Józan ésszel és bátorsággal kell képviselni az országot
2014.08.25.

            Orbán Viktor beszéde a külképviselet-vezetők értekezletén 2014. augusztus 25-én Budapesten.
        


	Jó napot kívánok, tisztelt Hölgyeim és Uraim!
	Nagyjából ezek a legfontosabb szempontok, miközben persze a piacainknak a diverzifikálásáról beszélek, aközben szeretném, hogyha az Önök munkájának eredményeképpen az export teljes nemzeti össztermékhez mért aránya Magyarországon lenne a legmagasabb az Európai Unióban. Talán a második-harmadik helyen lehetünk ebben a pillanatban. Tehát mi vagyunk a második vagy harmadik európai uniós ország, ahol a nemzeti összterméknek legnagyobb arányát az export állítja elő, és szerintem itt piacvezetővé kellene válnunk. Reális lehetőséget látok arra, hogy mi legyünk az az ország, amely a saját teljes teljesítményének legnagyobb százalékát képes exportként érvényesíteni a világban.

	Tisztelt Hölgyeim és Uraim!

	Milyen gondolkodásmód kell ahhoz, hogy ezeket az eredményeket el tudjuk érni? Három teljesen közhelyszerű dolgot fogok mondani, de a közhelyeknek megvan az a tulajdonságuk, hogy mégiscsak van azoknak a mélyén valami. Az a tulajdonságuk is megvan, hogy miután közhelynek tekintjük őket, nem idézzük föl őket elég gyakran, pedig sokat segíthetnek a munkánkban.

	Az első dolog, hogy ahhoz, hogy ezeket a célokat, amikről beszéltem, el tudjuk érni, a külügyminisztériumnak, illetve a külügyben dolgozóknak sosem a vágyálmokból, hanem mindig a tényekből kell kiindulni. Ez egy fontos lelkigyakorlatra hívja Önöket. Ez esetben nem személyes lelki gyakorlatra, hanem egy közös, országos lelkigyakorlatra, mert a hazánk tényleges nemzetközi súlya tényszerűen eltér attól, mint amit arról mi gondolunk. Eltér attól, mert nagy történelmünk van, és valaha sokkal jobban álltunk, mint most. Másfelől fontos szerepet játszik az önmeghatározásunkban a kultúra, és mi kultúrnemzetnek tartjuk magunkat és a teljesítményünket előkelő helyre soroljuk, mármint mi a saját teljesítményünket a többiekkel folytatott versenyben. Mégis, amikor az itt elmondott célok érdekében megkezdik majd a munkájukat, mindig próbálják kitalálni, hogy abban az országban, ahol Önök vannak, vagy annak a partnernek a fejében, akivel éppen tárgyalnak, hol lehetünk mi. És akkor ki fog derülni, az ő fejükben nem ott vagyunk, ahol a mi fejünkben vagyunk. És ez esetben a valóság nem a mi fejünkben van, az igazság ott van valahol, ahol ők gondolkodnak, mert mi őket akarjuk valamilyen cél érdekében megnyerni. Tehát a tény az, ami az ő fejükben van. A vágy meg az, ami a mienkben. Nehéz dolog ezt kimondani, de a helyzet így fest. Ezért kifejezetten arra szeretném Önöket kérni, hogy ne az Önök által ápolt saját önképünkből induljunk ki, hanem abból a tényből, ami a mi partnereink fejében él rólunk, ennek a megismerése érdekében tegyenek erőfeszítéseket. Esetleg érdekelhetné is Önöket ez a kérdés. Engem szokott érdekelni, ebben van antropológiai érdekesség. Ugyanazt a dolgot miért látják ők egészen másképpen, mint mi. Tehát kifejezetten szeretném Önöket kérni, hogy az önmeghatározásunk esetében a tényekből, a partnereink fejében lévő tényekből induljunk ki és ne a vágyainkból. Azt nem mondtam, hogy azokat adjuk föl, de az egy másik előadás témája.

	A másik ilyen fontos közhely, amely szükséges lesz az Önök sikeres működéséhez, az, hogy olyan döntéseket kell hoznunk, amelyek nemcsak a magunk számára, hanem a partnereink számára is a megoldás részei. Tehát Magyarország egy olyan ország képében kell, hogy föltűnjön, amely nem egy probléma, hanem egy megoldási lehetőség. Ez igaz, amikor Magyarországról makro összefüggésben beszélnek, és amikor kis összefüggésben. Mi nem egy probléma vagyunk, mert bevezettük a bankadót, hanem mi egy olyan megoldást találtunk meg, amin mindenkinek érdemes elgondolkodnia. Tehát azt szeretném mondani Önöknek, hogy – még ha az a kritikusaink számos döntést is problémaként akarnak bemutatni – helyezzünk arra a hangsúlyt, hogy kimutassuk, hogy ezek a döntések nem a problémát növelik, hanem a megoldás részei. Akár az oroszok elleni szankciókról való gondolkodásmódunk vagy a bankadó vagy a szektorális adó vagy éppen a munkahelyvédelmi akcióterv. Számos dolgot találunk ma a magyar politikában, amit – ha nem jól végezzük a munkánkat – az ellenfeleink vagy a partnereink problémának fognak látni ahelyett, hogy egy megoldási lehetőséget látnának benne. Tehát fontos, és kérem Önöktől, hogy igyekezzenek olyan képet kialakítani Magyarországról, hogy még a legkülönlegesebbnek és legszokatlanabbnak tűnő magyar döntések is lehetőséget jelentsenek, és ne problémát. Elgondolkodni érdemes rajtuk, és nem azonnal elvetni.

	És végezetül a harmadik eleme annak a gondolkodásmódnak, amely szükséges az itt kért eredmények eléréséhez, az a bátorság. Mindenki ismeri a cigány lovának esetét, tehát nem a vakmerőségről beszélek, hanem a bátorságról beszélek. Tehát a feladat nem az, hogy fejjel kell menni a falnak, hanem arról van szó, hogyha valamit elértünk, és szerintünk az egy eredmény, és mások azt problémaként akarják bemutatni, akkor ki kell állnunk az álláspontunk mellett. Elnézést a flaszter ízű megjegyzésért, de sunnyogással semmilyen eredményt nem fogunk elérni. Tehát ha behúzzuk a fülünket, a farkunkat, és úgy csinálunk, mintha ott se lennénk, pedig rólunk van szó, azzal nem fogunk eredményt elérni. Nem esnék át a ló másik oldalára, mint említettem, tehát nem döngetném a mellünket azzal, hogy bezzeg mi. Ezt sem tenném. De egy decens polgári kiállást, egy visszafogott, de öntudatos kiállást amellett, amit elértünk, azért mindenki elvár Önöktől. Én is, de ami ennél fontosabb szerintem, a választópolgárok is. Ezért kell józan ész és bátorság. Ezt a kettőt kell kombinálni föllépésünk stílusakor. Józan ész és bátorság.

	És ha ez a három dolog megvan, tehát a tényekből indulunk ki és nem a vágyálmokból, a döntéseinket megoldásnak tüntetjük föl, kimutatjuk róla, hogy a megoldásé és nem a problémáé, és józan ész és bátorság jellemzi a viselkedésünket egyszerre, ha ez a három dolog megvan, akkor Önök el tudják érni azokat a célokat, amelyeket én jómagam is az előbb próbáltam itt Önöktől kérni.

	Nos, tisztelt Hölgyeim és Uraim!

	Rengeteg dolgot kellene még mondani, hiszen konkrét, jelentős külpolitikai kérdésekről még nem beszéltünk – modernkori vallásháború, Irak, Európai Unió, különösen az eurózóna jövője, Oroszország elleni szankciók kérdésköre –, egyelőre ezek most mind a dossziéban maradtak, de úgy érzem, hogy nagyjából huszonöt percnél tarthatok. Majdnem. Úgyhogy talán az a helyes, ha itt most én fölfüggesztem a mondanivalómat, megköszönöm az Önök figyelmét. Ha jól értem, akkor van lehetőség, hogy most átalakuljunk egy konzultációs fórummá. Tehát ezeket a kérdéseket is meg bármilyen más egyéb kérdést is a most következő néhány percben örömmel hallok Önöktől, és ha tudok, akkor szívesen segítek is Önöknek ezeknek a kérdéseknek a megválaszolásában.

	A figyelmüket köszönöm! Megtisztelő volt, hogy itt lehettem Önök között!

	 

miniszterelnok.hu
