Viharos év következik
2011.12.12.

            Orbán Viktor napirend előtti felszólalása.
        



	Köszönöm a szót!
	Az a helyzet, hogy Önök azzal küldtek el egy közös megállapodás alapján engem Brüsszelbe, hogy próbáljunk az euróválságra olyan megoldást találni, amely a 27-ek keretén belül lesz. Ha ez nem sikerül, akkor próbáljunk olyan megoldást találni, hogy a 17-ek meg tudják oldani a válságot. Ez történt. Megpróbáltam elérni, hogy a 27-ek körében maradjon a megállapodás. Ez nem jött létre. Utána sikerült elhárítani az akadályokat, hogy a 17-ek megállapodjanak. De arra nekem nem volt fölhatalmazásom – nem kértem Önöktől, és Önök nem adtak –, hogy én bármihez is csatlakozzak. Én komolyan veszem ennek a bizottságnak a munkáját, vagy legalábbis azt hittem, hogy érdemes komolyan vennem. Annak fényében, ami ma itt történik, hogy Önök elárulják az embert, hátba támadják és megtámadják az ország teljes nyilvánossága, sőt a nemzetközi nyilvánosság előtt, nos, uraim, ennek komoly következménye van. Nemzeti ügyekben egy ország sorsával ilyen bonyolult külpolitikai helyzetben nem lehet szórakozni! Micsoda felelőtlenség ez, tisztelt Hölgyeim és Uraim? Leülünk, megállapodunk, és az első adandó lehetőséget, amikor úgy gondolják, hogy szabadon lehet gúnyolódni, azt azonnal, az ország érdekeire való tekintet nélkül kihasználják? Micsoda vircsaft ez, uraim?! Ennyit a nemzeti együttműködésről.

	Ami a „csatlakozzunk-e egy megállapodáshoz vagy sem” kérdését illeti, amiben teljesen ellentétes álláspontot foglalt el a Jobbik és az MSZP, azzal kapcsolatban a következőre szeretném felhívni a figyelmüket. Én a fürgeséget, a gyorsaságot és a gyors észjárást is komoly értéknek tartom, de nem jó, ha az embert megfontolatlanságra ragadtatja. Mihez akarnak Önök csatlakozni? Láttak már szöveget? Láttak már erről írást? Hallották Önök már, hogy tisztázta volna valaki azt a kérdést, hogyha esetleg csatlakoznánk, mint a szocialisták mondják, akkor nekünk, akik nem vagyunk tagjai az eurózónak, az ott leírt intézkedéseket azonnal be kell vezetnünk? Esetleg csak akkor, ha beléptünk a zónába? Vagy csak valamilyen arányos megosztásban? Hallottak már erről? El van ez döntve, uraim? Hova akarnak belépni? Milyen kalandba akarják Önök belerántani az országot?

	Hasonlóképpen a Jobbiknál: Önök el akarnak valamit utasítani úgy, hogy nem is ismerik a tartalmát. Micsoda magatartás az, hogy nem is mérlegelik érdemben, nem is láthatták még a szöveget – még én sem láttam ennél a rövid följegyzésnél többet, mint amit bemutattam Önöknek –, mégis milyen alapon akarják az ország érdekének komoly megfontolása nélkül elutasítani azt a lehetőséget, hogy valamiben részt vegyünk? Szeretném Önöket emlékeztetni arra, hogy bár napirend előtti fölszólalást hallhatunk most itt, és ez politikai vita, de némi komolyságot azért nem ártana megőrizni.

	Tisztelt Hölgyeim és Uraim!

	A legfontosabb kérdéseket nem ismerjük. Elmondom most Önöknek, hogyan jött létre az a dokumentum, csak annak érdekében, hogy utána láthassák, mire mondtak Önök nemet, illetve igent. Hétfőn találkozott a francia és a német miniszterelnök. Kedd délután küldtek nekünk egy papírost, hogy ők mire jutottak. Még aznap kaptunk egy attól eltérő tartalmú papírost az Európai Tanács elnökétől. Majd összeültünk csütörtök este, és azt akarták elérni, hogy csatlakozzunk valamihez. Önök szerint ez helyes?

	Tisztelt Hölgyeim és Uraim!

	Önök mit akarnak elutasítani, és mire akarnak igent mondani? Nem az a helyes magatartás, ha érzékeljük a kihívást – úgy, ahogy ezt próbáltam az Önök számára világossá tenni –, van egy bizottságunk, amelynek az a dolga, hogy foglalkozzon az ilyen kérdésekkel, amelyek egyébként némi elmélyülést azért igényelnek; a parlament az őáltaluk, a bizottság által elgondolt menetrend szerint folyamatosan megvitatja a nyitott kérdéseket; a kormány igyekszik begyűjteni az információkat, ami ahhoz kell, hogy meg tudjuk ítélni egy leendő megállapodás tartalmát; és ha ezt mind végigvitattuk, akkor higgadtan, nyugodtan, a kellő pillanatban meghozzuk azt a döntést, amire Magyarországnak szüksége van? Nem ez lenne az épeszű, normális, higgadt, mondjuk úgy, hogy népképviselőkhöz méltó magatartás, tisztelt képviselőtársaim? Engedjék meg, hogy ezzel a nemzetközi ügyekre vonatkozó megjegyzéseiket most le is zárjam, és javaslom, mégis fontolják meg, hogy pártpolitikai viták helyett nem akarnak-e esetleg nemzeti együttműködés keretében egy nagyon fontos kérdés érdemi megvitatásában részt venni az előttünk álló néhány hétben és hónapban.

	Ami a belpolitikai megjegyzéseket illeti: számtalanszor lefolytatott vitákról van szó. Ha megengedik, nem untatom Önöket annál tovább, mint amit az ügyek föltétlenül megérdemelnek. Mindig elmondom Vona elnök úrnak, képviselőtársamnak, hogy biztosan sokan vannak Magyarországon, akik szívesen hallják azt a mondatot, hogy nem fizetünk; aki fölvette a hitelt, fizesse vissza az; ülnek itt néhányan, rendezzék el. Szerintem erre kapnánk szavazatot is meg támogatást is. Az is jólesne a magyaroknak, ha azt mondhatnánk, hogy márpedig holnap reggel mi Magyarország adófizetőinek pénzéből egy fillért sem küldünk adósság-visszafizetésre, hanem azt a több mint 1000 milliárdot, amit erre a célra kéne küldeni – aminek a fölhalmozásában a felelősség egészen egyértelmű –, inkább megtartjuk magunknak. Ezen lehet gondolkodni, csak arra kérem Önöket, hogy mielőtt felülnek erre a könnyű álmokat ígérő gondolára, azelőtt a következő dologgal és következményekkel vessenek számot. Ha ezt teszik, a következő hónapban Magyarországon a nyugdíjasok nem kapnak nyugdíjat; ha ezt tennénk, amit Önök mondanak, a következő hónapban a tanárok, az orvosok, az ápolónők nem kapnának fizetést; ha azt tennék, amit Önök mondanak, az egész egyszerűen csődbe rántaná Magyarországot. A legkevesebb, amit mondhatok, hogy nem Görögország, hanem Argentína sorsára jutnánk, és olyan évek várnának Magyarországon az emberekre, amelyeket erősen kétséges, hogy kibírnának-e a mostani felszerszámozottsági állapotukban.

	Tisztelt hölgyeim és uraim!

	Ezért azt kell mondanom újra és újra, akárhányszor is provokál ebben a Jobbik, mindig ezt kell mondanom: Magyarország államadósságát vissza kell fizetnünk. Az értelmes vita nem az, hogy fizessünk vagy nem, hanem az a kérdés, hogyan, milyen körülmények között, milyen ütemezésben, és milyen nagyságrendben fizessünk. Ez a kérdés, és ehhez keressük a megoldást; igaz, Önöktől ehhez segítséget nem kaptunk. De én továbbra is azt mondom, továbbra is megvédem azt az álláspontot, hogy a következő időszakban, a válság utáni Európában az fogja eldönteni egy ország helyét, súlyát, az ott élő emberek életszínvonalát, hogy milyen gyorsan képes magáról lerúgni, vagyis visszafizetni az államadósságát; ez fogja eldönteni.

	Önök itt viccelődnek mindenfajta komolytalan dologgal, amikor arról beszélnek, hogy miközben a magyarok vért és verejtéket izzadva dolgoztak azért, hogy sok milliárd eurónyi adósságot az elmúlt hónapokban vissza tudjunk fizetni, Önök szerint az hiábavaló volt. És ezt mondják csak azért, mert a forint árfolyama megváltoztatja a számokat. Kérem, őrizzék meg a komolyságukat! Egyik nap az euró 317 forint, a másik nap meg 300. 17 forintot esett volna úgy általában Magyarország gazdasági súlya meg értéke? Az államadósság hirtelen fölment meg leszaladt? Lehet így számolni, ha Önök pénzügyi spekulánsok. De ha Önök nem pénzügyi spekulánsok, hanem a magyar nép képviselői, akkor egy komoly szemléletet és megközelítést szeretnék kérni Önöktől. Az a helyzet, hogy van egy általános, nagyjábóli értéke a forintnak, amin számolni érdemes az államadósságot. Én azt tanácsolnám Önöknek, hogy legyenek büszkék, Önök is legyenek büszkék arra, hogy Magyarország polgárainak erőfeszítése miatt több milliárd eurónyi államadósságot vissza tudtunk fizetni; legutóbb éppen november végén kettő, azaz 2 milliárd eurót, ami meghaladja az 500 milliárd forintot, amit visszafizettünk, tisztelt Hölgyeim és Uraim! Ez egy eredmény, ez egy érdem, amiért köszönettel tartozunk a magyar választópolgároknak, nem pedig mindenfajta közgazdasági megalapozást nélkülöző lekicsinylő gúnyolódással.

	Nos, tisztelt Hölgyeim és Uraim!

	Bár csütörtök éjszaka egyfolytában tárgyaltunk, ezért nekem hiányzik egy éjszakám, de egy-egy hozzászólást hallgatva az a benyomásom alakult ki, hogy talán más sem aludt sokat. Az unortodox gazdaságpolitikával hagyjunk föl...

	Tisztelt Képviselőtársam!

	Annál unortodoxabb politika, mint amit az Európai Unió most csinál, még nem volt Európában: hogy önálló, függetlenek államok hozzanak létre egy költségvetési uniót, az annyira kívül áll minden ortodoxián, hogy nyugodtan nevezhetjük unortodoxnak. Miért használ jelszavakat ahelyett, hogy élne a lehetőséggel, és érdemben venne részt abban a vitában, ami Magyarország gazdaságpolitikájáról szól?

	Hasonlóképpen azt kell kérnem Vona képviselőtársamtól, hogy bár kétségkívül igaz, hogy az eurózóna tagállamai nehézséggel küszködnek, de szerintem jobb, ha tartózkodunk az apokaliptikus vízióktól. Az eurózóna nem omlott össze; kétségkívül komoly nehézségekkel küzd, de nem érdemes Európa erejét alábecsülni. Nem véletlenül csatlakoztunk az Európai Unióhoz; igenis, az Európai Uniónak van, lehet, és ha jól csináljuk dolgunkat, lesz is jövője. Tehát szétesést, megbukást, megszűnést, rossz stratégiai, geopolitikai döntést vizionálni szerintem idő előtti, és azt kívánom Magyarországnak, hogy az önök jóslatai ne váljanak be; azt kívánom Magyarországnak, hogy a Jobbik jóslatai Európára nézve ne teljesüljenek, mert ha Európa szétesik, az nekünk rossz; ha az eurózóna megszűnik, az nekünk rossz; ha Európa nem tudja összeadni az erejét, az nekünk rossz. És fel nem foghatom, hogy önök, akik nemzeti elkötelezettségű emberek egyébként, miért akarnak rosszat Magyarországnak, ahelyett, hogy azon gondolkodnánk, hogy ebben az erősödő, hosszabb távon reményeink szerint erősödő Európában hogyan tudnánk a számunkra leghasznosabb, érdemeink szerinti helyünket elfoglalni. Európa erejét tehát ne becsüljék alá!

	Tisztelt Hölgyeim és Uraim!

	Ami a gazdasági miniszter személyét illeti, a következőt szeretném Önöknek mondani. Minden tanácsot örömmel fogadok. Látom, most már nemcsak arra van tanácsuk, hogy ki milyen miniszter legyen, hanem arra is, hogy a Fidesz megválasztott miniszterelnöke helyett ki legyen a mostani kormánytöbbség miniszterelnöke, ha jól értettem a hozzászólásukat. Elmulasztottam a remek lehetőséget, avagy a Fidesz elmulasztotta a kereszténydemokratákkal azt a remek lehetőséget, hogy megfogadja az Önök személyi javaslatát. Tegyenek személyi javaslatot, örülünk neki – nekünk is jobb, ha tisztán látunk. Arról nem beszélve, tisztelt Hölgyeim és Uraim, hogy megvan a dolgok közjogi rendje: a magyar választópolgárok leadták a voksukat. Én is látom, hogy állandóan mindenfajta spekulációk vannak, mint ahogy az elmúlt húsz évben is mindig voltak hol előrehozott választásokról, hol kormányátalakításról meg minisztercserékről. Azt szeretném mondani Önöknek, hogy ne reménykedjenek. A dolog úgy áll, hogy négy évre megkaptuk a felhatalmazást, elindultunk egy világos stratégia mentén, Magyarországot Európa legversenyképesebb vagy Európa egyik legversenyképesebb gazdaságává fogjuk tenni; azokat a hibákat, amelyeket Önök elkövettek, ki fogjuk javítani. Nem vezényelnek bennünket rövid távú pártpolitikai érdekek, ezen az úton végigmegyünk, a munkát megcsináljuk, a négyéves időtartamot becsülettel végigszolgáljuk, és utána Önökkel együtt szívesen állunk a választópolgárok elé, hogy eldöntsék, hogyan és miképpen folytassa Magyarország az életét. Addig, amíg ez nem következik be – és ez még hosszú éveket jelent –, arra kérem Önöket, hogy ne pocsékolják az erejüket személyi találgatásokra.

	Tisztelt Hölgyeim és Uraim!

	Ami a Stabilitási törvényt illeti, ott csak azt tudom mondani Schiffer képviselőtársamnak, hogy ez a vita közöttünk régi keletű, értem az ő álláspontját; én egy egészen más álláspontot foglalok el: az a véleményem, hogy Magyarországnak stabil, hosszútávon tartós gazdasági alapokra van szüksége az adórendszertől a nyugdíjrendszerig. Megkaptuk a lehetőséget, hogy ezeket az alapokat hosszú távon tartóssá tegyük, azzá is fogjuk tenni annak érdekében, hogy ne lehessen négyévente a magyar gazdasági rendszer alapjait felszedni, mert az elmúlt húsz évben azt tanultuk meg, hogy annak az árát mindig az emberek fogják megfizetni. Ezért jó stabilitási törvényt készítettünk, meg fogjuk szavazni, és stabilizálni fogjuk a magyar gazdasági rendszer alapjait hosszabb távon. Hasonlóképpen végig fogjuk vinni a felerősítés politikáját, végig fogjuk vinni a tehermegosztás politikáját, és minden olyan rendszert, minden olyan életteret, amelynek a mostani működése államadósságot termel, korszerűsítünk, átalakítunk, megújítunk és átszervezünk annak érdekében, hogy a magyar emberek biztonságban és a mostaninál jobb életszínvonalon élhessenek Magyarországon, ne csak néhány évig, hanem évtizedeken át, tartósan.

	Köszönöm megtisztelő figyelmüket!


orbanviktor.hu
