Orbán Viktor beszéde a Magyar Állandó Értekezlet XIV. ülésén
2015.12.3.

            2015. december 3. Budapest
        



	Jó napot kívánok, tisztelt Hölgyeim és Uraim!
	Ami a Délvidéket illeti, őket mindig azért szoktam a végére hagyni, mert a magyar olyan fajta, hogyha azt látja, hogy valaki sikeres, és ezt nem titkolja, akkor még a végén haragudni kezd arra, aki ezt a sikert magáénak mondhatja, és nem szeretném a délvidékieket ebbe a helyzetbe hozni. Márpedig évek óta Délvidéken úgy látom, hogy jó irányba zajló építkezés halad, dacára arra, hogy mind Magyarországról, mind talán Szerbiából, de, talán ez nem a jó megfogalmazás, a Vajdaságon belülről is mindig vannak ellenerők, amelyek fölütik a fejüket, és a nagyon nehéz munkával és komoly áldozatokkal kialakított teljes együttműködés megbontására törekednek. Szeretném nyilvánvalóvá tenni, hogy a magyar nemzetpolitikának nem érdeke, hogy az a magyar egység, amely a Délvidéken létrejött, bármilyen formában sérülést szenvedjen az előttünk álló időszakban. Ilyen törekvéseket nem támogatunk, az ilyen törekvéseket károsnak tekintjük, és ezért nem is remélhetnek tőlünk semmilyen érdemi pártfogást sem. Nekünk az az érdekünk, hogy az a kísérlet, amibe a délvidéki magyarok belevágták a fejszéjüket, hogy az autonómiának egy sajátos formáját létrehozzák, most párosuljon egy nagy ívű gazdaságfejlesztési programmal, hogy be tudjuk bizonyítani, hogy nemcsak a kulturális, tömegkommunikációs meg szellemi intézményeink fönntartásának szempontjából jó dolog az autonómiának az a formája, amit Pásztor elnök úr vezetésével a délvidéki magyarok kiharcoltak maguknak, hanem az ott élő magyarok mindennapi megélhetésének körülményeiben is pozitív változások állnak be, és az autonómia egyértelmű életszínvonal-javulási következményekkel is jár, illetve ilyen politika folytatására alkalmas. Mi abban vagyunk érdekeltek, hogy ez a kísérlet sikeres legyen, és ehhez minden politikai és gazdasági támogatást meg is fogunk adni.

	Horvát barátainknak azt kívánjuk, hogy legyen kormányuk minél hamarabb, és az egy olyan kormány legyen, amely a nemzeti gondolatot, a nemzeti érzést, a nemzeti büszkeséget pozitív nemzetalkotó és államalkotó tényezőnek tekintse. Úgyhogy kívánom, hogy nemzeti, keresztény elkötelezettségű kormányuk legyen, habár Magyarország nem kíván beleavatkozni a Horvátországban zajló belpolitikai küzdelmekbe, de talán ezt a jókívánságot az elnök úrnak, és rajta keresztül a keresztény, nemzeti erőknek, amelyek Horvátország jövőjéért horvát emberekként harcolnak, talán megkérhetjük, hogy adja át.

	Ami Szlovéniát illeti, ott pedig szeretném Önöket tájékoztatni, hogy több körben is mély tárgyalásokat folytattunk a szlovén miniszterelnökkel, illetve kormánnyal. Ezt kikényszerítette a helyzet, hiszen az újkori népvándorlás először Magyarországot érte el, de a magyar védekezés következtében Szlovénia is frontvonalba került, és a legkevesebb, amit ilyenkor megtehetünk, hogy korlátozás nélkül minden segítséget megadunk, amit tőlünk kérnek, legyen szó műszaki eszközökről vagy éppen határvédelmi élőerőről. Teljesítenek is ott a rendőreink és határőreink értékes szolgálatot. Januárban várható, hogy a gazdasági együttműködés egy kiemelten magas formájáról kezdünk tárgyalásokat Szlovénia kormányával. Kész terveink vannak, a magyar gazdaság megerősödött, képesek vagyunk arra, hogy a határon túli befektetések, a szomszéd országokban történő befektetések szempontjából jelentős erőket mozgósítsunk. Magyarország külgazdaságát az a fölismerés vezeti, hogy mi ugyan szívesen kereskedünk mindenkivel, és szívesen fektetünk be mindenhol, de miután nem vagyunk imperialisták, nyugatiak vagyunk, de imperialisták nem, ezért olyan területen nem kívánunk gazdasági aktivitást kifejteni, ahol az otthoni népek ezt nem látják szívesen. Ezért megpróbálunk olyan kereteket kialakítani a szomszédos országok vezetőivel, ahol egyértelmű választ kapunk arra a kérdésre, hogy mely területeken látják szívesen a magyar vállalkozásokat, befektetőket és tőkeberuházásokat, és mely területeken nem, és ennek a politikai megállapodásnak vagy egyetértésnek igyekszünk is érvényt szerezni, amennyire a modern korban a politika és a gazdaság viszonyrendszere ezt megengedi. Szlovéniában úgy látom, hogy a dolgok jó irányban haladnak, és nagyon komoly közös gazdasági vállalkozások mellett kötelezheti el magát a két kormány.

	Talán innen visszalépve még Délvidékre ez az alkalmas hely, hogy tájékoztassam Önöket arról, hogy az utolsó megállapodás is aláírásra került a Budapest–Belgrád vasútvonal megépítésének ügyében. Múlt héten, amikor Kínában jártunk, aláírtuk ezeket a megállapodásokat. Mind a pénzügyi keretek, mind a műszaki keretek, mind a kivitelezés keretei ma már jól láthatóak. Azt gondolom, hogy a vártnál sokkal gyorsabban leszünk képesek annak a célnak az elérésére, hogy Belgrádból Budapestre egy európai színvonalú módon juthassunk el vasúton keresztül, és ami talán ennél még fontosabb: az európai méreteket is meghaladó hosszúságú tehervonat-szállítmányokat lehet megindítani a pireuszi kikötőből, amit a kínaiak megvásároltak, az európai piacok felé úgy, hogy ezek Magyarországon, Szerbián és Magyarországon keresztül haladnak majd, aminek politikai és gazdasági előnyei mindannyiunk számára nyilvánvalóak. Na, hát ezeket a stratégiai gazdasági vállalkozásokat szeretnénk a többi elszakított országrész esetében is sikerre vinni majd, szinte minden területre vannak ilyen zászlóhajó típusú elképzeléseink.

	Tisztelt Hölgyeim és Uraim!

	Ebben tudtam összegezni a mondandómat. Talán azzal zárnám a bevezető megjegyzéseimet, hogy gyáva népnek nincs hazája. Ha valakinek nincs hazája, az nagy baj, de az elmúlt hónapok bizonyították, hogy bennünket ez a veszély nem fenyeget, mert bátorságnak nem vagyunk híján.

	Köszönöm szépen, hogy meghallgattak!


miniszterelnok.hu
