A gazdasági együttműködés a vitás kérdések megoldását is segítheti
2012.11.16.

            Orbán Viktor beszéde a magyar–szlovák gazdasági fórumon, Budapesten.
        


	Tisztelt Miniszterelnök Úr! Tisztelt Miniszter Urak! Tisztelt Kamarai Elnökök! Hölgyeim és Uraim!
	Amiről beszélek, az nem a nyugati orientáció elhagyása, hanem a nyugati orientációban és integrációban való értelmes helyfoglalás és értelmes gazdaságpolitikának a kérdése. Végezetül a szlovák-magyar kapcsolatokról is engedjék meg, hogy mondjak néhány szót. Először is egy dolgot biztosan mondhatok Önöknek, merthogy némi meglepettség azért itt a sorok között is van, hogy Magyarország nem dugja a homokba a fejét. És bár nem hatalmazott föl Szlovákia miniszterelnöke, hogy bármit is mondhassak az ő nevében, de ahogy őt ismerem, ő sem dugja homokba a fejét. Tehát pontosan tudjuk, hogy melyek azok a problémák és vitás kérdések, amelyek fönnállnak a két ország között. Nem azért vagyunk itt, mert nem vettük észre ezeket a problémákat. Tudjuk, hogy ezekről a problémákról beszélni kell, tárgyalni kell, és hogy valamilyen megoldást kell majd találnunk. Magyarország részéről mindenesetre bízunk is abban, hogy meg is találjuk ezeket a megoldásokat, de nem ringatjuk magunkat illúzióba, hogy ez könnyű lesz, de lehetségesnek látjuk. Azért vagyunk itt, én legalábbis, mint Magyarország miniszterelnöke azért vagyok itt ezen a fórumon, mert meggyőződésem, hogy a jó gazdasági együttműködés, a minél szorosabb gazdasági együttműködés lehetséges, kölcsönös előnyöket tartalmaz, és segít megoldani a nem gazdasági természetű, egyéb konfliktusainkat is. De nem oldja meg. Tehát nem esnék a gazdasági determinizmus vonzó csapdájába, hogy majd ha jól megy az üzlet, akkor majd jól megy az élet többi kérdése is. Ez nem így van, ha ez így lenne, akkor nem lenne annyi boldogtalan milliárdos. Tehát a dolog úgy fest, hogy természetesen majd meg kell oldani a nem gazdasági konfliktusainkat, vagy legalábbis kezelni kell őket, de az biztos, hogy a bizalom építése nélkül ez nem fog menni. A gazdasági együttműködés, a közös siker, a közös profit, a közös építkezés a gazdaságban, az mind bizalmat épít, és azt mutatja, hogy mind a két fél tudatában van annak, hogy együtt fogjuk leélni itt egymás mellett a következő jó néhány száz évünket is. Tehát valamilyen módon egyezségre kell jutnunk egymással. Ezért én úgy gondolom, hogy miközben egy nemzeti kormánya van Magyarországnak, amely fontosnak tartja azokat az ügyeket, amelyekben nincs megegyezés a két ország között, legalább ilyen fontosnak tartjuk, hogy ahol megegyezés lehetséges, ott legyen megegyezés a két ország között. Én örülök annak, hogy az elmúlt hónapokban Szlovákia kormányával egy bizalomépítést kereső célzó együttműködést tudtunk kialakítani, és szeretném elmondani a teljes magyar nyilvánosság előtt is, hogy köszönettel tartozunk mi, magyarok a szlovák miniszterelnöknek, Robert Fico úrnak, amiért ő is az együttműködés lehetséges terepeit keresi, és ezzel esélyt ad nekünk, hogy rendben tudjuk a nehéz kérdéseket is. Megegyeztünk közös gázvezetékek építéséről, megegyeztünk hídépítésről. Hatvanegynéhány új határmetszési pontot próbálunk létrehozni a közös határszakaszunkon. Negyedik külkereskedelmi partnerek vagyunk egymással, nekünk is Szlovákia, Szlovákiának is mi. Ez mind jól mutatja, hogy itt vannak lehetőségek.

	Ezért, tisztelt Hölgyeim és Uraim, én arra szeretném biztatni a szlovák üzletembereket és a magyar üzletembereket, hogy a fönnálló politikai viták ellenére keressék az együttműködés lehetőségét, alakítsanak közös vállalatokat, gondolkodjanak közös beruházásokról, akarjanak együttműködve közös gazdasági előnyökhöz jutni, és biztosak lehetnek abban, hogy ezt a szlovák–magyar, üzleti szintű együttműködést a magyar kormány minden rendelkezésére álló eszközzel támogatni fogja a jövőben is.

	Köszönöm megtisztelő figyelmüket!


orbanviktor.hu

	 
