Nem oroszbarát, hanem magyarbarát politikát folytatunk
2014.11.6.

            Orbán Viktor „Magyarország 25 évvel a határnyitás után - a demokrácia és szabadság 25 éve Európában” című előadása a Hanns Seidel Alapítvány és a Bajor–Magyar Fórum szervezésében 2014. november 6-án Münchenben.
        



	Tisztelettel köszöntöm Önöket! Jó estét kívánok! Tisztelt Miniszterelnök Úr! Kedves Házigazdák!
	Európai problémaként kell beszélnünk, tisztelt Hölgyeim és Uraim, tisztelt Alapítvány, tisztelt Miniszterelnök úr, az energia kérdéséről is. Egy másik tabunál vagyunk. Nem azért jöttem, hogy provokáljam Önöket, de azért megteszem természetesen. A mellékhadszínterek is fontosak, nemcsak a főhadszíntér. Világosan ki kell mondanunk azt, hogy az a fajta szubvenció, amellyel a gazdag államok képesek az alternatív energiaforrásokat támogatni, nem állnak rendelkezésre a szegény országokban. Gondoljunk akármit is a különböző energiaforrások értékéről, a valóság az, hogy Magyarország nem tud olyan alternatív energiapolitikát folytatni, mint Németország, mert nincs meg hozzá az a sok-sok euró milliárdja, amit egyébként a német állam szubvencióra költ el. Ez nálunk nem lehetséges. A második dolog, amivel számolnunk kell, mint európai problémával, azzal, hogy beléptünk, a nyakunkba vettünk, az, hogy az Egyesült Államokban, ami az egyik legerősebb gazdasági versenytársunk, miközben katonai szövetségesünk, az energia ára fele, harmada az európainak, és ilyen energiaárak mellett nem is leszünk versenyképesek velük. Nincs, nem látok semmilyen esélyt arra, hogy létezzen olyan iparpolitika, amely az energiaoldalon ekkora hátrányt valahol máshol a termelékenység másik elemében kompenzálni lenne képes. Tehát ez a mostani helyzet vereségre ítél bennünket. A magyar kormánynak az az álláspontja, ezt képviseljük Európában is, hogy az energiakérdésben a legfontosabb az ár: hogyan tudunk előállítani olcsó energiát, hogy a magyar és az európai ipar versenyképes maradhasson a tengerentúlival. Ezért Magyarországon a nukleáris erőműveket nem bezárjuk, hanem fejlesztjük és építjük, mert meggyőződésünk, hogy egy olyan ország, amelynek nincsen más saját energiaforrása, csak így tud olcsó villamos energiát előállítani.
	Tisztelt Hölgyeim és Uraim!
	Ráadásul azt is gondoljuk, hogy az egész energiaszektorról másképp kell gondolkodnunk. Én tudom, hogy ez Németországban nem lehetséges, de Magyarországon igen. Az energiaszektorra nem iparágként gondolunk otthon – ebből nagyon sok konfliktusunk van –, hanem szolgáltató szektorra, ráadásul nonprofit szolgáltató szektorra, amely létezésének az értelmét nem az adja, hogy profitot termel, hanem azt, hogy olcsó energiát ad a többi iparág számára, hogy azok termelhessenek profitot. Ez egy teljesen más gondolkodás, mint az a szabályozási rendszer, amiben ma az Európai Unióban élünk. Hogy más országok is át tudják-e ezt venni, felettébb kétséges, de a magyar példa mindenképpen megfontolást érdemel.

	Itt kell beszélnünk végezetül a szuverén adósságválságról is, amely nagyon idegen kifejezésként cseng a fülünkben, de valójában azt az egyszerű igazságot tartalmazza, hogy azt a pénzt, amiért nem dolgoztunk meg, nem szabad elkölteni. Ugyanis az Európai Unióval, hogy csatlakoztunk oda, nyakunkba vettünk egy olyan gondolkodásmódot is, amely azt állítja, hogy lehetséges úgy gazdaságot felépíteni, hogy először elköltjük a pénzt, és utána keressük meg. Vonzó idea ez, mindannyian szeretnénk, ha így is lehetne élni, de évről évre, korszakról korszakra kiderül, hogy ilyen gazdaságot még nem találtak föl. Tehát dolgozni kell, elosztani csak azt lehet, amit megtermeltünk, elő kell állítani azokat a pénzügyi alapokat, amiket utána bármilyen nemes célból is, szét akarunk osztani a költségvetésben. Fordítva nem megy. Ha fordítva csináljuk, akkor oda jutunk, mint ahol ma Európa számos országa tart, és összességében az egész eurózóna tart, hogy folyamatosan hitelből élünk, föléljük a jövőnket, adóságot termelünk a gyermekeink és unokáink számára a saját kényelmünk érdekében. Ez lehet, hogy kényelmes, de erkölcsileg cseppet sem felemelő magatartás, és ráadásul lehet látni a történet végét. Gondoljanak Görögországra, de említhetnék még jó néhány más országot is. Ez egy olyan pálya, amin nem szabad haladni. Magyarország iszonyatos erőfeszítéseket tett annak érdekében, hogy erről a pályáról lekerüljön, mert 2010-ig ezen a pályán haladt. Kevesen emlékeznek rá, de nem Görögország volt az első pénzügyileg összeomló állam az Európai Unióban a válság hatására, Magyarország volt az első összeomló állam. Mi 2008-ban omlottunk össze, és ha akkor az IMF meg az Európai Unió együtt nem siet a segítségünkre, akkor az egész országot eltemethettük volna. Hogy nem omlottunk össze, illetve az összeomlásból kiemelt bennünket az Európai Unió és az IMF, kész csoda, ezzel levegőhöz jutottunk, és 2010-re eljutottunk oda, hogy már az Európai Unió és az IMF nélkül is képesek voltunk a víz felszíne fölött tartani a szánkat és az orrunkat – óriási munka eredményeképpen, hatalmas áldozatokat hozva. Tehát nem mondhatunk le a pénzügyi fegyelemről, nem mondhatunk le a teherviselés igazságos szétterítéséről, és nem mondhatunk le a teljesítménynövelő adórendszerről. A teljesítménynövelő adórendszer azt jelenti, hogy aki dolgozik, azokat ösztönözni elsősorban.

	Itt elérkezünk egy nagyon kényes problémához, ami mélyen él az európai pszichében, ez pedig a vagyoni különbségek kérdéséről való gondolkodás. Nap mint nap azt látom, hogy az Európai Unió a vagyoni különbségeket és azok növekedését negatív jelzővel illeti, és így írja le. Holott valójában az egy természetes dolog, hogy azok, akik dolgoznak, többet dolgoznak, tehetségesebbek, több kockázatot vállalnak, azok gyorsabban fejlődnek, mint azok, akik nem vállalnak ilyen kockázatot. Ezért meggyőződésem szerint az irigység kultúráját, a sikeresen gyarapodó emberekkel szembeni ellenérzés kultúráját át kell változtatnunk a teljesítmény elismerésének kultúrájává. Ez nem lesz egyszerű dolog, különösen nem nekünk, akik a kommunizmusból jövünk, ami egy egalitárius rendszer volt, de meggyőződésem, hogy a meglévő vagyoni különbségeket sokkal inkább motiváló erőnek kell tekintenünk, semmint olyan igazságtalanságnak, amit ki akarunk küszöbölni, mesterséges szabályozásra. Úgyis mondhatnám, hogy a demokrácia a mi számunkra nem az osztályharc folytatását jelenti békés eszközökkel. Ezt a gondolkodásmódot semmiképpen nem szeretnénk elfogadni, mert annak eredménye egy teljesítményében visszaeső és hanyatló társadalom lesz.

	Tisztelt Hölgyeim és Uraim!

	Ez az a hat-hét nagy kérdés, amivel ma egyszerre küzd Európa és Európa részeként Magyarország is. Azt szeretném mondani – mintegy magyarországi történések összefoglaló magyarázataképpen –, hogy ezekre a kérdésekre nem elegendő egyenként válaszokat adni. Erre a hat-hét kérdésre külön-külön válaszokat adni sem könnyű, szinte nem is sikerül senkinek, még magunkat sem sorolnám ide. De a legnehezebb feladat, amit meg kell oldanunk, az, hogyha megvannak ezek a kérdések, és az ezekre a kérdésekre adott válaszaink, akkor ezeket működő rendszerbe kell szervezni. Működő rendszerbe kell szervezni a teljes foglalkoztatottságot, a vállalkozások élénkítését, az olcsó energiaellátást, a családtámogatást, a demográfiai trendek megváltoztatását, az új bevándorláspolitikát, ezeknek mind egy logikus rendszerbe kell illeszkedniük. Ez természetesen belül marad a piacgazdaság és a demokrácia keretrendszerén, de minden országnak magának kell a válaszokat is megtalálni, és ezeket a válaszokat összeilleszteni egy működő rendszerbe. Mi ezt magyar modellnek nevezzük, amelyről ebben a pillanatban úgy látszik, hogy működik. Ezen néha mi is meg vagyunk lepődve, de a helyzet úgy áll, hogy ez a rendszer működik.

	A politikában közismert az a hasonlat, amely az ilyen modellkísérleteket a darázzsal veti össze. Kimutatták biológusok és fizikusok, hogyha az ember a darázs különböző élettani mutatóit megméri, mekkora a potroha, milyen rövid a szárnya, mekkora a súlya, akkor a fizika törvényei szerint a darázsnak nem szabadna repülnie, ez ki van zárva. Hogy, hogy nem, azonban a darázs mégis repül. Most a magyar modell is valami ilyen dolog, amiről minden héten kimutatják, hogy ez így együtt nem lehetséges, hogy ez így nem működhet, ez így nem lehet, de valahogy mégiscsak ott állunk, hogy ebben a pillanatban a tegnap nyilvánosságra hozott európai uniós előrejelzések szerint is a magyar gazdasági növekedés ebben az évben 3 % fölött lesz, háromszorosa lesz az átlagos európai növekedésnek, a munkanélküliség folyamatosan csökken, az államadósság csökken, és egyáltalán azok a számok, amelyekkel egy gazdaság leírható, Magyarország esetében folyamatos javulást mutatnak. Ez jó reményekkel tölt el bennünket, kellő szerénységgel természetesen, de kellő önbizalommal állhatunk az európai nyilvánosság előtt, és mondhatjuk azt, hogy Magyarország az európai uniós tagságból származó nagyon nehéz dilemmákra – mintegy elvégezve a saját házi feladatát – gondosan, évek hosszú munkájával különböző válaszokat munkált ki, amelyek Magyarország esetében működni látszanak. Nagy tisztelettel ajánljuk Magyarországot, mint megoldást az Európai Unió többi tagállamának is figyelmébe.

	Köszönjük szépen!


miniszterelnok.hu
