Orbán Viktor beszéde az „Idők jelei” vitairat bemutatásakor
2015.10.30.

            Orbán Viktor miniszterelnök beszéde az „Idők jelei” vitairat bemutatásakor 2015. október 30-án Budapesten.
        


	Az idő jele az is, hogy az ember milyen gyorsan ér ide a pulpitushoz. Húsz éve még könnyebben ment.
	Föl is olvasok most néhány gondolatot, mert az a helyzet, hogy nemcsak nekünk van közléskényszerünk, és nemcsak a jobboldaliakat bántja, ha nem mondhatják el, amit gondolnak, a túlfeszült lényeglátás nemcsak a jobboldalra jellemző, hanem az európai baloldalban is vannak ennek hagyományai, és időnként meg is írják, amit gondolnak. Föl is olvasom Önöknek azt, ami történik, ha szabad ezt mondanom, mert szerintem ez az a szamárvezető, ez a terv, aminek a megvalósulását látjuk nap mint nap. „Megfelelő szemléletmódot alkalmazva felismerhetjük az államok feletti, mégis demokratikus közösség architektonikáját. Úgy kell tekintenünk az Európai Uniót, mint amit jó okkal együttesen teremtett két egyenrangú alkotmányozó szubjektum, az egyiket az európai polgárok, a másikat az európai államok alkotják.” Majd a végén kiderül, hogy ennek van-e értelme. „E perspektívából világos lesz, hogy a háborúskodó nemzetek pacifikálása, tehát a nemcsak az Egyesült Nemzetek Szervezete megalapítását, hanem az európai egyesülést is motiváló cél megteremtette a kiinduló alapot egy távolabbi célhoz, nevezetesen a nemzetállamokon túli politikai cselekvési képességek létrehozásához.” Folytatom. „Az államok nemzetközi képességének az államok és a világpolgárok kozmopolita közösségévé kell továbbfejlődnie. Tehát az államoknak, az államok nemzetközi közösségének az államok és a világpolgárok kozmopolita közösségévé kell továbbfejlődnie.” A politikailag konstruált világtársadalom távlatát még Kőszeg Ferenc is idézte valamelyik hetilapban, így találtam rá erre a remek akciótervre. „A politikailag konstruált világtársadalom távlata nem tűnik annyira utópisztikusnak, ha figyelembe vesszük, hogy az emberi jogi retorika és politika az elmúlt néhány évtizedben ténylegesen hatékonnyá tudott válni globálisan. Ez a kozmopolita igény azt jelenti, hogy az emberi jogok szerepe nem merülhet ki a sokrétű világtársadalom egyenlőtlen viszonyainak morális bírálatában, az emberi jogoknak intézményesen is testet kell ölteniük a politikailag konstituált világtársadalomban.” Vagyis a meneküléshez való jog, a vándorlás, a mozgás, a máshová menetel joga – szemben a Tőkéczki-féle felelősség-megközelítéssel – valójában az emberi jogként értelmezendő.

	 

	Tisztelt Hölgyeim és Uraim!

	 

	Nem kevesebb és nem kisebb kihívás előtt állunk, mint egy tudatos, baloldalinak mondható szellemi konstrukció megvalósításának a kapujában, ami a nemzetállamokat Európában zárójelbe akarja tenni, és ha már a kereszténységgel és a nemzetállami identitással, az abból fakadó értékekkel és felelősséggel nem tudott megbirkózni a hagyományos politikai küzdelem világában, most ennek az etnikai alapjait kívánja fölszámolni. Ez a szomorú igazság. Árulás van, tisztelt Hölgyeim és Uraim! Európát elárulták, és ha nem állunk ki érte, akkor ezt az Európát el fogják tőlünk venni. Ez az Európa többé nem az európai polgárok Európája lesz, hanem néhány jól szervezett, ha most a Soros Alapítványra gondolnak, nem indokolatlan a gondolat, jól szervezett, nagypénzt mozgató, a nemzetállamok keretein túl gondolkodó aktivista, senki által meg nem választott vezető hagymázas álmát teljesíti be. Európa a következő néhány évben ahelyett, hogy a mi, polgárok Európája tudna maradni. Lehet, hogy ez elnagyoltnak tűnik, lehet, hogy korainak tűnik, lehet, hogy igazságtalannak tűnik néhány elemében, amit mondtam, de nem tudom másképp magyarázni azokat az eseményeket, amelyeknek nap mint nap tanúi vagyunk. Mi lehet az orvosság? Az orvosság ugyanaz, mint ami korábban mindig volt.

	 

	Föl kell tennünk a kérdést, a demokrácia első számú kérdését. Ki bízta meg az európai vezetőket azzal, milyen felhatalmazás alapján történik az, hogy nem beengedik, hanem beszállítják százezerszám az európai kultúrától különböző csoportokat az európai kontinensre? Úgy, hogy lassacskán megkérdőjeleződik az európai kulturális identitásunk. Ki adott erre felhatalmazást? Senki sem adott erre fölhatalmazást, néhány értelmiségi remek könyveket írt erről. Az egyik ilyenből idéztem, de a válasz a mi oldalunkról csak az lehet, hogy ezzel az összeesküvéssel, ezzel az árulással szemben nekünk a demokráciához kell fordulnunk, a néphez kell fordulnunk, és el kell érnünk, hogy az európai embereket, akár mint európai emberek, akár mint nemzetállamok polgárait valamilyen módon szóhoz juttassuk, hogy ezek az emberek elmondhassák, hogy ami történik, azt nem akarják, másképpen közelítenek ehhez, más kontextusban értelmezik az eseményeket, és joguk van ahhoz, hogy demokratikus módon igent vagy nemet mondjanak mindarra, ami most történik Európában. Ennek a formáit meg kell teremteni, európai vitát kell előbb-utóbb indítani, én nem akarok most semmilyen közjogi javaslatot tenni ennek a lefolytatására, de szeretném jelezni, hogy szerintem egy nagy európai vita ebben a kérdésben nem spórolható meg.

	 

	Annál is inkább így van ez, tisztelt Hölgyeim és Uraim, mert észre sem vesszük, hogy milyen mélyre jutunk. Európa észre sem veszi, hogy most már milyen mélyen jár, hova süllyedt. Ez a kerítés ügy. Most nézzék, az osztrákok jóra való népség, nem mondom, hogy hibátlan volt az együttélésünk velük az elmúlt néhány száz évben, de mégis az osztrák egy decens fajta. Ez az ország mégiscsak a II. világháború után az összes mérhető mutató szerint a legsikeresebb európai ország, ráadásul demokratikus ország. S nézzék meg: a választott vezetője azt mondja, hogy nem kerítést építenek, hanem kaput, aminek hosszú szárnyai vannak. Most ez így, első hallásra, ugye, egy vicces dolog, de nézzük ennek a szánalmasságát. Hova jutottunk, hogy az az Európa, amire mi azért voltunk büszkék, mert ez volt a gondolatszabadságnak, a szólásszabadságnak, a véleményszabadságnak a világa, ma olyan szellemi állapotban van, hogy bizonyos szavakat nem lehet kimondani, és nem rossz szavakat, hanem a kerítés szót. Nem arról van szó, hogy az osztrák kancellárnak ezek a betűk az iskolában kimaradtak volna, vagy a hangképző szervei nem működnek ennél a néhány betűnél, hanem arról van szó, hogy úgy gondolja, hogy bizonyos szavak kimondása ma Európában olyan súlyos politikai következményekkel járhat, hogy ezt ő nem engedheti meg magának. De ez volna a mi szabadságra épülő, szólás-, vélemény-, és gondolatszabadságra épülő Európánk? Hogy beszélni se lehessen már a problémákról, gondolatokról meg javaslatokról?

	 

	Tisztelt Hölgyeim és Uraim!

	 

	Azt gondolom, hogy a baj nagy. Egy javaslatot szeretnék tenni az irat elkészítőinek, mert foglalkozik ez az irat indirekt módon ezzel a kérdéssel, de javasolnám, hogy egy Európa jövője, identitása című fejezettel talán meg lehetne toldani ezt a dokumentumot, ami ezt a kérdéskört próbálja kibontani.

	 

	Tisztelt Hölgyeim és Uraim!

	 

	Azzal szeretném befejezni, ugyanabba az irányba mutató gondolattal, amit mások is már előttem megfogalmaztak. Ennek az európai vitának az kellene, hogy legyen a célja, hogy egy erős és keresztény Európa kerekedjen ki, emelkedjen ki ebből a vitából. És ebben az erős és keresztény Európában egy polgári keresztény erős Magyarországban élhessük az életünket. Ha valaki azt gondolná, hogy ez nem európai gondolat, azokat szeretném arra emlékeztetni, hogy Schuman, aki az egyik atyamesterünk volt, azt mondta, hogy Európa vagy keresztény lesz, vagy nem lesz. Ma mind a két út nyitva áll Európa előtt.

	 

	Köszönöm megtisztelő figyelmüket!

	 

miniszterelnok.hu
