Fizessenek a hazugok!
2007.02.16.

            Orbán Viktor hagyományos évértékelő beszéde a Millenáris Parkban.
        




		Jó estét kívánok, tisztelt Hölgyeim és Uraim!
		Egyetlen országot sem lehet, Kedves Barátaim, egyetlen országot sem lehet büntetlenül tönkre tenni, a mi hazánkat sem. Nem lehet büntetlenül éllovasból sereghajtóvá silányítani. Milliókat megélhetési válságba sodorni, nem lehet büntetlenül 17 évet elvenni a magyarok életéből, e nélkül nem lehet lezárni azt, ami történt. E nélkül nem lehet újrakezdeni, összefogni és nekirugaszkodni. E nélkül, Kedves Barátaim, nincs igazság. Igazság nélkül pedig nincsen béke. Márpedig az újrakezdéshez béke kell, én hiszem, hogyha lesz igazság, akkor lesz béke, és lesz majd összefogás is. Mi mindenkivel készen állunk az együttműködésre, de csak azután, ha tiszta vizet öntöttünk a pohárba.

		Tisztelt Hölgyeim és Uraim! Tisztelt Elnök Úr!

		Az új többség megoldást akar, jövőt akar és értelmes célokat. Ha reformok kellenek, tudni akarja a reformok célját és értelmét. Nem fogadja el, hogy a reformra hivatkozva háborút indítottak a társadalom ellen. Békának nevezve őket, az érintettek bevonása és megkérdezése nélkül, diktátumokkal alakítja át az életüket a kormány. Az új többség hitem szerint ragaszkodik a rendszerváltás alapjához. Demokratikus politika nem működhet a nép, a választók ellenében. Ragaszkodik a demokráciához, amely Bibó István definíciója szerint olyan rendszer, idézem: ahol a nép abban a helyzetben van, hogy vezetőit meg tudja válogatni, ellen tudja őrizni, és ha kell, el tudja kergetni.

		Tisztelt Hölgyeim és Uraim!

		Az új többség, hiszem, hogy az új többség tudja, ebben az országban addig nem jó egyikünknek sem élni, amíg mindannyiunknak nem lesz jó. Az új többség ezért szabadságot akar, és nem újabb tilalomfákat, gyarapodást és nem szegényedést. Több gyermeket és nem kevesebbet. Több munkahelyet és nem helyettes segélyt. Magasabb jövedelmet és nem alamizsnát. Teret akar, és nem vasfüggönyöket. Az új többség egész egyszerűen nem akar kiváltságosokat, nem akar pártvezetőkből és szélhámosokból verbuválódott új arisztokráciát.

		Magyarország ma azért hátrál, azért csúszik vissza, mert nincs ereje megkapaszkodni, és azért nem tud megkapaszkodni, mert gyenge. Magyarország ma egy gyenge ország. Gyenge, mert megcsapolták az erejét, mert nyakig eladósították, mert kiszolgáltatottá tették, és mert telebeszélték a fejét, hogy törődjön bele a gyengeségébe, mert úgy sem lehet erős.

		Az új többség hitem szerint nem akar gyenge országot, nem akar gyenge társadalmat, mert tudja, hogy gyenge országban nincs se szabadság, se jólét, se igazság.

		Az új többség közös célja - remélem, így lesz - az erős Magyarország lehet. Az erős Magyarország a talapzata minden más értéknek, csak egy erős ország képes megvédeni értékeit, képviselni az érdekeit, megvalósítani saját céljait. Csak egy erős ország képes arra, hogyha visszanyerte az erejét, akkor képes legyen minőségi országgá válni, képes legyen magát megújítani, és képes legyen normális viszonyokat teremteni a közéletben és a gazdaságban. De talapzat nélkül egyikre sem lesz képes.

		Csak egy erős ország tudja biztosítani polgárai számára azt, amit az emberek joggal várnak el a hazájuktól. Teret nyitni a jövőnek, lehetőséget adni a tetterős embereknek, megvédeni az gyengébbeket, és segíteni a rászorulókat. Az erős Magyarország azért lehet a mi közös célunk, mert annak polgárait nem lehet becsapni. Erős ország polgárait nem lehet félrevezetni, erőszakkal megsarcolni, nem lehet elsőből utolsóvá süllyeszteni. Nem lehet elvenni tőle szabadságjogait, nem lehet ráuszítani a saját rendőrségét.

		Az erős Magyarország ott kezdődik, ahol a politika megszűnik a hatalom akaratát szolgálni, és ehelyett az emberek boldogulásának szolgálatát vállalja. Az erős Magyarország arra törekszik, hogy mindenkinek lehessen valamilyen tulajdona. A munkát a tulajdon forrásának tekinti, és a tulajdonban pedig a munka eredményét és megtestesülését szeretné látni. Az erős Magyarország elutasítja a nemzeti minimumot, mert minimummal nem lehet élni, csak túlélni. Az erős Magyarországnak nemzeti maximum, és maximum társadalomra van szüksége.

		Az erős Magyarország, Tisztelt Hölgyeim és Uraim, szereti a saját fiataljait. Nem küldi el, ha mégis mennek, visszavárja őket. Komolyan veszi saját fiataljait, teljes jogú polgároknak tekinti őket, akik valóra válthatják az ambícióikat, élhetnek ahogy akarnak, azzá lehetnek, amivé akarnak, és tudnak. Az erős Magyarország ugyanakkor megérteti a fiatalokkal, sokat kaphatnak, de nekik is adniuk kell magukból. Megérteti velük, hogy olyan nemzethez tartoznak, amelynek ők a reményei, de amelynek sokkal is tartoznak, mert ez a nemzet teszi őket szabaddá, és készíti fel más népek fiai közötti helytállásra és versenyre. Vagyis az erős Magyarország igazságos a fiatalokkal szemben. Az igazságosság erénye pedig, gondoljanak csak bele, éppen abban áll, ha az egyenlőtlen erőviszonyban ha az ember felül helyezkedik el, viselkedjék mégis pontosan úgy, mintha egyenlőség lenne közöttük, ez az igazságosság lényege.

		Tisztelt Hölgyeim és Uraim!

		Az új többség erős Magyarországa, remélem, majd a munkára fog építeni. Mindannyian tudjuk, hogy ma nálunk a munkát nem fizetik meg értéke szerint. De a legnagyobb baj az, hogy kiveszőfélben van a becsületes munka iránti tisztelet. A dolgozó munkából élő, a munka miatt törődött szálkás kezű emberek iránti tisztelet. Az új többségnek ezért változtatnia kell. A munkát végző emberek megsarcolásánál minden megoldás jobb. Az új többségnek ki kell állnia amellett, hogy az értéket teremtő ember megsarcolásánál minden megoldás jobb. Ki kell mondania, hogy a munka adóztatásánál minden megoldás jobb. A magyarok tudnak és szeretnek is dolgozni, ha látják az értelmét. A hivatalos heti 40 óra helyett valóságban átlagban heti 53 órát töltenek a magyarok jövedelemszerző foglalkozással. Nálunk magyaroknál senki sem dolgozik többet Európában. De, Kedves Barátaim, még az amerikaiak sem. Ezért Magyarországon ma gazdaságpolitikai fordulatra van szükség. A munka az, ami munkát teremt, a közpénzek egyensúlyát is csak a munka révén lehet tartósan visszaállítani. Ezért az adókat jelentősen csökkenteni kell, a napi nyolc óra feletti munkát pedig sem adóztatni, sem járulékkal terhelni nem volna szabad.

		Tisztelt Hölgyeim és Uraim!

		Ennek az új többségnek valami újszerű dolgot is meg kellene fogalmaznia. Első hallásra talán furcsának tűnik majd. Az új többségnek meg kellene fogalmaznia a maga erkölcsi követelményeit a kapitalizmussal szemben.

		Ma sokan azt képzelik, hogy a kapitalizmus valójában az erkölcsi szempontok nélküli élet világa. Az ilyen kapitalizmus azonban nem szabadságot teremt, hanem gyenge országot. Egyikünk sem hiheti, hogy a kapitalizmus, amely a szabadságra, a tulajdonra és a versenyre épül, erkölcs nélkül képes lenne fennmaradni.

		Nem érdemes hinni egy olyan rendszerben, Tisztelt Hölgyeim és Uraim, ahol a vállalatot tönkre tevő vezetők hatalmas összegekkel távoznak, miközben a munkásokat üres zsebbel kiteszik az utcára. A tisztességes ember ha azt látja, hogy a bűnöző büntetlen marad, a becsületes ember adója pedig a csaló zsebébe vándorol, fel fogja tenni előbb-utóbb a kérdést, miért legyek én egyedül becsületes? Oda juthatunk, hogy egyre többen érzik majd úgy, aki nem lop a közösből, az a saját családját rövidíti meg.

		Tisztelt Hölgyeim és Uraim!

		Magyarország járt már ezen az úton. Nem kellene ismét erre venni az irányt. De az sem egyeztethető össze az emberi igazságérzettel, hogy a hatalom bírságérdekeltté teszi a hatóságokat, és itt szembefordítja a polgárokat az állam szolgáivá.

		Az erős Magyarország, Tisztelt Hölgyeim és Uraim, hisz a versenyben, és a szabad kereskedelemben, de felhagy a naiv illúziókkal. Mondjuk ki, hogy nem ésszerű, és nem becsületes dolog a magyar vállalatokat kiszolgáltatni a tisztességtelen versenytársaknak. A piacgazdaság legfőbb ellenségei éppen azok, akik piacbarát szólamok álcája mögött a politikusok és a törvényhozók befolyásolásában szűk csoportokat, üzleti klikkeket juttatnak olyan pozícióba, amelyeket aztán már nem lehet piaci eszközökkel megváltoztatni. Egy erős ország kormányzata ilyenkor beavatkozik, letöri a verseny korlátozására irányuló szándékokat. Ma Magyarországon nem múlik el nap, hogy ne szembesülnénk piackorlátozó kísérletekkel. Magyarország érdeke igen is azt kívánja, hogy az állam védje meg a magyar nagyvállalatokat, és védelmezze a nemzetgazdaság biztonságát. A piacgazdaság működésére káros, a nemzetgazdaság biztonságát veszélyeztető, akár magánügyleteket is a magyar kormánynak legyen joga megakadályozni éppúgy, mint az angolszász országokban. Miért van az tisztelt Hölgyeim és Uraim, hogy látva stratégiai ágazatok felvásárlását, nekem mindig egy régi Lenin-idézet jut az eszembe. Így hangzik: "A kapitalisták azok, akik eladják nekünk azt a kötelet, amire majd felakasztjuk őket."

		Tisztelt Hölgyeim és Uraim!

		Magyarország ma azért gyenge, mert nem csapatként viselkedik. Ma arra biztatnak mindenkit, hogy az öltözőben lopja el a másik holmiját. Szórjon kavicsot csapattársa cipőjébe. Ne adjon másnak labdát. Menjen mindenki a saját feje után. Mindenki csak magával törődjön, gázoljon át a többieken, és ha bundával többet lehet keresni, akkor lelkiismeretfurdalás nélkül adja el a meccset. Ez a gyenge ország receptje. Egy ilyen országban az új többség sohasem fogja elérni a céljait. Az erős ország azonban olyan, mint egy erős csapat. Mindenkinek megvan a maga saját külön célja. De a csapattagok összetartanak az öltözőben, az edzésen és a mérkőzésen is. Segítik, aki épp gyenge formában van. Vigyáznak egymásra, felelősséget viselnek egymásért, biztatják egymást, mi több, örülnek egymás sikerének. Az új többség csak egy ilyen Magyarországon érheti el a céljait, csak egy ilyen Magyarországon teremthet szabadságot, jólétet és igazságos életet.

		Tisztelt Hölgyeim és Uraim!

		Meggyőződésem, hogy Magyarországot csak a plebejus politika teheti erőssé. Sokan vannak még a polgári oldalon is, akik felhúzzák az orrukat, mert úgy hiszik, a plebejus politika valami lábszagú, provinciális és műveletlen dolog. Azonban a plebejus politika lényege éppen az, hogy nem kiváltságos politika. Magának sem kér, és mások számára sem ad kiváltságot. A plebejus politika nem leereszkedést vagy olcsó engedményeket jelent. Éppen ellenkezőleg. A plebejus politika magasrendű, erkölcsi megalapozottságú, érvelő és demokrata politika.

		Tisztelt Hölgyeim és Uraim!

		A polgári oldal feladata az volna, hogy segítse az új többséget célja elérésében, hogy beváltsa az új többség akaratát. Ki ha nem mi, és mikor, ha nem most? Olyan egyértelműnek tűnik a polgári oldal feladata.

		Mégis hadd szóljak most erről az intés hangján. Tanuljunk a baloldal történelmi bukásából, vesszőfutásából és megszégyenüléséből. Írva vagyon: "Elveszi az Úr a nyájat azoktól, akik magukat legeltetik s nem a nyájat". Régi igazság ez. A hamis pásztorok csak a zsírjáért és a gyapjáért törődnek a nyájjal, de ha bajba kerül, odahagyják. Gondolkodjunk el ezen egy kicsit.

		Tizenhét évvel a rendszerváltás után a polgári oldalnak jól kell értenie az új többség és a polgári oldal viszonyát. Itt nem tévedhetünk! Ebben nem hibázhatunk! Pontosan kell fogalmaznunk! Az új többség nem tulajdona a polgári oldalnak és ez fordítva is igaz. A polgári oldal inkább az új többség reménye. S ezt a reményt csak alázattal és szolgálattal lehet beteljesíteni.

		Nem kell félni az alázat szótól, kedves Barátaim! Félni azoktól kell, akik egyik percben gőgösen kioktatnak, másokat megaláznak, és a következő percben ripacs módjára alázatoskodnak. Az igazi alázat azt jelenti, hogy a munka nem egyszerűen a magam részére kitalált tevékenység, hanem megbízatás. A megbízók dolga, hogy számon kérjék rajtunk a teljesítést. Aki tudja, hogy neki számot kell adnia, aki tudja, hogy megbízatása csak addig érvényes, amíg a megbízó fönntartja, abban van alázat a megbízó és a feladat iránt. Ez a fajta gondolkodás kiszorult a magyar államéletből. Ideje, hogy visszatérjen. A bizalmat és a reményt csak alázattal lehet megtartani. Ez az új többség kulcsa. Tanuljunk a baloldal csúfságából. Ha jön a kevélység, jön a szégyen is.

		Tisztelt Hölgyeim és Uraim!

		Sokan kérdezik, hogyan tudjuk éppen mi beváltani az új többség akaratát, hogyan tudnánk éppen mi változtatni, amikor nem vagyunk kormányon és nincsenek eszközeink. A válasz egyszerű. Az önkormányzatokban becsülettel tesszük a dolgunkat. Az országos politikában kiállunk az emberek jogai mellett, és szorgalmasan készülünk a demokrácia helyreállítására hivatott, valószínűleg ősszel esedékes népszavazásra.

		Ideje - tisztelt Hölgyeim és Uraim - a polgári oldalnak azt is megértenie, hogy győzni csak úgy lehet, ha győztesként gondolkodik és nem vesztesként. Márpedig ez a szokás. A vesztesként való gondolkodás igencsak elharapózott a polgári oldalon. Márpedig ideje tudnunk, jó, ha megértjük, minden küzdelemben az győz, aki a győzelemről gondolkodik, és az veszít, aki a vereségről. Akár abban hiszel, hogy meg tudod csinálni, akár abban, hogy nem, az élet mindig igazolni fog.

		Tisztelt Hölgyeim és Uraim!

		A győztes gondolkodás első föltétele, hogy büszkén vállaljuk a saját elveinket. Vállaljuk értékeinket, múltunkat, jelenünket és a céljainkat is. És ne foglalkozzunk a másik oldal alantas vágyaival. Semmi okunk, hogy kitalált és ostoba vádak ellen védekezzünk napestig.

		Magyarországon a polgári oldal a kilencvenes évek elejétől a jövőt, a szabadságot, a demokráciát, a fejlődést és az új megoldásokat képviseli. Mi voltunk a rendszerváltás motorja, és mi máig kitartunk a rendszerváltás eszméi mellett. A polgári oldal vitte vissza a közéletet az emberek közé, ő volt, aki megkérdezte, konzultációra hívta őket, míg a szocialisták voltak, akik becsapták, megsarcolták, rendőrökkel verették és vasfüggöny mögé zárták az embereket. Szégyenkezni, védekezni, magyarázkodni csak nekik van okuk, nekünk nincs!

		Tisztelt Hölgyeim és Uraim!

		Legyünk büszkék arra, hogy a polgári kormány számolta föl a szélsőséges neonáci rendezvényeket Budapesten. Nem fogadjuk el, hogy a Kormány visszafelé akarja forgatni az idő kerekét, pártközpontokba akarja zárni a politikát, és korlátozni akarja az emberek békés utcai politizálását. A politikának az utcán is helye van! Aki ezt kétségbe vonja, az nem demokrata.

		Ne fogadjuk el a szélsőségekkel való riogatást, hiszen nyilvánvaló, hogy a kormányoldal támogatja a szélsőjobbos akciókat. A szélsőséges, erőszakos jelenségek, az állítólagos terrorfenyegetések és álmerényletek mögött valójában a kormányoldal trükkjei állnak.

		Tudjuk, azóta így van ez Magyarországon, mióta az új baloldal félrelépett, és a gátlástalanság, az erőszakosság és a kapzsi hatalomvágy emelkedett kormányra. Mióta az új baloldal úgy döntött, hogy kormányprogrammá emeli a félelmet.

		Elfogadhatatlan, hogy a Magyar Szocialista Párt napi politikai érdekeinek szolgálatába állította a rendőrséget. A rendszerváltás óta a politika még sohasem tenyerelt bele ilyen mértékben a rendőrség életébe. És nem fordult még elő, hogy elhibázott politikai döntéseket rendőrségi üggyé nyilvánítsanak, és a rendőrséget dobják oda politikai koncnak.

		A győztes gondolkodás - tisztelt Hölgyeim és Uraim - azonban nem egyszerűen magabiztosság, önbizalom vagy a győzelem puszta akarása. A győztes gondolkodásnak az önbizalmon kívül az is titka, hogy tudnunk kell, miért illetve kiért akarunk győzni. Nem azért, hogy az ellenfelet legyőzzük. Nem a saját sikerünket kell magunk előtt látnunk. Hanem azokat, akiket képviselünk. A zászlót, amely megtestesíti az ő ügyüket. Nem tudunk győztesként gondolkodni, csak akkor, ha magunkat legyőzzük. Ha magunk fölé tudjuk emelni a közös ügyet, ha a zászlót látjuk magunk előtt. Mert a zászló visz győzelemre, kitűzése győzelem, leengedése pedig vereség. Amikor az erős Magyarországért küzdünk, akkor nem önmagunkért, nem a Fideszért, nem a jobboldalért, hanem minden egyes magyar emberért küzdünk. A győztesen gondolkodók jelszava úgy hangzik: egy az ország, egy a zászló.

		Egy az ország, hisz mindannyiunk hazája ez. És egy a zászló, hiszen egymásra vagyunk utalva. Az új többség - mindannyian tapasztalhatjuk - napról-napra nő. S egyre tisztábban látszik, hogy közösen és vállvetve kell majd cselekednünk.

		Éljen hát az új többség, emeljük magasra a zászlót!

		Hajrá Magyarország, hajrá magyarok!

		 

		 

orbanviktor.hu


	 
