Orbán Viktor beszéde a Magyar Diaszpóra Tanács V. ülésén
2015.12.2.

            2015. december 2. Budapest
        



	Jó napot kívánok, tisztelt Hölgyeim és Uraim!
	Ezek után engedjék meg, hogy szóljak még néhány szót, mert ez lesz az Önök elé kerülő leggyakoribb ügy Magyarországgal összefüggésben az előttünk álló hónapokban a kötelező betelepítési kvótáról. Ugye, ha az ember egy bonyolult jelenséggel találja magát szemben, akkor jó, ha azt teszi, mint a zavarban lévő bakfisok szokták a tánciskolában, hogy visszamegy kályhához, és ha összeomlottak a lépései, akkor újraindítja őket onnan. Van, akinek ez még felnőtt korban is ajánlott. Magunknak is csak ezt tudom most ajánlani. Nem érdemes túlbonyolítani a kérdést, hanem az alapkérdést kellene megtalálnunk. Az alapkérdés pedig úgy hangzik, hogy van-e bárkinek joga ezen a világon megmondani nekünk, hogy mi a saját országunkban kikkel kívánunk együtt élni? S a válasz az, hogy senkinek sincs joga ezt meghatározni. Ezt csak mi, magyarok dönthetjük el, akik itt élünk, és akiké ez az ország. Ha ezt a mondatot ki tudjuk mondani, akkor innentől kezdve logikus, hogy el kell utasítanunk minden olyan európai uniós, brüsszeli törekvést, amely azt a jogot, hogy eldöntsük, hogy kit engedünk ide be, meg kit fogadunk be, befogadunk-e egyáltalán bárkit, el akarja tőlünk venni, és át akarja telepíteni valahova máshova, például Brüsszelbe egy közös, európai uniós migránspolitika jegyében, amelynek egyik eleme a kötelező szétosztási kvóta. Azt fogják majd tapasztalni a következő hetekben és hónapokban, hogy Magyarország minden erejét latba vetve azért küzd, hogy ne jöjjön létre olyan európai gyakorlat, ahol nemcsak Magyarország számára, hanem a többi európai ország számára is valakik valahol megmondhatnák, hogy nekünk hány és miféle emberekkel kell együtt élnünk addicionálisan a már ittlévő magyarokhoz adva, befogadva ide őket. Ez azért lesz forró krumpli a következő időszakban, mert ugyan eddig sikerült féltitkos állapotban tartani – bár a német sajtóban már lehetett olvasni erről – hogy az a föltételezésünk, hogy túl azon a megállapodáson, amit a törökökkel kötöttünk vasárnap Brüsszelben, és amelynek a pontjai nem könnyűek, de vállalhatók, nem is ésszerűek magyar szempontból, de elviselhetőek, ezért nem is vétóztuk meg, de hogy e mögött a megállapodás mögött van még valami, ami nem szerepel a megállapodásban, és a következő napokban, hetekben a kilógó lóláb megjelenik majd, kibújik a szög a zsákból, hogy a képzavart próbáljam minőségileg is magasabb szintre emelni. Tehát a lóláb kibújik a zsákból, mint egy szög, és egyszer csak arra fogunk ébredni, hogy valahol be fogják mondani – szerintem még a héten Berlinben –, hogy akkor van itt még egy ügy: hogy akkor 400-500 ezer szíriai menekültet Törökországból egyenesen be kéne hozni az Európai Unióba. Ez a feketeleves még vár az európaiakra. Nekem az a föltételezésem, hogy egy ilyen nem nyilvános megállapodás létezik. Ezt abból gondolom, hogy egyszer nyilvánosan is fölvetették a máltai miniszterelnöki csúcson, ahol ezt megvétóztuk és leszavaztuk, illetve szavazás nem volt róla, de világos volt, hogy nem fog átmenni, ezért kikerült a török–európai uniós megállapodásból. De szerintem ettől még ez a titkos háttérmegállapodás van, és a napokban ezzel szembesülni fogunk, és egy óriási nyomás lesz rajtunk is és a többi visegrádi országon is, amely arról szól majd, hogy akkor ha már megegyeztek valakik, – most diplomáciai bonyodalmakat elkerülendő, nem mondom meg, hogy Berlin melyik országhoz tartozik– tehát ha már megegyeztek valahol valakik, akkor ne egyszerűen csak behozzuk Európába ezeket az embereket, hanem rögtön osszuk is szét egymás között. Méghozzá kötelező erővel. Az ezt célzó nyomás határozza meg a következő néhány nap és néhány hét Európa-politikáját. Nem lesz könnyű a helyzet, mert természetesen mi ezt így nem tudjuk, sőt sehogy sem tudjuk elfogadni. Kérem tehát Önöket, hogy az erről szóló vitákban hallassák majd a hangjukat.

	Tisztelt Hölgyeim és Uraim!

	Magyarország ma már egy gazdaságilag sikeres ország. Tudják, hogy Európában ahhoz, hogy az ember meg merjen szólalni, először rendben kell lennie a költségvetésnek, jó tendenciát kell mutatni az államadósságnak, az európai átlag fölött kell lennie a gazdasági növekedésnek, és a többieknél gyorsabb mértékben nagyobb ütemben kell csökkenni a munkanélküliségnek, ha ez együtt van, akkor vesz részt az ember a szellemi természetű vitákban is egyenrangú félként. Amíg ez nincs, addig, ugye, nincsenek összekötve a szellemi vitákban való részvételi jogok a gazdasági teljesítménnyel, de úgy tekintenek az országokra, hogy először saját háza táján tegyen rendet utána okoskodjon itt a nagyobb európai ügyekben. Most, hogy azonban Magyarország már e tekintetben a saját háza táján rendet rakott, nekünk többé nem a védekező pozíciójából, hanem egy sikeres európai ország kezdeményező pozíciójából kell beszélnünk. Tehát szerintem nemcsak arról van már szó, hogy meg akarjuk védeni magunkat és Európát valami rosszal szemben, és egy védekező testtartást veszünk föl, mint ahogy a ringben lehet azt látni, hanem hogy megoldási javaslataink, elképzeléseink, gondolataink vannak az egész közösség számára. És azt javaslom, hogy itt ne aprózzuk el, hanem gyűjtsük össze az összes gondolatunkat, azokat is, amiket az előbb elmondtam és messze azon túl lévő számos gondolatot is. És mondjuk ki őszintén, hogy az Európai Uniót alapvetően meg kell reformálni. A migránsválság mutatta meg legvilágosabban, hogy milyen mélyen ülő bajok vannak az Európai Unióban, ezt tekintsük egy állatorvosi lónak. Bizonyos szempontból köszönjük meg, hogy egy ilyen válság rátapintott, rámutatott azokra a gyengeségekre, amiktől ma az egész európai politika és Európa szenved, és ne csak védekezzünk a bajok ellen, hanem mondjuk ki, hogy igen, itt, Közép-Európában – holnap Prágában a visegrádi négyekkel is fogunk találkozni ugyanebben a szellemben – fogalmazzunk meg magyar vagy közép-európai javaslatokat Európa megreformálására. Hiszen ha igaz, hogy a közép-európai országok gazdasági teljesítménye ma a lokomotív, a gazdasági erőgép az egész Európai Unió gazdaságán belül, akkor ezzel arányosan vegyük magunknak a bátorságot, az átfogó európai reformokra vonatkozó gondolatok megfogalmazására is. Le kell zárni egy korszakot szellemi, politikai értelemben is, és meg kell nyitni egy másik korszakot annak érdekében, hogy meg tudjuk védeni a nyugati civilizáció bölcsőjét, mert nem szeretnénk, hogyha a nyugati civilizáció bölcsője egyben a nyugati civilizáció koporsójává is válna. Márpedig ha ez így megy tovább, ahogy most elmondtam, nem marad irodalmi túlzás, hanem politikai realitássá is válhat.

	Tisztelt Hölgyeim és Uraim!

	Hogy pontosan mik is legyenek ezek a megújító reformjavaslatok, nem itt kell most megbeszélnünk. A fő irányát úgy fogalmaznám meg,– nem biztos, hogy ez lesz majd a végleges javaslatnak a nyelvi kerete, mert provokatív, de talán így érthetőbb – hogy egy liberális korszak helyett egy demokratikus korszakra volna szükségünk. Volt időszak, amikor a liberális korszak és a demokratikus korszak egybeesett; volt, amikor a liberalizmus középpontjában a szabadság állt; volt, amikor a demokráciát nem is lehetett elképzelni liberális gondolatok nélkül, de ez a két dolog egymástól elvált. Ma egy liberális politika uralkodik Európában, amivel az emberek nem értenek egyet, és választani kell. És ha választani kell, akkor azt javaslom, hogy egy demokratikus európai reformkoncepciót fogalmazzunk meg, és a liberális korszak után – annak minden érdemét elismerve – jöjjön végre Európában egy demokratikus politikai korszak, az azt kiteljesítő politikával egyetemben.

	Tisztelt Hölgyeim és Uraim!

	Ezek után az európai kitekintés után hadd mondjak néhány szót Magyarországról is. Magyarországról nem könnyű beszélni, mert mi egy olyan politikai kultúrában nőttünk föl – az idősebbek talán azt mondhatják erre, hogy ez régen is így volt –, amikor nem politikai viták zajlanak, hanem a politikai viták alapjául szolgáló tények megkérdőjelezése zajlik. Tehát Magyarországról azért nehéz értelmesen beszélni nemzetstratégiáról, gazdasági stratégiáról, mert nem az irányokról van vita, hanem arról, hogy egyáltalán vannak-e olyan tények, amelyeket a vitatkozó felek kölcsönösen, mint tényeket tudnak elfogadni. És miután egy folyamatos intenzív pártharc keretében és világában zajlik a nemzetstratégia kialakítása, a gondolatok megfogalmazása, itt a pártérdekek mindig bejönnek, a pártértelmezési érdekek pedig állandóan elmozgatják a legelemibb tényeket is. Egy magyar politikai vitában, ha valaki azt mondja, hogy kétszer kettő három, a másik pedig azt, hogy öt, senki nem lepődik meg. Ezt nem hülyeségnek, butaságnak, szamárságnak minősítik, hanem természetes álláspontnak, ahonnan lehet szemlélni a világot. Ezért mondom, hogy nem könnyű Magyarországról beszélni. Mégis kell erre kísérletet tenni, és talán a legnagyobb esélye erre a miniszterelnöknek van, aki persze párthátteren tudja gyakorolni a kormányzati főhatalmat, de mégiscsak az emberek nyelvén kell beszélnie, és ezért a sületlenségnek így természetes határa van, tehát akármilyen marhaságot, pártérdektől motivált ténybeli tévedéseket nem lehetséges a nyilvánosság elé tárni. Ezért arra kérem Önöket, hogy egy bizonyos sávon belül fogadják el ténynek azt, amit mondani fogok a magyar valóságról.

	Van itt mankónk, hiszen minden évben különböző intézetek különböző jelentéseket jelentetnek meg Magyarország helyzetéről. A tegnapi vagy tegnapelőtti napon kijött a 2014-es év nagy, átfogó elemzése. Nekem még abban a szerencsében is részem van, hogy én – miután én is részese vagyok a művelésének, az alakításának – az idevonatkozó 2015-ös adatokat is ismerem, és nyugodtan mondhatom, hogy a 2014-ben kibontakozó tendenciák a 2015-ös évben is folytatódtak, de erről a következő év közepén lesz szakmailag tudományosan megalapozott tudásunk. 2014 jó év volt Magyarország számára. A nemzeti össztermékünk nőtt 3,7 százalékkal, a munkanélküliség az lecsökkent 7-7,5 százalékra, tudjuk, hogy ma már 6,3-6,5 százalékon van az év mostani szakaszában. A foglalkoztatottságunk megnőtt, 2014 végén négymillió-egyszázezer ember dolgozott, a legutóbbi negyedévben ez – ha jól emlékszem – négymillió-háromszázezer magasságába emelkedett, 1991 óta nem dolgozott ennyi ember Magyarországon. Miután a természeti erőforrásainkat jelentő területeket a világháború után levágták Magyarországról, ezért a magyar gazdaságnak a növekedése egyetlen politika mentén lehetséges, az elvégzett munka mentén. Mi nem az olajbevételekből történő okos gazdálkodással fogjuk majd föllendíteni a magyar gazdaságot, és nem a felvidéki ércbányákból hozzuk majd a gazdasági erőt – mert azok nincsenek –, és a többi területet most föl sem sorolom. A lényeg az, hogy abból kell főznünk, ami maradt, és ami van, és ez pedig egy munkaalapú gazdaságra ítél bennünket, ami azt jelenti, hogyha a magyarok nem dolgoznak, akkor tönkremegyünk nemzetként is, egyenként is. Ha dolgoznak, akkor van esélyünk arra, hogy megmaradjunk, sőt nemzeti méretekben is és családi méretekben is boldogulni tudjunk. Most négymillió-egyszáz, négymillió-háromszázezer között van a dolgozó emberek száma, 1991 óta ennyien Magyarországon nem dolgoztak. Ha ehhez még hozzátesszük, hogy 2010-ben az összes dolgozó ember száma ellenére is valóságban csak egymillió nyolcszázezer ember fizetett adót, most pedig mind a négymillió-háromszázezer ember fizet adót, akkor jól láthatják azt a hatalmas utat, amit Magyarország megtett. Eközben itt a rezsicsökkentés vagy a rezsiharcnak elnevezett gazdaságpolitika eredményeképpen az infláció gyakorlatilag megszűnt, ezért nyugodtan mondhatjuk, hogy ezek a növekedési eredmények nettó számok, nem pedig bruttók, nem kell belőlük levonni semmit. A reáljövedelmek az elmúlt évben mintegy 5 százalékkal nőttek. Ez ebben az évben is folytatódott.

	Van egy morális ügy mindig. A magyar ember az egy igazságra érzékeny emberfajta, és mindig keresi, hogy a gazdasági mutatók javulása mögött vajon a legelesettebbek, legszegényebbek helyzete az miképpen alakul. Én azt tudom mondani Önöknek, fogalmazzunk úgy, hogy az alul lévők és az alsó középosztály világáról beszélek most, ami a nemzetnek a törzse, mert szám szerint itt vannak a legtöbben, tehát a szegénységnek kitett vagy a szegénységbe való lecsúszással fenyegetett rétege Magyarországnak a teljes népességnek 32-33 százaléka volt még 2013-ban is. Ez 2014-ben lecsökkent 27-28 százalékra, és a 2015-ös évben tovább csökken, ami azt jelenti, hogy az alsó középosztály helyzete –, nyilván a devizahitelek kiváltásával összefüggésben, az adósrabszolgaságból való kikerüléssel összefüggésben – stabilizálódott, megerősödött, és van egy fölfele, nem túl gyors,– sajnos a vágyainktól messze elmaradó, de létezik egy – fölfele mozgása. Még egyszer mondom: a nemzetnek a törzsét adó alsó középosztály világában úgy, ahogy nő a foglalkoztatás, nőnek a bérek, ennek a rétegnek, ennek a széles osztálynak a helyzete is érzékelhetően, elfogadható ütemben javul, ami nem a beletörődési ütem, csak az elfogadható ütem, mert ha minden évben ennyi, ekkora ütemben tud javulni, akkor ennek a ciklusnak a végére már egészen elfogadható képet fog mutatni az ország, ami nem jelenti azt, hogy a következő kormányoknak ne lenne még nagyon sok feladata. Ez abszolút számokban azt jelenti, hogy a mélyszegénységben élők száma a 2014-es évben 166 ezer fővel csökkent. Becsüljük meg ezt az eredményt, különösen egy stagnáló európai környezetben.

	Még amit talán fontos ebben az összefüggésben elmondanom Önöknek, az, hogy a biztonság, a rend tekintetében Magyarország jól áll. Az európai középmezőny előtt helyezkedik el mind a bűncselekmények számát, mind pedig a biztonságérzetet tekintve, aminek azért van nagyon nagy jelentősége, mert Magyarország legnagyobb gazdasági potenciálját, és egyben a magyarok legnagyobb kulturális alkotását ugyan az a dolog jelenti, és annak a ki- és felhasználhatósága összefügg az itteni élet biztonságával. Ezt a potenciált, illetve a magyarok legnagyobb kulturális alkotását szerintem úgy hívják, hogy Budapest, ami az elmúlt időszakban az egész világon divatossá vált, fölértékelődött, kulturális attrakció és vonzereje megnőtt, a gazdasági teljesítőképességéről pedig mindenki felső fokokban beszél. Nagyon nagy kincs Budapest a magyarok kezében, amivel jól kell sáfárkodni. És a mi városunknak nemcsak dinamikusnak, hanem biztonságosnak is kell lennie ahhoz, hogy világméretekben képes legyen kifejteni azt a pozitív hatást, amit aztán minden nemzeti önbecsülésünkben, mind pedig a gazdasági számokban majd visszaköszönni láthatunk.

	Tisztelt Hölgyeim és Uraim!

	Nagyjából így fest a helyzet. Nekem nem dolgom, hogy ilyen értékeléseket mondjak, de talán a közöttünk fönnálló baráti viszonyra tekintettel megbocsájtják nekem a túlterjeszkedést. Azt tudom mondani, hogy Önök egy sikeres, megbecsült, komoly, fontos csatákat vívó, szép perspektívával rendelkező ország külső erőihez tartoznak. Azt gondolom, hogy eljött a pillanat, amikor ha nem is egyik napról a másikra, de az a kényelmetlen érzés, hogy magyarnak lenni kritikát váltott ki, kétségeket váltott ki ez elmúlik, és lassacskán, még egyszer mondom, nem azonnal, de lépésről-lépésre egy megérdemelt, elismeréssé változhat, fordulhat át. Persze soha sem magától történik az ilyesmi. Arra szeretném Önöket kérni, hogy ezt a fordítókorongot ne csak mi toljuk itt Budapesten, hanem Önök is, legyenek kedvesek, adják hozzá a fordítókorong működéséhez a saját erőiket. Köszönöm megtisztelő figyelmüket!

	 

miniszterelnok.hu
