A kormány nemzeti gazdaságpolitikát folytat
2013.07.27.

            Orbán Viktor beszéde a XXIV. Bálványosi Nyári Szabadegyetem és Diáktáborban, Tusnádfürdőn (Băile Tuşnad).
        


	Jó reggelt mindenkinek, tisztelt Hölgyeim és Uraim!
	Ezért helyes, hogy nemcsak a hanyatlás megállítását, hanem egy új politikai, gazdasági rendszer fölépítését is választottuk. Most nézzük, melyek voltak – kilenc ilyen lépést sikerült beazonosítanom – azok a lépések, amelyek az elmúlt három évben az előbb elmondott logikában a magyarok által megtermelt értékek fölötti nemzeti kiterjesztés megerősítését szolgálják. Ugye, az első az, hogy magát a rendszert létre kellett hozni. Minthogy ennek az új rendszernek az alapjait – a modern demokráciákban ezeknek az alapoknak mindig közjogi alapoknak kell lenniük – az új alkotmány írja le. Az új alkotmány, az Alaptörvény adja meg az alapját, teremti meg a rendszer kereteit, amin belül, ha a kormányok jól végzik a munkájukat, akkor meg lehet védeni a Magyarországon előállított értékeinket. Ezért ez az alkotmány, az Alaptörvény talán még mindig tabudöntésnek számít Európában: nem egy liberális alkotmány. A dolog úgy fest, hogy ez az alkotmány a szabadság tiszteletére épül, de a szabadság tiszteletére nemcsak liberális alkotmányokat és közjogi berendezkedéseket lehet fölépíteni. Most ez egy nagyon nehéz döntés, mert a II. világháború után Európában szinte mindenhol kizárólagossá vált, hogy egy-egy alkotmányos berendezkedés mérőszáma vagy mérőmutatója nem lehet más, minthogy mennyire liberális. Ezért amikor a nemzeti konzultációt meghirdettük az alkotmányról, az első kérdés lényegében erről szólt. Nem úgy, hogy Ön liberális alkotmányt akar-e, azt gondolom, nagyon sokan nem tudtunk volna a mélyére hatolni ennek a kérdésnek, ha így tesszük föl, hanem azt a kérdést fogalmaztuk meg, hogy Ön szerint az alkotmánynak csak jogokat kell garantálnia, vagy jogokat és kötelességeket egyensúlyban? És az emberek azt válaszolták több mint 80 százalékban, hogy az új magyar alkotmány jogokat és kötelességeket egyaránt definiáljon. Ilyen értelemben tehát a csak jogokat és csak szabadságokat definiáló alkotmányokkal szemben nem egy liberális, hanem egy nemzeti alkotmány lett, amely a szabadságokra épül, de a jogokat és kötelezettségeket egyensúlyban akarja tartani. Ez az alkotmányos berendezkedés éppen azért, mert nem liberális, visszaadta a polgárjogot annak a kifejezésnek, amely nem egy egyszerű kifejezés egyébként, annak hangzik, de nem kell mindig úgy tekintenünk, mert egy bonyolult rendszert találunk ott, ami a közjó. Igenis, van olyan, hogy közjó, amelyet szolgálnia kell a köz-intézményeknek, és a köz megválasztott vezetőinek is a közjót kell szolgálniuk. Ez a gondolatkör lényegében az alkotmányban nyert elismerést, és innen állítható feladatként, mérceként a mindenkori magyar kormányok irányában.

	A második lépés, amit tettünk, az államadósság csökkentése. Könnyű belátni, amíg az államadósság magas, magas kamatokat kell fizetni, minél magasabb az államadósság, annál magasabb kamatokkal jutsz kölcsönhöz, azt vissza kell fizetni, és így ezen a rendszeren, ezen a pénzszivattyún keresztül egyre több megtermelt érték megy ki az országból. Ezért ha az államadósságot csökkentjük, akkor ezzel csökkentjük a visszafizetendő kamat összegét, ezen keresztül a kamat mértékét, és egyre inkább csökken az ezen az ágon Magyarországról távozó összeg. Ugye, ne felejtsük el, hogy a kormányváltáskor 85 % környékén volt az államadósság, onnan levittük 79 %-ra, és tegnap utasítottam a gazdasági minisztert, hogy bár később járna le az IMF-nek visszafizetendő kölcsönünk, még a nyár folyamán végtörlesztést hajtsunk végre, és az egész összeget fizessük vissza. Ez az összeg egyébként rendelkezésre áll, mert az elmúlt három évben a magyarok megtermelték ezt a pénzt, ezt mi be is gyűjtöttük – senki sem szeret adózni, de valahogy be kell gyűjteni az így termelt összegeket, begyűjtöttük –, a számlánkon van, és most vissza fogjuk fizetni az IMF-nek az összes pénzt, és így tisztán állunk az Úr színe előtt. Legalábbis ami a dolgoknak ezt a metszetét illeti.

	A harmadik dolog, amit a saját erőforrásaink feletti rendelkezésünk érdekében a kormány megvalósított, hogy belátta, hogy nemzetközi cégek nélkül az egyébként több mint 35 évig tartó kollektivizálásra, tehát állami erőszakkal történt vagyonelkobzásra épített rendszer, amely szükségszerűen tőkehiányos, nemzetközi tőke nélkül nem működtethető. De mégsem mindegy, mely nemzetközi cégek, melyik ágazatban és milyen arányban jönnek be, és ezért létrehoztuk a nagy nemzetközi cégekkel kötött stratégiai megállapodások rendszerét – lassan már harmincnál vagyunk –, ahol mi rögzítettük, hogy ők mit fognak csinálni a következő időszakban, és mely tevékenységüknél számíthatnak a kormány támogatására, és hol kevésbé számíthatnak támogatásra, hogy finoman fogalmazzak.

	A negyedik dolog, amelyet célul tűztünk ki, hogy a magyar nemzeti tőkét is meg kell erősíteni. Fontos a magyar kis- és középvállalkozások megerősítése, de az is fontos, hogy közép-európai méretekben számottevő, nagy, nemzetközi cégei is legyenek Magyarországnak. Most ez nem teljes lista, amit mondok, mintegy demonstrálandó az eredményeket egy rövid ízelítő. Ugye, a pénzügyi szektorban megvan az OTP, amelynek ugyan vitatható tulajdonosi háttere van, de mégiscsak magyarországi banknak tekinthető. Most a takarékszövetkezeti rendszert mellészervezzük, így nyugodtan mondható, hogy a pénzügyi rendszeren belül lassan meg fogjuk haladni az 50 százaléknyi nemzeti tulajdoni arányt, és van egy pénzintézet, amely közép-európai kitekintésben is jelentősnek mondható, sőt az európai rangsorban is úgy áll. Energiaszektorban van egy MOL, és van egy MVM, amely hasonló erényeket mondhat magáénak. Építőiparban a Trigránit, a Közgép, alumíniumiparban a MAL, a gyógyszeriparban pedig a Richter, amely szintén egy nemzeti kézben lévő tőkés vállalkozás. Tehát nyugodtan mondhatom, hogy a nemzetközi versenyképességhez szükséges ágazatokban versenyképességet mutatni tudó nagy magyar cégek hálózata is lassan megépül. Erről mindig van politikai vita. Különösen az izgatja az újságírók libidóját, hogy melyik magyar tőkéscsoport melyik politikai párthoz köthető inkább vagy kevésbé, ami egy izgalmas kérdés és nem lényegtelen. Az egy másik előadás témája, hogy itt mi milyen arányokat tudunk fölállítani, de most nem ez a fontos, hanem az, hogy nemzeti szempontból végre vannak nagy nemzeti tőketulajdont megtestesítő végeink.

	Tisztelt Hölgyeim és Uraim!

	A következő dolog, amit tettünk, az, hogy megpróbáljuk a korábban igazságtalanul szétosztott közterheket igazságosan szétosztani. Megszüntettük azokat a kiváltságokat, amelyeket elsősorban a pénzügyi szektorban és azon túl pedig a nagy nemzetközi cégek magyarországi hálózataiban tapasztaltunk, hogy arányaiban kisebb, tehát a képességeikhez képest kisebb arányban vállaltak közterhet, mint, mondjuk, a kiskeresetű, dolgozó magyarok. Ezért bevezettük a bankadót, és bevezettük a multiadót is. Mint bizonyára tudják, ez folyamatos vitát eredményez Brüsszellel, de majd egy későbbi gondolatban erre visszatérek, a számok azt mutatják, hogy megéri ezt a konfliktust vállalni.

	A következő dolog a demográfiai program. A demográfiai program. Itt, ugye, azzal a problémával állunk szemben, hogy elöregszik a magyar társadalom, és olyan életviszonyok alakultak ki hazánkban, hogy azt kell mondanom, sajnos – mint Tőkés püspök úr tanulmányaiból is tudjuk – nemcsak Magyarországon, hanem az egész Kárpát-medencében, ami összességében a magyar népesség fogyásához vezet. Most ez szintén egy külön előadást igénylő téma, de ha jól a mélyére tekintünk ennek a dolognak, akkor nekünk, férfiaknak be kell ismernünk azt, hogy olyan gazdasági és társadalmi rendszereket működtetünk, amelyek nem adják meg a nőknek a szükséges megbecsülést. Egész addig, míg ez az új, a nemzeti érdekeket védő politikai és gazdasági rendszer nem adja meg a nőknek a szükséges megbecsülést és elismerést, addig a demográfiai hanyatlást nem lehet megállítani semmilyen közgazdasági eszközzel. Ezért a kormánynak, de leginkább az embereknek maguknak szerintem az volna a dolguk, hogy a nők társadalmi szerepének elismerése ügyében nagyvonalúbbak legyenek, mint amit az elmúlt időszakban mutattak. Ezért az egész gyermekellátási rendszernek egy fontos átalakítását hajtjuk majd végre a következő szeptemberben vagy októberben, amit a magyar belpolitikában gyed extrának nevezünk, ahol újraszabályozzuk azokat a pénzügyi lehetőségeket, amelyeket egyébként a gyermeket vállaló nők igénybe vehetnek a magyar államtól.

	Tisztelt Hölgyeim és Uraim!

	A következő stratégiai elem a devizahitelek kivezetése a magyar pénzügyi rendszerből. Most itt nemcsak arról van szó, bár önmagában is elég súlyos ügy volna, hogy megsegítsünk embereket, akiknek ma az egyetlen vagyontárgyuk a fedél a fejük fölött, a lakásuk került bajba. Ez önmagában is cselekvésre kellene sarkalljon egy kormányt, de van itt egy még ennél is jelentősebb dolog. A devizahitelek végül is egy rászedés eredményeképpen álltak elő: rászedték az embereket, elhitették velük, hogy ez egy olyan valami, amin sokat lehet nyerni, és nagyon kicsi a kockázata annak, hogy veszítsenek. Kiderült, hogy lehet nyerni egy ideig, egy idő után előállhat azonban olyan helyzet, amikor a kockázat sokkal nagyobb, mint a várható nyereség. Kicsit belerángatták és belecsalták a bankok a magyar állampolgárokat ebbe a konstrukcióba, és ezen a bankok rengeteget kerestek. Ezért amikor a devizahiteleket kivezetjük a pénzügyi rendszerből, amiről szintén döntött a kormány, és most épp tárgyalunk erről, akkor valójában igazságot szolgáltatott. Nemcsak egy pénzügyi manővert hajtunk végre, hanem igazságot szolgáltatunk. Világossá akarjuk tenni a jövőre nézve minden nagy, tőkés csoport számára, hogy nem lehetséges még egyszer úgy pénzt csinálni és profitot előállítani Magyarországon, hogy embereket szednek rá. Ez nem lehetséges. Ott, ahol a kormány be tud avatkozni, ez ellen mindig be is fog avatkozni.

	A következő dolog, amit szóba szeretnék hozni, a nyolcas sorszámú kormányzati elgondolás a munkára és a közmunkára vonatkozik. Az adórendszerről nem beszélek, de a közmunkáról kell mondanom néhány szót. Két fölfogás létezik ma Európában. Vannak a többiek az egyik oldalon, s mi a másikon. A másik oldalon az a gondolkodás meghatározó, hogyha majd lesz gazdasági növekedés, ha kijutunk a gazdasági válságból, akkor majd jut munkalehetőség az embereknek. Ahol mi vagyunk, talán inkább magányosan a másik oldalon, azt mondjuk, ez fordítva van: ha lesz mindenkinek munkája, akkor kijutunk a válságból. Ez egy nagyon fontos különbség, és nem csupán retorikai fordulat. Ha megnézik Önök, hogyan kezelték Nyugaton, a nyugati világ országai az 1929-33-as világválságot, akkor azt látják, hogy inkább úgy, ahogyan mi beszélünk és gondolkodunk róla. Csak akkor, amikor – különösen az amerikaiak – a New Dealt meghirdették, elég gazdagok voltak, a költségvetésükben volt mozgástér, nem volt az Európai Unió a számukra, hogy három százalékosnál nagyobb hiány nem lehet, és ezért nagy programokat hirdettek meg: út- és vasútépítéseket, amelyeket költségvetésből finanszíroztak. Ez Magyarország számára ma nem lehetséges, mert el vagyunk adósodva, három százaléknál magasabb volt a hiányunk, épphogy visszahoztuk, és amint e fölé megyünk, az unió büntet, tehát nekünk úgy kell munkahelyeket létrehozni, hogy erre közben nagyon kevés költségvetési forrásunk van. Ezért nem tudunk nagy közberuházásokat meghirdetni, hanem kis közmunkaprogramokat tudunk meghirdetni, ami összességében 300, azaz háromszázezer ember számára teremt lehetőséget. Háromszázezer olyan ember van Magyarországon, aki ma közmunkából és nem segélyből él, és korábban segélyből tartotta fönn magát. Ez igaz, hogy nem vasútépítés, hanem ároktisztítás. Igaz, hogy nem útépítés, csak kaszálás. Igaz, hogy nem fejlett ipari munka, hanem szociális mezőgazdasági tevékenység. Ez igaz, de munka, jövedelem, és összességében ez a rendszer segít hozzá bennünket ahhoz, hogy – még egyszer mondom – azáltal, hogy mindenki dolgozik, úrrá lehessünk a válságon.

	És végezetül az utolsó dolog. Ez pedig a magyar nemzet számára rendelkezésre álló emberi erőforrások újjászervezése. Ezért is hoztunk létre egy olyan kimondhatatlan nevű minisztériumot, hogy szinte szégyellem is mondani. EMMI vagy hogy is kell mondani, amit Balog Zoltán lelkész úr vezet miniszteri rangban, ugye, az Emberi Erőforrások Minisztériuma. Azért került egy helyre az egészségügy, a sport, az oktatás, a kultúra meg minden egyebek, mert itt az emberi erőforrással való gazdálkodás rendszerét kellett újjászervezni, nem megoldani mindösszesen az egészségügy problémáját, meg javítani az oktatás minőségén, hanem egy új szemléletben összenézni és az emberi erőforrások egy logikus, új gazdálkodási rendszerét kellett fölépíteni, amivel ez a minisztérium most már három és fél éve birkózik. Azt gondolom, hogy talán nem sikertelenül. Ezért bizonyos területeken, az emberi erőforrás-gazdálkodás bizonyos területein, mint egészségügy, oktatás, visszaállítottuk az állami felelősséget. Tehát az iskoláink többé nem önkormányzatiak, hanem államiak. A kórházak nem a megyei közgyűlésekhez tartoznak, hanem az államhoz, és így tovább, és így tovább. Hogy állami felelősséget tudjunk érvényesíteni, hogy jól vagy rosszul, az persze egy másik kérdés, a jövő zenéje, majd meglátjuk, de legalább esélyt kaptunk rá, hogy egy integrált emberi erőforrás-gazdálkodást valósítsunk meg.

	Tisztelt Hölgyeim és Uraim!

	Akkor most kitérnék arra a kérdésre, ha még van időm, hogy érdemes-e vállalni konfliktust az Európai Unióval. Ugye, kétfajta ember van a mi politikai táborunkban. Most nem az egész országról, hanem a mi politikai közösségünkről beszélek. Az egyik az, akinek fontos, mi van ráírva a zászlónkra. Általában, ha azt keresgéljük, mi is van felírva a polgári, jobboldali, keresztény, nemzeti tábor zászlajára, akkor leginkább Rákóczi zászlófeliratát hozhatjuk ide, ugye: „Istennel a hazáért és a szabadságért!” És vannak emberek, akiknek fontos, hogy ez alá és éppen ez alá a zászló alá álljanak be, mert más zászló alá nem akarnak – mondjuk, „Föl, föl, ti rabjai a földnek…” feliratú zászló alá nem akarnak – beállni; vannak ilyen magyarok, nekik fontos. De a mi politikai táborunkban nagyon sokan vannak, akiket igazából nem hoz lázba, mi van felírva a zászlónkra. Azzal törődnek, hogyan lesz meg a következő napi betevőjük, hogyan élik túl a következő hónapot, és egyáltalán gazdasági értelemben képesek-e magukat és a családjukat fönntartani. És ha esetleg érdekli is őket a zászló, hát csak ez után. Nagyon fontos, hogy azoknak az embereknek, akiket nem érdekel, mi van fölírva a zászlónkra, mindig bizonyos legyen, hogy amikor ez a zászló van fönn, akkor ők jobban élnek, amikor a másik zászló van fönn, akkor rosszabbul. Ezért tehát nekünk a nemzetpolitikánkon keresztül gazdaságilag is sikeresnek kell lenni, vagyis be kell bizonyítanunk ennek a közönségnek is, akik szintén a mi táborunkba tartoznak, hogy amíg azok a konfliktusok, amelyeket nemzeti ügyekből kiindulva vállalunk, gazdaságilag ésszerűek, és azon ők nyernek, és nem veszítenek. Mondok is rögtön egy példát! Itt volt ez a konfliktus az Európai Unióval, nemzeti alapon vállalt konfliktus: megadóztattuk a nagy telekommunikációs cégeket, az unió ezt nem fogadta el, eljárást indított ellenünk, perre mentünk, és a legutóbbi napokban született egy döntés arról, hogy nekünk van igazunk első fokon. Az unió visszavonta ezt a keresetét, és itt kiderült, hogy igenis megérte konfliktust vállalni, mert írd és mondd: 185 milliárd forintot gyűjtöttünk be, amit nem tudtak tőlünk visszavenni. 185 milliárdot! Ezt adóból kellett volna beszednünk az emberektől, ha nem szedjük be a multicégektől. És ugyanígy áll a helyzet a bankokkal, tehát nem öncélú konfliktusokat vállalunk, hanem a kisemberek, a kiskeresetűek számára is nagyon fontos, értelmes, nemzeti konfliktusokat vállalunk, aminek közvetlen gazdasági haszna van ezeknek az embereknek a számára. Ezt az összefüggést mindig be kell mutatnunk, mert ha ezt nem mutatjuk be, akkor az ellenfél azt fogja bemagyarázni ezeknek az embereknek, hogy öncélú ideológiai alapú konfliktusokat vállalunk pusztán az Európai Unióval. Holott ez nem igaz. Ha összeszámoljuk, hogy az igazságos közteherviselés érdekében mennyi pénzt szedtünk be máshonnan, mint az emberektől – bankok, nyugdíjalapok és így tovább –, ez több ezermilliárd forint. Soha ilyen igazságos és méltányos tehermegosztás Magyarországon nem volt, mint amit az elmúlt három évben építettünk ki, és ez azoknak is fontos, akiket a nemzeti politika absztrakt céljai kevésbé vonzanak.

	Tisztelt Hölgyeim és Uraim!

	És akkor végezetül megérkeztünk a kettős állampolgárság kérdéséhez. Hogy jön, hogyan kapcsolódik a kettős állampolgárság és a Kárpát-medencei keretekben való gondolkodás mindahhoz, amiről az előbb beszéltem?

	Nos, tisztelt Hölgyeim és Uraim!

	A dolog mégiscsak úgy áll, hogy a XX. századi történelem az Magyarországot egy szétszórt nemzetté tette. Egyes nemzetrészeket úgy szórt szét, hogy el se mozdította, csak választóvonalakat húzott a különböző nemzetrészek közé. Lásd, itt ülünk Erdélyben, ez Románia, holott egyébként ez korábban Magyarország volt. Húztak egy vonalat, ezzel elválasztottak bennünket. Csak az ’56-os forradalom után 180-200 ezer magyar ment el Nyugat-Európa irányába. Szétszóratott. És ez a kiáramlás nem csak az ’56-os forradalomhoz, hanem a XX. század más eseményeihez is köthető: II. világháború előtt, II. világháború után. Magyarország tehát egy szétszóratott nemzet. A kérdés az, tisztelt Hölgyeim és Uraim, hogy van-e értelme és lehet-e egy szétszóratott nemzetből erős világnemzetet építeni, márpedig ha a magyarok erős nemzet akarnak lenni, akkor csak világnemzetként tudnak azzá válni. Ugyanis a dolgok mostani állása szerint közjogi kapcsolatot létrehozni a világban élő magyarok között nem területi alapon, hanem az állampolgárság kötelékén keresztül lehet. Ha tehát össze akarjuk adni és össze akarjuk szervezni a világban élő összes magyar erejét, az csak az állampolgárságon keresztül lehetséges. Ezért annak a politikának, amit Magyarország folytat, vagyis a saját erőforrásai fölött saját magunk rendelkezzünk, ennek szerves része a kettős állampolgárság, mert így teremtjük meg a lehetőséget, hogy összedolgozzanak a különböző államok területén élő magyarok. A kérdés csak az, hogy meg tudjuk-e ezt a közjogi köteléket teremteni, és utána okosan tudjuk-e szervezni a világban élő magyarságot úgy, hogy egy erős anyaországhoz kapcsolódva a szülőföldjükön maradva is gyarapodni tudjanak. Ez az a dimenzió, amikor hirtelen az országpolitika az átlép nemzetpolitikába. Mert Magyarországnak nemcsak az a fontos, hogy a Magyarországon élő magyarok gyarapodjanak, nekünk azt a módszert kell megtalálnunk, ahol a budapesti magyar is, elnézést, a felcsúti magyar is, a tusnádfürdői magyar is, a New Yorkban élő magyar is meg az Argentínában élő magyar is valahogyan gyarapodni tud. Egy olyan rendszerhez tud kapcsolódni, amelyből ő erőforrásokat kaphat. Ilyen értelemben nem kiszivattyúzódik az erőforrás az országból, hanem a világban élő magyarok összeforrásának a mértéke kell, hogy növekedjen. Ennek a módjait, módszereit, szervezését kell kidolgoznunk és megtalálnunk, de mindennek az alapja az a kötelék, ami a világban szétszórva élő magyarok és az anyaország között fönnáll, ez pedig nem lehet más, mint az állampolgárság. A mi esetünkben a kettős állampolgárság. Ezért a magyar nemzetstratégiának, a gazdasági nemzetstratégiájának szerves része a nemzetpolitika, amely segít megőrizni a nemzeti identitást, segít abban, hogy szülőföldön boldogulhassanak ezek az emberek, segít abban, hogy az óvodától az egyetemig magyar nyelven tudjanak tanulni. Ezek az intézmények kötődjenek az anyaországi Magyarországhoz, és így szétszakított nemzetből erős nemzetté tudjunk válni.

	De ennek a politikának a kulcsa, tisztelt Hölgyeim és Uraim, az erős anyaország. Ha nincs erős anyaország, nincs erős nemzet. És ezért – és itt fejezem be a mondandómat –, miután 2010-ben a magyarországi magyarok jóvoltából egy kétharmados fölhatalmazással a nemzeti erőforrások fölött rendelkezni képes új politikai és gazdasági rendszert kezdtünk fölépíteni, amelybe sikerült bevonni a világban élő összes magyart, most már az ő érdekük is, hogy ez a saját erőforrásaink fölött rendelkezni akaró nemzetpolitika, nemzeti politika a 2014-es választások után is folytatódjon. És ez most már nemcsak az anyaországi magyarok ügye, hanem mindannyiunké. Közös lehetőség és közös felelősség.

	Köszönöm a megtisztelő figyelmüket!


orbanviktor.hu

	 
