Orbán Viktor beszéde a külképviselet-vezetők értekezletén
2015.09.7.

            2015. szeptember 7. Budapest
        



	Jó napot kívánok, tisztelt Hölgyeim és Uraim!
	Határvédelem. Amit most fogok mondani, első pillantásra középkoriasnak tűnik, de miután Amerikában is ezt mondják, ezért ez vállalható középkoriasság. Az az ország, amelyiknek nincsenek határai, vagy szükség esetén nem tudja azokat megvédeni, az nem ország. Természetesen az Európai Unió a mi nézőpontunkból is helyesen döntött, amikor az Európai Uniót alkotó országok egymás közötti határainak ellényegtelenítéséről hozott döntést. Megjegyzem: nem szüntette meg őket, hiszen Ausztria és Magyarország között van határ. Németország és Franciaország között is van határ, még ha vitatják is esetleg egyesek, hogy hol kéne ennek lennie, ettől ez még valahol van, ki van jelölve a nemzetközi szerződésekben. Hogy ezeken a határátkelőhelyeken nem érvényesítenek ellenőrzést, hanem speciális szabályokkal, amit Schengennek nevezünk mindközönségesen, egy közös határellenőrzést nem alkalmazó jogi rezsimet vezettek be, nem jelenti azt, hogy ne lennének ott a határok. Ezek megvannak. A mi helyzetünk annyiban különbözik az övéktől, mondjuk a németekétől, akiknek nincsen európai uniós külső határaik, hogy nekünk külső határaink vannak. Magyarország azon országok csoportjához tartozik, amelynek nemcsak befelé, mondjuk, Ausztria vagy Szlovákia irányába vannak Európán belüli határai, ahol a határellenőrzésnek most speciel nem szerzünk érvényt, mert éppen abban állapodtunk meg a schengeni megállapodás szerint, hogy ott úgy teszünk, mint hogyha nem volna határ, de vannak külső határaink, amelyeknek a megvédését vállaltuk. Ha valaki fölüti Önök közül – gondolom, hogy kevesen fekszenek úgy, hogy előtte forgatják a schengeni kódexet, de ha fölütnék – a schengeni kódexet, akkor abban világosan le van ez írva. Nem javaslat, nem jámbor kérés, hanem jogi kötelem: az az ország, amelyik csatlakozik a schengeni megállapodáshoz, vagyis a befele, Nyugat fele lévő határait, az uniós országok felé lévő határait nem ellenőrzi, annak vállalnia kell cserébe azt, hogy a külső határokat meg fogja védeni. Ez a schengeni kódex része. Ez egy kötelezettség. Tehát Magyarországnak, Görögországnak, Olaszországnak, Spanyolországnak, Franciaországnak, akiknek külső határai vannak, kötelezettsége megvédeni nemzeti erővel, nemzeti alapon ezeket a határokat. Sőt, ebben a bizonyos schengeni kódexben, aminek az elolvasására az ember rákényszerült, és jogi műveltségének újabb dimenzióit kaphatta meg, cserébe a sok politikai nyavalyáért azt a sort is megtalálhatja, hogy az van előírva, hogy azt kell garantálnia az ilyen külső határral rendelkező országnak, hogy az ő határát az Európai Unióhoz nem tartozó országok polgárai csak a kijelölt határátkelő pontokon a hivatali órákban lépik át. Most vessük ezt össze a valósággal. Odaállnánk a schengeni kódexszel a kezünkben Röszkéhez a zöldhatárhoz, és azt mondanánk, hogy emberek – nem világos, hogy pontosan milyen nyelven mondanánk ezt –, a helyzet a következő: Dublin, Schengen, közös európai megállapodások, itt van egy határ, tudják, ezt Önök nem léphetik át, olvassák már el, legyenek kedvesek, ott van a határátkelőhely, oda kell menni, sajnos most éppen este van, majd a nyitvatartási órában kell ott átmenni. Ma ez a jogi realitás.

	És van egy szociológiai realitás, ami ettől gyökeresen eltér. Az a kérdés, hogy mit teszünk. Úgy teszünk-e, mintha nem lennének ezek a jogi kötelmek, és azt mondjuk, hogy az élet fölülírta a jogot. Megjegyzem, a szocializmusban erre genetikailag meghatározottan tudnánk példákat hozni, hogyan ívódott belénk, amikor a saját jogsértéseinknek kerestünk magyarázatokat: majd fogok én ezeknek törvényt tisztelni, ugye? Mi, magyarok értjük a lehetőségét annak, hogy inkább a jogot kell igazítani a kívánalmainkhoz, és nem a magatartásunkat a joghoz, de ha Európa teszi ezt – és most Európa teszi –, akkor az a baj nagy baj lesz. Nem lehet egyszerre hatályban tartani és a tagállamokkal szemben kikényszeríteni bizonyos közös megállapodáson nyugvó szabályokat, és ezzel egy időben azt mondani, hogy persze, de a valóságban úgysem tudjuk őket érvényesíteni. Ha ez a kettő elválik, ez először lebontja a schengeni rendszert, azt a veszélyt hordozza magában, hogy akkor majd máshol lesznek szilárd határok, nem az Európai Unió külső határain, hanem beljebb. És akkor elveszítjük a szabad mozgás lehetőségét, ami aztán fölőrli a bizalmat, mert nem fogják elhinni az európai uniós tagállamok egymásnak, hogy nem akarják megvédeni a határt, pontosabban, hogy nem tudják megvédeni a határt, hanem azt fogják föltételezni, hogy nem is akarják, és a problémát föl akarják terelni hozzájuk. Görögországot tudom itt most ilyen szempontból a bizalmi válság középpontjának megemlíteni. Görögországnak olyan határvédelmet kellene végrehajtania, aminek eredményeképpen Magyarországra nem jöhetnek bevándorló. Nekünk semmilyen problémánk nem volna, ha a görögök a regisztrációt, a nyilvántartást, a menekültek és a bevándorlók különválasztását elvégeznék, akkor Magyarországnak semmilyen baja nem volna a szerb–magyar határon. Így aztán az osztrákoknak sem lenne, meg a németeknek sem, de a görögök ezt nem teszik meg. És akkor most gondolkodhatunk azon, hogy Görögország, amelyik a szövetségesünk, akivel ráadásul együtt érzünk, miért nem teszi ezt meg? Nem tudja, esetleg nem is akarja? És már megkezdődött az egész Európai Unió alapját adó bizalom fölmorzsolódása. És akkor erre a föltételezett szándékra majd hozunk egy jogszabályt, ahol majd nem valljuk be, hogy persze ezt azért hozzuk, mert nem hiszünk a görögöknek, de mindenki tudja, hogy azért hozzuk, és az egész egy képmutató jogrendszerré változik, amelynek aztán a betartására megfogalmazható erkölcsi követelmények folyamatosan lazulnak, hiszen mindenki tudja, hogy jött létre. Ez egy zsákutca. Így Európai Uniót sem fölépíteni, sem megtartani, sem működtetni nem lehet. Vagyis ha vannak jogszabályaink, mármint közös megállapodáson nyugvó európai jogszabályaink, azokat be kell tartani. Ezzel a dilemmával szembesült Magyarország. És mi nem akarunk arra hivatkozni, hogy kedves osztrák sógorok, kedves német barátok, a görögök miatt ez a helyzet, akkor mi átengedjük az embereket, és tessék, hanem mi ragaszkodunk ahhoz, hogy miután aláírtuk a schengeni megállapodást, azt be fogjuk tartani. A baj az, hogy most erre nem vagyunk képesek.

	A magyar államnak olyan állapotban kellene lennie, hogyha egyszer azt mondja, hogy holnap reggel a mi határainkat csak a kijelölt határátkelő pontjain, az ott leírt rendben lehet átlépni, akkor annak érvényt is tudjon szerezni. Érvényt tudnánk ma Önök szerint ennek szerezni? Nem tudunk. Nem tudunk, mert Szerbia és Magyarország között nincs fizikai határ. Vagy legalábbis ha egy vonal lehet fizikai határ, akkor a vonal fölött nincs fizikai építmény, amely kikényszerítené mindenkivel szemben, hogy márpedig átlépni a magyar államhatárt csak a kijelölt határátkelőhelyeken lehet. Ezért özönlenek be. Mert nem tudunk ennek érvényt szerezni. Mikor láttuk, hogy ez a helyzet előállhat, meghoztuk a döntést a bizonyos kerítés –hogy kell mondani PC módon? –, ideiglenes biztonsági határzár, magyarul kerítés fölépítéséről. Ráadásul talán éreztük, hogy az idő szorításában vagyunk, nem volt arra lehetőség, hogy csak egy kerítést építsünk, egy olyat mint amilyen a spanyoloknak van, vagy olyat, amit a franciák építettek, és persze odahaza büszkén hivatkoznak rá, kifelé meg letagadják, de ez egy másik történet, hanem nekünk egyszerre kellett építeni egy tartós megoldást jelentő magas, jó műszaki adottságú határzárat, és egy gyors határzárat elé, ami egy szögesdrótrendszer. És a kettőt egyszerre kell csinálnunk, és a végén mind a kettőt fönn is kell tartanunk egész addig, amíg a mostani őrület el nem múlik. A baj az, hogy itt is megy az idő, az építkezéssel persze haladunk. Mindannyiunknak elemi érdeke, az Európai Uniónak is elemi érdeke, akármit mondanak, az osztrákoknak is elemi érdeke, a németeknek is elemi érdeke, hogy ne legyünk Görögország. Hogy Magyarország ne úgy viselkedjen, mint Görögország, hanem akarja és tudja megvédeni a külső határát. Ehhez pedig egy fizikai pont, fizikai vonal, építmény kell, amit aztán majd az odavezényelt hadsereg – kérem az ellenzéket itt is, hogy egyébként ne kösse meg a kezünket, hanem tegye lehetővé, hogy a hadsereget erre a célra használni tudjuk –, az odavezényelt rendőrség, a határellenőrzésre följogosított más hivatalos személyek képesek lesznek majd ellenőrizni.

	Joggal teszi föl az ellenzék azt a kérdést, hogy van-e arra garancia, hogy ez elegendő lesz? Nincs garancia arra, hogy ez elegendő lesz. Egy dolog biztos: amit emberileg meg lehet tenni, azt meg kell tennünk. Ennek van erkölcsi dimenziója, majd mindjárt visszatérek erre is. Mint elmondtam, van nemzetközi jogi dimenziója, és van világos nemzeti érdek mögötte, hogy mindent megtegyünk, ami emberileg lehetséges. Én olyan munkát várok el a kormány tagjaitól, a honvédelmi minisztertől is, a belügyminisztertől is, egyáltalán a határőrizetért felelős minden kormánytagtól, hogyha azt a döntést hoztuk, hogy a határt meg kell védeni, akkor védjék meg. Ez alkalmassági kérdés. Nemcsak személyek alkalmasságának kérdése, hanem a magyar hadsereg és a magyar rendőrség alkalmasságának a kérdése. Azért tartjuk őket, azért tiszteljük őket – erre jó okunk van, különösen most a rendőrök esetében, akik szerintem világszínvonalon teljesítették a rendfenntartó kötelezettségeiket, fizikai erőszak alkalmazása nélkül vagy annak minimális mértékével tudták kordában tartani az eseményeket úgy, hogy meg tudtuk védeni mind a bevándorlók, mind pedig a magyarok fizikai és vagyonbiztonságát –, mindenesetre azért tartjuk őket, azért fizetjük őket, azért tiszteljük őket, azért kérjük a munkájukat, azért tesznek le majd most néhány százan ismét esküt a következő néhány napban, hogy odamenjenek a határra, és ott legjobb tudásuk szerint a jogszabályok keretei között védjék meg Magyarország külső határát, ezzel védjék meg a schengeni rendszert, és végső soron védjék meg Magyarország európai uniós tagságát. Ez egy európai kötelezettség. Nagyon remélem, hogy a magyar jog kikényszerítő szervezetek képesek lesznek érvényt szerezni. Mi sem emberi, sem pénzügyi forrásokat nem kímélünk e tekintetben, bármennyi embert és bármennyi pénzt rendelkezésükre bocsátunk, de ezt a munkát el kell végeznünk. Ellenkező esetben az itt leírt görögökre hasonlító helyzetben találhatnánk magunkat.

	Beszéljünk kicsit az erkölcsi felelősség kérdéséről. Mert mégiscsak emberi dolgokról van szó, mégiscsak úton lévő milliókról van szó, mégiscsak közülük sokan olyan országokból indultak el, ahol valóban háborús konfliktusok dúlnak, még ha már többségük nem is ilyen térségből jön. A belső arányok látványosan változnak. Belső-Afrika aránya folyamatosan nő, és megjelent a pakisztáni, bangladesi irány is. De még ha nem háborús övezetből jönnek ezek az emberek, akkor is több ezer kilométert tettek meg valahogy, leginkább lábon, esetleg családdal együtt is. Ezért nem lehet elkerülni, hogy valamilyen módon érzelmileg is viszonyuljunk a dologhoz, és az érzelmi viszonyuláshoz pedig tisztáznunk kell a felelősség, azon belül is az erkölcsi felelősség kérdését. És én nagyon szeretném – ez egy nagyon nehéz intellektuális művelet, de szeretném –, hogyha Önök sikerrel járnának e művelet tekintetében. A politikában, ahol Önök is szolgálatot teljesítenek, vagy a közjogban a felelősség természete az eredményhez kötött. Eredményfelelősség van. Majd amikor Önök a megfelelő pillanatban az ítélőszék elé kerülnek, legyen az e világi – ezt nem kívánom, bár a magyar történelem bővelkedik ilyen pillanatokban –, vagy legyen nem e világi ítélőszék, nem azt fogják Önöktől megkérdezni, hogy mi volt a szándékuk, hanem mi volt az eredménye annak, amit döntöttek. Mert a politikában nem szándékfelelősség van, hanem eredményfelelősség. Ez valamelyest a mi szakmánkat megkülönbözteti a mindennapi élet más szakmáinak egy tekintélyes részétől. De a mi felelősségünk az eredményekért van. Sem nevet, sem országot nem mondok, de ha valaki mindig csak azt mondja, hogy mi a dublini egyezményt betartjuk, és most már ideje, hogy kvóták szerint szétosszuk az Európából érkezett bevándorlókat, az jogilag korrekten fogalmaz. Szándéka szerint pozitívan, mégis borzalmas dolgot tesz, mert a szándékától függetlenül ennek a mondatnak az eredménye az, hogy úgy hallják az érintettek, hogy bántódásuk nem fog esni, szabadon jöhetnek úgy, mint eddig, átléphetik illegálisan a határokat úgy, mint eddig, és a végén valahol majd biztonságba fognak jutni, valahol el fogják őket helyezni. Nekünk a kvóta egy nemzeti nézőpont szerint, ugye, a teherviseléssel függ össze: ki mennyi terhet visel. Na de egy kétezer kilométert gyalogló ember számára ez nem erről szól, hanem arról, hogy őt majd valahová el fogják helyezni, ezért ezek a mondatok a szándéktól függetlenül meghívást jelentenek. És nekünk ezért az eredményért kell felelősséggel vállalni. Az erkölcsi felelősségünk is az eredményhez kötődik, nem a szándékunkhoz, és a szándékunktól függetlenül azt váltotta ki a politikai döntésünk, hogy milliók útra keltek, akkor nekünk ezért kell erkölcsi felelősséget viselni. Ezért nagyon fontos, hogy világossá tegyük, és én ezért szoktam ilyen egyértelműséggel, szinte smirglipapír kényelmetlenséggel fogalmazni, amikor azt mondom, hogy ne gyertek. Azt kérem azoktól, akik Magyarországon keresztül akarnak menni Európába: ne gyertek. Ezt erkölcsi okokból mondom, mert nem tudunk mi, magyarok felelősséget vállalni azért, ami veletek az úton történni fog. Mi nem csábítunk titeket erre az útra. És nem tudok felelősséget vállalni, és mi, magyarok nem tudunk felelősséget vállalni azért, ha elnyel benneteket a hullámsír. Ne kockáztassátok se a magatok, se a gyerekeitek életét egy illúzió érdekében. Ne gyertek, nem fogtok tudni átjönni itt, a határon. Magyarország, miután nem menekültek vagytok – majd erre is mindjárt visszatérek –, hanem bevándorlók, a bevándorlásra vonatkozó jogszabályok szerint fog eljárni. Nem enged be, vagy visszaküld. Ezért ne tegyétek kockára a gyerekeitek életét.

	Ugyanis ezek az emberek, és itt érkezünk egy nagyon fontos ponthoz, már nem a biztonságukért futnak. A török menekülttábor nem egy kényelmes hely, valószínűleg nem is az álmok netovábbja, nem is az az élet, amit szeretnénk magunknak, de aki már egy török menekülttáborban van, az már biztonságban van. Ő már eljött arról a területről, ahol naponta veszélyben forgott az élete. Aki Görögországig eljutott, az már biztonságban van, hiszen Görögországban senki nem fogja őt üldözni. Aki Macedóniáig eljutott, már biztonságban van, ő már nem az életéért fut tovább, ő valami mást akar. Aki Szerbiába eljutott, biztonságban van, ő valami mást akar, nem biztonságot. Aki Magyarországra eljutott, már biztonságban van, nem az életéért fut, ha továbbmegy, valami mást akar. Aki Ausztriába eljutott, és onnan Németországba megy tovább, az nem az életéért fut, Ausztriában nincs veszélyben az élete, valami mást akar. És szembe kell néznünk a realitással, hogy ezek az emberek nem egyszerűen menekültstátuszt akarnak, Németországban akarnak menekültstátuszt. Ez nagy különbség! Mert ők valójában a német életet nézték ki maguknak. Élhetnének macedón életet is vagy török életet vagy görög életet vagy magyar életet is, de nem akarnak. Ők német életet akarnak élni, odamennek. Ennek semmi köze a biztonsághoz. Ennek semmi köze az életért futó emberért viselendő erkölcsi felelősséghez, ezért nem viszonyulunk hozzájuk menekültként, hanem bevándorlóként kell, hogy hozzájuk viszonyuljunk, amit megértünk, mert a német élet biztosan jobb, mint a török menekülttábor élete vagy a görög állampolgár élete vagy akár a magyar állampolgár élete. Ha nem így volna, akkor nem mennének oda dolgozni a magyarok, de ők egy német életet akarnak. És ha ezt nem tisztázzunk magunkban, és engedjük, hogy a vizuálisan megjelenő érzelmek egy hamis erkölcsi felelősség alá tegyenek bennünket, akkor rossz politikai döntéseket fogunk hozni. Még az is lehet, hogy szándékaink szerint erkölcsöset, de az eredmény szempontjából katasztrofálisat, közel a bűnhöz. Nem tehetjük meg. Ezért egyenesen és világosan kell beszélni: ha már megvan az életed, nem vagy veszélyben, elmenekültél, jobb, ha Törökországban maradsz, jobb, ha Görögországban maradsz, mintha Magyarországon keresztül akarnál az Európai Unióba jönni. Ha pedig oda akarsz bevándorolni, annak az Európai Unióban megvannak a szabályai. Mindenkinek vannak bevándorlási szabályai. Be lehet adni az athéni nagykövetségen, Magyarország athéni nagykövetségén – gondolom, a németen is – egy igényt, hogy akár menekültként, akár bevándorlóként Magyarországon szeretnél élni. Ezt el fogjuk bírálni, erre vannak jogszabályaink, és a végén megmondjuk, hogyha menekült vagy, akkor a nemzetközi konvenciók szerint van-e itt helyed, vagy egy másik országban kellene inkább lenned. Ha pedig bevándorló vagy, akkor megmondjuk, hogy akarunk-e veled együtt élni, van-e rád szükségünk, tudunk-e neked helyet adni? Mert mi tudjuk, hogy hány embernek tudunk munkát, ellátást, a magyarokéval azonos civilizációs szintet biztosítani, és csak annyinak adhatunk, amennyivel nem romboljuk le a sajátunkat.

	Most ebből a szempontból szerintem nagyon bölcs az, amit a katolikus egyház a napokban mondott. Itt az eretnekeknek is szabad elismerést kifejezni, ugyanis teljesen nyilvánvaló, hogy abban az esetben, hogyha az ebből fakadó terheket magánszemélyek vállalják, mondjuk, adományt adunk azoknak, akik rászorulnak, vagy az egyház a saját vagyonából ezt megteszi, gyűjtést rendez, vagy a saját vagyonából ad nekik, azzal gazdaságilag nem csinál rossz dolgot. Nemzetgazdasági szempontból nem árt, sőt lehet, hogy használ. Most nem akarok belemenni bonyolult fejtegetésbe: a vásárlóerő, a költés és így tovább… De lehet, hogy még jót is tesz a gazdaságnak. Ha azonban ezek a terhek az államokra nehezednek, és a költségvetésnek kell helytállni, abban a pillanatban ez azt jelenti, hogy azok a gazdaságok nem tudnak fejlődni. Megváltozik a termelés és az elosztás aránya, megváltozik a gazdaságfejlesztésre fordítható összegek és a jóléti kiadások aránya, és sok minden megváltozik még, ami nagyon könnyen gazdasági katasztrófába sodorhatja ezeket az országokat. Ezt többen mondják is. Ezért nagyon helyes, ezért mondom, hogy szerintem a katolikusok – hiába, a 2000 év mégiscsak kétezer év – nagyon bölcsen érzékeltetik a világgal, hogy itt mindenkinek magának kell felelősséget vállalni, meg az egyháznak kell, és nem pedig az állami költségvetésnek. És ez a distinkció, ez a különbség rendkívül fontos, mert egyébként tönkretesszük a keresztény jóléti államokat. Szerintem ez egy olyan nagyon fontos különbségtétel, amiről ritkán beszélünk, de fontos talán ebben a körben megemlíteni.

	Nos, tisztelt Hölgyeim és Uraim!

	Van-e még valami, amit így az előadásom tizenhatodik percében még érdemes előhoznom? Igen. Talán még adhatnék Önöknek egy-két érvet a kvótarendszerrel kapcsolatban. Mi most a helyzet? A helyzet az, hogy mi egy nyáj vagyunk, mind a 28-an, és azt mondták a vezetőink, hogy a kvóta jó dolog. Ezért most mind a 28-nak azt kell mondani, hogy a kvóta jó dolog, és van egy, amelyik azt mondja, hogy állj! Persze, annak nagyobb szava van, akinek a nyakában van a csengő, arra kell menni, rendben van, de biztos, hogy jól átgondoltuk ezt? Biztos, hogy jól kigondoltuk ezt? Biztos, hogy a kvótarendszer megoldja a zöldhatáron naponta ezrével beáramlók problémáját? És ha a kvótáról beszélünk, az egy matematikailag definiált dolog, az valaminek az aránya? És tessék már mondani, minek az aránya? 40 ezeré? 500 ezeré? Egymillióé? Tízmillióé? Mennyien fognak jönni? Nem az a kvótaszámítás alapja-e, kedves Hölgyeim és Uraim, hogy először megvédjük a határokat, pontosan tudjuk, hogy hány emberről beszélünk, és utána beszélünk arról, hogy milyen arányban ki és hogyan… De ha még idáig eljutnánk, Hölgyeim és Uraim, egy schengeni rendszeren belüli osztozkodásról beszélünk. Nyomkövetőt fogunk szerelni a lábukra? Ülnek sorban az Európai Unióba befogadott emberek, és azt mondják, hogy te Tartuba mész, te Dél-Portugáliába, te Frankfurt mellé, te ide, Bécs-külsőre. És ha nem akar? Vagy ha odavisszük, odakötjük? Hogy fog ez működni? Van ember, aki végiggondolta, hogy fog ez egy szabad, áramlásos rendszerben működni az unión belül? És ahelyett, hogy arról beszélnénk, hogy meg kell védeni a határokat, hogy tudjuk egyáltalán, hogy kit engedünk be, és mekkora a probléma, erről beszélünk, jelszavak szintjén beszélünk. Meg arról, hogy akkor ez kötelező legyen-e vagy nem. Én azt gondolom, hogy amikor azt fogják tapasztalni, hogy vagyunk itt 28-an, a nyáj, és az egyiken fekete foltok tűnnek föl, az a feketebárány. Amikor az ésszerűség nevében próbálja mondani, hogy emberek, állj, tisztázzunk először egy másik kérdést, akkor ne érezzék magukat kényelmetlenül. Nem Önöknek van okuk arra, hogy kényelmetlenül érezzék magukat.

	Ugyanakkor legyenek nagyon együttműködőek, mert abban igaza van a másik 27-nek, vagy ki tudja hányan vannak, mert talán a visegrádiakkal talán igazságtalan vagyok, hiszen ők is fölteszik azokat a kérdéseket, amiket mi, mert abban igaza van a másik huszonvalahánynak, hogy az a probléma olyan, aminek a megoldása érdekében mindannyiunknak érdemes erőfeszítéseket tenni. Mert persze egyfelől igaz, amit mondtam, hogy mindenki Németországba akar menni, és ez persze német probléma, no de Németország az Európai Unió része, ebben meg Merkel kancellár asszonynak van igaza. Ha Németország az Európai Unió része, akkor a német probléma az európai probléma is. Úgyhogy nekünk nem összevitatkoznunk kell, nem rugalmatlannak kell lennünk, végképp nem kioktatónak a másik 27 európai uniós partnerünk irányába, hanem együttműködőnek, barátságosnak, rugalmasnak, de a saját álláspontunkból észérvek nélkül jottányit sem engedőnek. Ezt kérem Önöktől. A politika egy nehéz világ, mégiscsak az utcai harcosok klubja, csak az utcát ma sajtónak hívják vagy kommunikációnak. És persze itt nem számítanak ebben a közegben a szabályok. Senkit nem fog zavarni a nemzetközi sajtóban, amikor azt írja, hogy Magyarországon embertelenül bánnak az ideérkezőkkel. Holott mi az igazság? Az igazság az, hogy mindenkinek, aki idejön, a schengeni szabályok szerint regisztrálnia kell, meg kell állapítanunk a személyazonosságukat, ki kell tölteniük egy papirost, hogy tudjuk, hogy ő az, aki, utána szállást, biztonságot, élelmet, vizet, és orvosi ellátást adunk neki azokon a helyeken, amiket erre kijelöltünk, amik elérhetők. Sőt, oda is visszük őket, ha akarják, de az nem lehetséges, hogy néhány száz ember úgy dönt, hogy ő nem regisztrál, leül az út szélén, és azt mondja, hogy mostantól itt kérek enni, mostantól itt adjatok inni, mostantól ide jöjjön az orvos, és egyébként skandálom a német kancellár meg Németország nevét, mert oda akarok menni, és azonnal szállítsatok oda. Na, ez nem megy. És azt gondolom, hogy ezt követelni tőlünk nincs senkinek sem joga, legyen akármilyen szorult helyzetben is.

	Az mégis abszurd dolog, hogy Magyarország föllép annak érdekében a saját polgáraival szemben, hogy a leírt megismerhető szabályokat tartsák be. Ha egy magyar illegálisan átlépi a határt, megbüntetjük. Ha egy magyar ember fogja magát, és átmegy a zöldhatáron Szerbiába, akkor elkövet egy szabálysértést. Sőt, ha a zöldhatáron átmegy Ausztriába, még ott is. És akkor, akik nem mi vagyunk, hanem valaki mások, azoknak meg szabad? Sőt, odamegyünk és kiszolgáljuk? Gondoljuk át az egésznek az abszurditását. Ezért szerintem a magyar álláspont egyszerre emberséges és következetes. Együtt kell működni a hatóságokkal, az európai szabályok szerint azonosítani kell őket, regisztrálnunk kell őket, utána fölajánljuk, hogy menjenek a gyűjtőpontokra, ahol ételt, italt szállást és orvosi ellátást kapnak, és kérjük, hogy ezt vegyék igénybe. Itt tartunk most. Változás ebben a helyzetben magyar oldalról, tisztelt Hölgyeim és Uraim szeptember 15-ével lesz, hiszen a magyar parlament, akinek ezúton is szeretném megköszönni az együttműködését – még ha az nem is volt teljes – megszavazta azokat az új szabályokat, amelyek komoly dologgá teszik Magyarország külső határainak védelmét. Megszavazta azokat a szabályokat, amelyek világossá teszik, hogy az illegális határátlépés nem szabálysértés, amit le lehet rendezni 20 ezer forinttal, hanem börtönbüntetés jár érte vagy kitiltás. És az embercsempészet nem egy jópofa fizetéskiegészítés, még ha egyébként esetleg érthetően jól is esik azoknak, akik ebbe az üzletbe be tudnak kapcsolódni magyar részről, ez egy bűncselekmény. Súlyos bűncselekmény, sok év vas jár érte, sok év nehéz vasban, és teljes vagyonelkobzás jár érte.

	Szeptember 15-étől ezek az új szabályok. Azért nem holnap reggeltől, mert túlságosan nagy a szigorítás mértéke. És egy ilyen nagy szigorítást azonnal nem lehet végrehajtani, még a határon se. Fölkészülési időt kell adni mindenkinek. Ezért folytatunk szórólap kampányt ebben a pillanatban például Szerbiában. Ezért fogunk ott mindenfajta eszközöket fölhasználni, hogy elmondjuk a bevándorlóknak: megváltozott a helyzet Magyarország határain, ne gyertek, mert kitiltás vagy több év börtön jár ezért, ne gyertek! És ezt megfelelő nyelven, reményeim szerint helyesen, mármint hogy a magyar kultúrához méltó nyelvi pontossággal képesek is vagyunk a szórólapjainkon megjeleníteni. És ugyanúgy az embercsempészeknek is szeretnénk világossá tenni, hogy a zavarosban való halászásnak a kockázata nem annyi szeptember 15-től, mint korábban volt, és időt adtunk ezzel, hogy fölkészüljön a rendőrségünk is, hogy létrehozza a határvadász egységeket. Mert ők sem ebben edződtek az elmúlt években, hogy ilyen munkákat kell végrehajtaniuk. És a hadsereget is föl kell készíteni, a katonáinkat, ha meglesz a jogi alap, újra kérem az ellenzéket, hogy adja meg, hogy nekik is részt kell venni a határ védelmében akkor is, ha nem háború van, csak egyszerű civil lerohanás, de az is fenyegeti a határokat, ezért a határ védelmében nekik is részt kell venni. Mindenkinek van még néhány napja, hogy erre fölkészüljön.

	Ezek után az a kérdés, hogy vajon beáll-e egy minőségi változás, a mi olvasatunkban javulás, egy csapásra szeptember 16-án. Reménykedhetünk ebben, de józan ésszel nem gondolhatjuk. Részben, mert a hadsereg bevetését az ellenzék megtagadta, nem tudtuk gyorsan megtárgyalni a parlamentben, és ezt csak szeptember húszon-valahányadikától lesz majd lehetséges, reményeim szerint. Tehát a teljes erőnket nem is tudjuk 15-étől ott érvényesíteni, mert alkotmányos korlátok vannak, és egy ilyen kevésbé fejlett demokráciában, mint a mienk, látják, az alkotmányt be kell tartani. Fejlett demokráciákban ezt könnyebben oldják meg, ha jól látom. Ismét utalnék a francia–angol határra. Nekünk azonban be kell tartani ezeket a szabályokat, ez így helyes, ez alkotmányos szempontból csak így kivitelezhető, és azt gondolom, hogy akkor tudunk magabiztosan föllépni, hogyha tudjuk, hogy teljes alkotmányos, jogi és erkölcsi biztonság talaján állunk. De ha azonnal nem is áll majd be egy minőségi változás, egy dolog biztos: miután a magyar kormány nem fog meghátrálni, és érvényt fog szerezni a nemzetközi szabályoknak is, a magyar törvényeknek is, és az alapvető erkölcsi, emberi értékeknek is egyszerre érvényt fogunk szerezni, ezért lépésről lépésre eredményeket fogunk elérni.

