Ne kapjon segélyt, aki munkaképes
2012.07.26.

            Orbán Viktor beszéde a VOSZ kibővített elnökségi ülésén, Budapesten.
        


	Tisztelt Demján Sándor elnök úr! Tisztelt Hölgyeim és Uraim!
	IMF ügye, amit szintén szóba hoztál. Én szeretném azt világossá tenni, hogy az IMF a kormány számára nem érzelmi kérdés. Az IMF-fel való viszonyunk sem érzelmi kérdés. Az a kérdés, hogy mire van szüksége az országnak. Ha az országnak arra van szüksége, hogy miután magas az államadóssága, és folyamatosan új hitelekkel váltjuk ki a régieket, hogy alacsony kamattal jussunk pénzhez, akkor az IMF-fel meg kell állapodni. Föltéve, ha az IMF nem kér olyasmit, ami egyébként másik oldalon nagyobb kárt okoz, mint amit pénzügyi oldalon nyerünk. Ennek a mérlegelése, eldöntése, ha véleménykülönbségek vannak, egy elfogadható pozíció kialkudása a kormány feladata az IMF-fel. Én így végzem a munkámat. Csak a vashideg logika, csigavér mentén lehet jól tárgyalni. Hozzá kell tennem persze ehhez azt is, hogy viszont örülök annak, hogy nem voltak itt az elmúlt másfél-két évben, mert az is biztos, hogy a gazdaságpolitikánknak több olyan elemét, amit meg tudtunk valósítani úgy, hogy nem voltak itt, nem tudtunk volna megvalósítani, ha itt vannak. Nagyon izgalmas kalkuláció az, Sándor tett is ez irányba lépéseket, illetve az ellenzék is rendszeresen fölhozza ezt a gondolatot, hogy ha az IMF itt maradt volna, akkor persze évente körülbelül százmilliárd forinttal olcsóbban lehetett volna finanszírozni a magyar államadósságot, de ha itt van az IMF, akkor nem tudok évente kétszázmilliárdot a bankszektorból bevonni a válságkezelésbe. Az három év alatt hatszázmilliárd forint. Akkor nem tudok bevonni a válságadón keresztül évente százhatvanmilliárdot, az három év alatt négyszáznyolcvanmilliárd forint, és nem tudom úgy visszaalakítani a nyugdíjrendszert, hogy havonta harmincmilliárd ne ki menjen, hanem bejöjjön a nyugdíjkasszába, ami csak egy évben háromszázhatvanmilliárd forint. Ez mind nem volna. Ha racionálisan, érzelmektől mentesen végiggondolom, hogy az IMF-politikánk az elmúlt időszakban ésszerű volt-e, vagy sem, akkor azt kell mondanom, hogy ésszerű volt. Most ezeket már mind megcsináltuk. Most ezeket már úgyis kivezetjük. Most már csak az a kérdés, hogy a tranzakciós illeték problémáját, amivel a munkahelyvédelmi akcióstervet meg akarjuk finanszírozni, e fölött megegyezésre tudunk-e jutni, vagy sem. Én azt akarom mondani, hogy összességében szerintem az az érzelmi, gondolati keretrendszer, amelyen belül értelmezzük az IMF-fel való kapcsolatunkat és Magyarország kapcsolatát az IMF-fel, egy racionális keret.

	Közfoglalkoztatás. Én mélyen egyetértek azokkal a mondatokkal, amelyeket Önök itt többen is elmondtak, hogy az igazi munkahely az, amit a piac teremt. A kérdés, és szerintem erre törekednünk is kell a munkahelyvédelmi akcióterv ebbe az irányba mutat, de marad itt azonban egy kérdés:mindannyian tudjuk, hogy van a magyar népességnek egy olyan része, nem elhanyagolható létszámú része, amely tizenöt éve nem dolgozott. Esetenként nem tud írni, olvasni. Esetenként a társadalmi, szociális képességei arra elegendőek, hogy bemenjen segélyért. Az a kérdés, hogy miután az Önök vállalkozásai aligha fognak rövid távon ezeknek az embereknek munkát adni, mit kell tenni. Hagyni kell, hogy továbbra is segélyért jöjjenek, vagy miattuk, vagy leginkább a gyerekeik miatt mégiscsak munkába kell-e őket állítani? Miután Önök nem fogják tudni őket munkába állítani rövid távon, talán hosszabb távon igen, ne zárjuk ezt ki, segédmunkás kapacitások is fognak nőni ebben az országban, és oda talán akkor majd kellenek. De most rövid távon 1 %-os ’13-ra jelzett vagy 1,6 %-os ’13-ra jelzett gazdasági növekedés mellett tömegesen Önök nem fogják őket munkába állítani. Akkor nekem kell, a kormánynak kell, a közmunka rendszernek kell. Hogy legalább a dologtalanság világából kihozzuk őket, a munka világába hozzuk át abban a reményben, hogy majd onnan talán tovább tudnak lépni: a szociális szövetkezet, a foglalkoztatási szövetkezet vagy a tényleges, igazi piaci munkahelyeknek az irányába. Én arra kérem Önöket, hogy – elfogadom azokat a megjegyzéseket, amelyek azt mondják, hogy a közfoglalkoztatásban létrejövő munkahelyek nem olyan értékesek gazdasági szempontból, mint a piacon létrejött munkahelyek, de – ne mondják azt, hogy nem érdemes erőfeszítéseket tenni a közmunka növelése érdekében, mert ha jobb nincs, akkor ezt kell. Ebben az évben kettőszázezer embert fogunk így munkába állítani. Már százezer fölött vagyunk. S én szeretném 2013-ra háromszázezerre fölvinni, sőt a végén odáig szeretném elvinni a dolgot, hogy azt tudjam mondani minden magyar állampolgárnak, hogy nem kap szociális segélyt, ha egyébként fizikailag munkaképes. Viszont mindenki számára van elérhető közmunka. Ezt a pontot el kell érnünk. Ha ezt a pontot nem érjük el, akkor az a megosztottság, Sándor, ami nagyobb, mint a politikai megosztottság Magyarországon, a dolgozók és a nem dolgozók között, a romák és a nem romák között, a képzettek és a nem képzettek között. Ez az igazi megosztottság, s ez fönn fog maradni. Ha ma valaki egységesíteni akarja az országot, akkor én azt gondolom, hogy nem az ellenzékkel kell parolázni. Ha jól esik, az sem árt, nem kell attól viszolyogni, van annak haszna is. De igazából az országot egyesíteni, az országot leginkább fenyegető megosztottságot orvosolni, nem a politikában kell, hanem itt, amiről beszélek. Több százezer ember segély helyett munkából történő talpra állításával. S ezt szerintem el kell végeznünk. Az érintettek is akarják. Erről nem szoktak Önök beszélni, mert nyilván Önök a saját dolgukról beszélnek. A leginspirálóbb élményem az elmúlt két évből az, hogy a közmunka-rendszerről kapott kétheti jelentésekből az derül ki, hogy az emberek sorba állnak a közmunkáért. Igaz, segély nincsen, tehát valamiből meg kell élni, de akármiért is, akármi is az oka, sorba állnak a közmunkáért. Kis túlzással veszekedés van azért, hogy ki tud belépni legalább a közfoglalkoztatásba. Ha még el tudunk innen jutni oda – Sándor, ehhez kell politikai bátorság, és kell támogatás is a VOSZ részéről –, hogy kimondanánk, hogy egyébként egy fizikailag munkára képes ember egy adott hónapban nem kaphat több szociális segélyt, mint egy bizonyos összeg, és az értelemszerűen nem haladhatja meg a munkabért, talán még a közmunka bért sem, ha ide el tudnánk jutni, akkor nagyot segítettünk az országon. Én szeretném, ha képesek lennénk arra, hogy a parlament ezt ki tudja mondani a következő évre.

	Szeretném, hogyha az összes szociális segélyt, mint ahogy a gyerekeknek juttatott támogatásokat is, a munka rendszerén keresztül juttatnánk el az emberekhez. Ebben a vállalkozók világától, mint első számú adófizetőktől nekünk támogatásra van szükségünk. És kérünk Benneteket, nem akarunk Nektek munkát adni, mert van épp elég bajotok a kormányzati ügyek nélkül is, de ha ez a vita előkerül, akkor a VOSZ ne maradjon semleges ebben az ügyben, hanem támogassa azokat a lépéseket, amelyek a munka felé próbálják terelni az országot, és a munkabért mindenképpen fölé akarják helyezni az egy hónapban segélyből megszerezhető összegnek és életformának. Ma az az igazság, hogy még nem vagyunk ott. Sokat javult a helyzet, de még mindig vannak olyan speciális életstratégiák, amellyel körülbelül kétszer akkora összeget lehet szerezni szociális segélyből, mint egy közmunkából. Még mindig. Ezzel most nem is untatom Önöket, csak szeretném jelezni, hogy még megvan bennünk az eltökéltség, és szeretnénk, ha ebben támogatnának bennünket.

	Hitelállomány, hitelezési helyzet Magyarországon. Szeretnék Önöknek jó híreket mondani, de nem tudok, ha egyenesen és őszintén beszélünk egymással. A dolog úgy fest, hogy az anyabankok, amelyeknek a leánybankjai vannak itt, Magyarországon, bajban vannak, és viszik kifele a pénzt. Keressük az útját-módját, hogy a folyamatot lassítsuk, de be kell látnunk, hogy bármilyen eszközöket is használunk, a tulajdonosi jogon történő forráskivonás mindig erősebb jog marad, mint bármilyen indirekt kormányzati eszköz. Ugyan az osztrákok meg mások is azt mondják, hogy 110 %-os szintre akarják magukat beállítani, tehát a Magyarországon begyűjtött forrásaikhoz képest 110 %-ot akarnak kihelyezni, de én nézem a többi közép-európai országot, ez 100 % alá fog menni itt, Magyarországon is. Őszintén kell beszélnünk arról a kérdésről, tisztelt Demján elnök úr, kedves VOSZ, hogy a magyar gazdaság akármit is csinál a következő két évben, akármilyen „bank loving” politikát csinál a kormányzat, ami nem lesz könnyű az ő számára, de még ha sikerülne is neki egy ilyen szerelmetes viszonyba kerülni a bankrendszerrel, akkor sem tudja megállítani azt a folyamatot, hogy egyébként az anyabankok állapota miatt a bankrendszeren keresztül elérhető források összege csökkenjen Magyarországon. Ez egy nagyon rossz hír mindannyiunk számára. Hitelezés nélkül nem lehet növekedést csinálni, viszont nem is ok a kétségbeesésre. Azokat a javaslatokat, a Gránit Banktól kezdve a Széchenyi Kártyán keresztül minden, ami rendelkezésre áll, és forrásokat tud teremteni, ezeket az eszközöket mind használnunk kell. Ha nem is tudjuk velük pótolni a hiányzó banki forrásokat, de legalább részlegesen enyhíteni kell a hiány okozta bajokat vagy károkat. Úgyhogy tisztelettel kérem a VOSZ-t, hogy minden ilyen, a magyar gazdaság finanszírozására bevethető módszer, javaslat, ötlet az kerüljön asztalra, mint ahogy egyébként a Széchenyi Kártyát is, első szóra a kormányzat hajlandó volt a lehető legmesszebbmenőkig támogatni.

	Tisztelt Hölgyeim és Uraim!

	Multik kérdése. Abban a szerencsében van részünk, hogy Beck úr itt van velünk, és autentikus véleményt hallhattunk a multik részéről, ami egy kicsit kedvezőbb is annál, mint amit én gondolok. Ugyanis a tények mindig azok, amiket mondott. De szerintem azt a skizmát, ha szabad így fogalmaznom, amely egy liberális gazdaságfilozófia esetében skizmának minősül, hogy egy állam vagy egy kormány veszi magának a bátorságot, és szektorálisan különbséget tesz a gazdasági szereplőik között, a multik nagyon sérelmezik, és meg is szenvedték. Erre tettél is utalást, ugye, ha jól értettem a szavaidat. Ugyanakkor itt van egy másik bölcsesség, amelyet Demján Sándor egyik előadásából írtam föl magamnak, és vezettem be a kormányzati politikába, valahogy úgy fogalmazott, hogy válság idején nincs normativitás. Ami egy magamfajta jogvégzett ember számára a bálványimádással egyenlő vagy a legsúlyosabb kereszténység elleni bűnökkel esik egy megítélés alá ez a mondat, hogy nincs normativitás. De az is igaz, hogy a mondat első fele igaz: a válságban nincs. Nincs annyi pénz. Mondok egy példát. Ha a munkahelyvédelmi akciótervben elköltendő háromszázmilliárd forintból normatív módon, minden munkaadót érintően csökkentettünk volna járulékot, az 2-3 %-os csökkentést hozhatott volna. Így, hogy célzottan csináljuk, 50, meg van, ahol 100 %. Tehát, válságban nincs normativitás, ezt kell mondanom a multiknak is, és én tudom, hogy nagyon sokan multiellenességet olvasnak ki abból, ha egyes szektorokat megterheltünk, másokat meg nem. És még abban is lehet igazság, hogy egyik szektorban több volt a magyar a másikban meg kevesebb és így összességében nem mindig jártunk rosszul mi, magyarok, még ezt is hajlandó vagyok elfogadni. Azt nem, hogy ez volt az egyetlen elv, ami alapján elkezdtük ezt az adókérdést. És igazuk van a multiknak, amikor kifogásokat támasztanak, de nem tudom csak normatív alapon működtetett adórendszerrel a válság orvoslására szükséges forrásokat előteremteni. Tehát ezek a szektorális jellegű adókivetések nem tudnak eltűnni teljesen a magyar adórendszerből, és inkább azon dolgozok, hogy a multiknak az a része, aki nyer ezen, akik termelőkapacitásokat működtetnek, inkább nyernek ezen, velük próbáljunk meg az országimázsépítés, meg az ország megsegítése érdekében partneri kapcsolatot kialakítani úgy, ahogy ezt hallhattuk is.

	A használatarányos útdíjról is szólt Beck elnök úr. Tegnap a kormányülés foglalkozott ezzel. Még mindig van esélyünk – engedjék meg, hogy ezt a nagyon óvatos, mértéktartó megfogalmazást használjam –, még mindig van esélyünk arra, hogy a kitűzött határidőt tartsuk, s a következő évnek valamikor a közepén be tudjuk vezetni a rendszert. Ennek az esélye még nem ment el.

	Az adóbeszedés hatékonyságára vonatkozó megjegyzésekre azt szeretném mondani, hogy most a következő hónapban lesz egy nap, amikor csak olyan kérdésekkel fogunk foglalkozni, amikor az adóhivatal elnökével fogunk konzultálni, mert szerintem is túlságosan sok áfa marad kint. Ahhoz képest, hogy az adókat csökkenteni próbájuk. 10 % a társasági nyereségadó egy bizonyos szint alatt, 16 %-os az szja, szerintem még nem elég pozitív a válasz az adóelkerülés szempontjából a magyar társadalom részéről. Tehát továbbra is szükséges az erő, amely kikényszeríti az adó befizetését ebben a világban. Úgy gondolom, hogy itt az adóhivatalnak komoly tartalékai vannak, de ezt úgy szeretném végrehajtani, és azért szeretném Önöket bevonni ebbe az adóigazgatási egyeztetésbe, hogy ne érezzék a vállalkozók ezt zaklatásnak. Valóban ott és úgy kell ellenőriznünk, olyan típusú ellenőrzéseket kell gyakoribbá tenni, ahol tudjuk, hogy problémák vannak. Mert egyébként az történik, ami egyébként a magyar bürokrácia történetében nem lenne példátlan, hogy van egy helyes kormányzati irányszabás, abból a valóságban meg az valósul meg, hogy a kicsiket zargatják, a törvénytisztelőkből megint levesznek valami pénzt, egyébként a nagy halak lubickolnak illetve ahova kellene, oda nem ér oda az adóhatóság. Itt nagyon szeretnék Önökkel együttműködve egy szigorúbb, korrektebb, zaklatásmentes adóbeszedési rendszert működtetni.

	Demján Sándor beszélt az összefogásról. Nagyjából a vége felé vagyok már. Elnézést, hogy a kelleténél talán hosszabban beszélek, de kétévente látjuk egymást, ez némi felmentést ad a számomra. Azt tudom mondani a VOSZ tisztelt jelenlévő képviselőinek, hogy a kétharmadnál nagyobb összefogást nem fogunk tudni összehozni. Először is becsüljük meg azt, ami van. Ma a magyar társadalompolitikai értelemben az elmúlt húsz évben tapasztalt legszélesebb összefogás állapotában van. Persze jobb lenne a 100 %, mint a kétharmad, a három harmad jobb, de ennyi van: kétharmad. Ezért én azt kérném a VOSZ-tól, hogy persze, mindig tartsa életben a vágyálmát a 100 %-os összefogásnak, de inkább arra szorítsa rá a kormányt, hogy most, hogy van kétharmadja, csináljon meg bizonyos dolgokat. Hiszen ez az összefogás mérték ez már elegendő ahhoz, hogy olyasmiket hajtson végre a kormány, amit egyébként senki sem hajtott végre az elmúlt húsz évben, mert nem volt meg neki ilyen széles összefogást jelentő háttere. Én kérem, hogy a mostani állapotot tekintsük egy sikernek az összefogás szempontjából, ha nem is abszolút és nem is teljes, és inkább kényszerítsük az összefogásból fakadó hatalom gazdáit arra, hogy végezzék el azt a munkát, amit kisebb összefogás mellett nem lehet elvégezni.

	Ugyanakkor, mint ahogy lenni szokott – majd ezt később jól megbánom, ha elolvasom a lapokat –, Demján Sándor hozzászólásai rendszeresen kicsiklandoznak belőlem olyan mondatokat, amelyek kockázatosak, és nem biztos, hogy kell róluk beszélni. De ha már így magunk között vagyunk: az én filozófiám és fölfogásom szerint az összefogás nem szándék kérdése; az összefogás erő kérdése. Az összefogás első föltétele az erő. Ha van erő, van összefogás. Ha nincs erő, hanem széttagoltság van, összefogás sincsen. Ez nem minden kultúrában igaz talán; lehet, hogy vannak olyan országok, ahol ez nem így működik, mondjuk, a skandinávoknál el tudom képzelni. De ilyen félázsiai származékoknál, mint amilyenek mi vagyunk, egész biztosan, hogy így van. Ha van erő, amely jó irányba tart, akkor van összefogás. Ha nincs erő, mindenki szanaszét megy. Mindenki okos, mindenki jobban tudja, mindenkinek van egy jobb ötlete, és mindenki személyes büszkeséget csinál abból, hogy véletlenül sem az összefogás mentén haladjon, hanem valahogy külön. Ilyenek vagyunk. Ezért én Magyarországon azt tanultam meg a politikában, hogy Magyarországon akkor van összefogás, ha van egy politikai erő. Lehet, hogy nem centrális erőtérként kell leírni, mert akkor az értelmiségiek ezen fölizgulnak, hanem valahogy másképpen, de az összefogásnak egy vezérerővel való megvalósítása az egyetlen forma. Ez nem zárja ki a demokráciát, nem zárja ki a vitát, a konzultációt, még a hatalomváltást és a politikaváltást sem zárja ki, de a mindennapi működéshez a két választás között erőre van szükség. Azért halad és azért reagál szerintem Európa többi országánál jobban Magyarország a válságra, mert van egy ilyen erő, amely képes működtetni az alkotmányos intézményeket. Majd ha eljön az ideje, most még nem itt vagyunk, akkor is azt fogom mondani a magyaroknak, hogyha összefogást akarnak, akkor hozzanak létre egy erős központi akaratot, mert egyébként nem lesz összefogás. Magyarországnak a történelme szerintem erről szól. Ennek az értéke, ezt a „társadalmi béke” kifejezéssel írta le az Elnök úr és mások is használtak ilyen szóösszetételt, ez lesz a legnagyobb értékünk.

	A következő tíz évben, ha igaz, amit az európai, különösen a nyugat-európai gazdaságról gondolunk, és ha nem hamisak a tudósítások, amiket Spanyolország utcáiról látunk, és ha nem képzeljük el rosszul, amit hamarosan majd Olaszországból fognak majd nekünk mutatni, és amit időnként már Franciaországból is már látunk, tehát ha nem értjük félre a világot, akkor a legnagyobb problémája számos európai országnak az lesz, hogy a szükséges gazdasági változásokhoz nem tudja megtartani és fönntartani a társadalmi békét. Azért az egy példátlan feladat az összes nyugat-európai demokratikus kormány előtt, hogy egyszerre kell államadósságot csökkenteni és versenyképességet javítani. Ezt ha a mindennapi élet szintjére fordítom le, ez nagyon nagy teher az embereknek. Ez egy komoly kihívás. Ennek a végigvitele, elfogadtatása, levezénylése, azt kell mondanom, hogy a nyugat-európai politikai rendszerek számára különlegesen nagy kihívást jelent. Közép-Európa jobban áll ebből a szempontból, mert mi már levezényeltünk ennél már nehezebb dolgokat is. Ez az igazság. Ez is nehéz, amit most kell megcsinálnunk, no de hát a rendszerváltáskor egy év alatt elveszítettünk másfél millió munkahelyet. És itt vagyunk, és arról beszélünk, hogy a sikeres közép-európai térséghez szeretnénk kapcsolódni. Mi a társadalmi béke megőrzése a reformok, átalakítások, megújítás összefüggésében több tapasztalattal rendelkezünk, mint egyébként az elmúlt 40-50 évben a jóléti társadalmat fölépített országok. Ez versenyelőny. A társadalmi béke megőrzése, függetlenül attól, hogy ki milyen párttal szimpatizál és ki milyen kormányt szeretne, a társadalmi béke megőrzése gazdasági versenyelőny. Ezért szerintem a választások legutolsó pillanatáig, amikor elérkezünk oda, arra kell törekedni, hogy megmaradjon a társadalmi béke. A kampány vége mindig olyan, amilyen, ezt Önök is tudják. Ott leesik a lánc, és mindenki teker, mint a bolond. De ezt az időpontot, ezt lehetőleg ki kell tolni, a társadalmi béke és egyetértés vagy elfogadottság állapotát meg kell nyújtani, ameddig csak lehet, annak érdekében, hogy a szükséges átalakításokat el lehessen végezni.

	Tisztelt Hölgyeim és Uraim!

	Ebből a szempontból köszönettel tartozom a magyar vállalkozóknak, mert nyilván a magyar vállalkozók is emberek, van nekik ideológiai nézetrendszerük, rendelkeznek politikai szimpátiákkal, és rendelkeznek politikai kapcsolatokkal, mert nem tegnap születtek. Mindenki benne él a világban. Én hálás vagyok azért, amikor ilyen nehéz időket kell a kormányzatnak vezényelnie, akkor a politikailag egyébként nem szimpatizáló vállalkozók nem lázításra használták a nehézségeket. Ez nagy dolog. Ez az összefogás irányába visz bennünket. Én szeretném megköszönni azt, hogy akik velünk szimpatizálnak, azoktól, túlzás, amit most mondani fogok, de szinte természetes, hogy a nehézségeket nem a kormánnyal szemben fordították és fogalmazták meg. A baloldali vállalkozók vagy ilyen világhoz tartozók esetében kifejezetten gesztus, amit szeretnék a köszönetemmel viszonozni, hogy az ország érdekét fontosabbnak tartották, mint a rövidtávú zavarkeltéssel okozható meg lázítással okozható politikai károkat, amit a kormánynak okozni lehet. Ez egy sokkal nagyobb dolog annál, mint azt talán ma itt a teremben a többség gondolja. Nagyon remélem, hogy ez megmarad a következő másfél-két évre is.

	Végezetül a takarékszövetkezetekről annyit kellene mondanom Önöknek, hogy – mert arról külön beszéltünk körülbelül két évvel ezelőtt, ezért kell ezt most ismét megtennem – a javaslatokat értjük, van az asztalunkon egy nagyobb csomag, de addig nem akarunk a takarékszövetkezetek szabályozásához hozzányúlni, amíg az a mozdulat be nem fejeződik, hogy a magyar állam a Takarékbank 38 %-át, ha jól emlékszem, magához szólítsa és megvásárolja. Amint ez megvan, és kerítésen belül vagyunk, azonnal jelentkezni fogunk. Üljünk le, és immáron akkor ebből a pozícióból beszéljük meg, hogy akkor most itt mit is kellene csinálni úgy, hogy mindenki boldog legyen. Ez a rendszer valóban, mert a célokat tekintve egyetértünk, a mai, nem tudom, 4-5 %-ról el tudjon menni a 20-25 %-ig a magyar bankpiac, ahogy az egyébként a nyugati országokban, az ilyen típusú szövetkezeti rendszerek egyébként képesek megnőni és szolgáltatni. Itt teljes szándékegybeesés van, reményeim szerint szeptemberben lesz miről érdemben is tárgyalnunk egymással.

	Tisztelt Hölgyeim és Uraim!

	Még egyszer elnézést kérve az udvariatlanságért, hogy hosszabban beszéltem, mint az előttem szólók, de engedjék meg, hogy lezárásképpen még egyszer megköszönjem személyesen Demján elnök úrnak, a VOSZ elnökségének, a magyar vállalkozóknak, a VOSZ tagjainak, hogy sikeresen végigcsinálhattuk a mögöttünk hagyott két évet. Biztatni szeretném Önöket, hogy a javaslataikat juttassák el hozzánk. Átalakítottuk a Miniszterelnökséget, átalakítottuk a gazdaságirányítási rendszer néhány fontos szegmensét, jobb hatékonysággal térülnek meg a javaslataik a jövőben, mint ahogy az eddig történt. Az eddigieket sem becsüljék le, kérem. Én nem vagyok olyan tapasztalt, mint Demján Sándor, habár még egy kicsit kormányzok, és egyáltalán ez a különbség nem fog látszani – mármint a korbeli különbség. De a dolog mégiscsak úgy fest, hogy azért mindannyian arra vagyunk szocializálva, hogy a vállalkozó az definíciószerűen elégedetlen, és folyamatos támadás alatt tartja a kormányt. Ez helyes. De ki kell egészíteni azzal, ami viszont újszerű, és a VOSZ-szal való együttműködésünknek ez az értéke, hogy miközben természetesen egy önálló egzisztenciától elvárható élességgel fogalmazza meg a kifogásait, kritikáit, ellenérzéseit, aközben, miután a magyar társadalom önálló gondolkodásra, önálló életvitelre, önálló kockázatvállalásra leginkább képes társadalmi részéről beszélünk, ezért javaslatokat is letesz a kritikai észrevételei mellé abban reménykedve, hogy azokat közösen meg is tudjuk valósítani. Ezt a jó szokását, kérem, hogy a VOSZ, a VOSZ elnöksége és a VOSZ tagsága tartsa meg a jövőben is.

	Köszönöm szépen, hogy türelmesen meghallgattak!


orbanviktor.hu
