A jó romániai döntés: távolmaradni az urnáktól
2012.07.28.

            Orbán Viktor beszéde a XXIII. Bálványosi Nyári Szabadegyetem és Diáktáborban, Tusnádfürdőn.
        




	Tisztelettel köszöntöm Önöket. Jó napot kívánok!
	Szerintem a hatalom személyes természetét illetően a közép-európaiak még jobb ösztönökkel rendelkeznek, mint a nyugatiak. Mi nem éltük át azt a negyven esztendős jóléti társadalmat, ahol tulajdonképpen egy sikeres társadalmi modell, társadalmi és gazdasági modell eredményeképpen, persze a kormányokat kellett időnként cserélni, mert a politikus hibáznak, és olyankor érdemes új lehetőséget biztosítani egy-egy közösség számára, új vezetőkért folyamodni, régieket elküldeni, újakat megválasztani, de az a gondolat, hogy esetleg a vágányokon kéne átállítani, ez Nyugat-Európában az elmúlt években, az elmúlt évtizedekben nem volt szükséges, következésképpen a hatalom személyes jellegének hiányát, elvi és intézményes jellegét ösztönszerűen elfogadták. Ezzel szemben Közép-Európában ilyenfajta elkényelmesedésre nem volt módunk. Itt nem épült föl semmiféle jóléti világ, itt az az illúzió, hogy a dolgok tulajdonképpen jól mennek, csak bizonyos elveket meg intézményeket kell követni, majdnem mindegy igazából, hogy melyik erő, melyik elit kormányoz, ennek nincs jelentősége, ez a gondolat nem alakult ki.

	Itt pontosan tudjuk, mondjuk, Magyarországon, hogyha jönnek a szocialisták, előbb vagy utóbb összedöntik az országot. És előbb vagy utóbb a jobboldalhoz kell fordulnunk, az hozza rendbe. Aztán ha ráuntunk a jobboldalra, meg a jobboldal mindenfajta hibákat vét, meg nem elég ügyes, akkor persze visszamegyünk a baloldalhoz, aki majd megint jól összedönti az országot, és utána megint visszahívjuk a jobboldalt, hogy tegyen már rendet, legyen kedves, mert ebből nagyon nagy baj lesz, Ez pontosan így történt az elmúlt húsz évben. Így nyertük meg 1998-ban a választásokat, így vesztettük el 2002-ben. Így hívták az emberek vissza a szocialistákat, majd így hívtak vissza bennünket 2010-ben. Vagyis világos Közép-Európában – szemben Nyugat-Európával –, hogy sorsdöntő jelentősége van annak, hogy kik kormányoznak, milyen emberek ők, és pontosan milyen döntéseket hoznak. Ezért a felelősség elve a politikából nem is itt tűnt el, de semmiképpen nem tűnt el olyan mértékben, mint ahogyan ez a nyugat-európai országokban ma ismeretes.

	Tisztelt Hölgyeim és Uraim!

	Ez lapul a Kelet–Nyugat vita és viszonyrendszer mélyén. Ezek után még annyit szeretnék mondani Önöknek, hogy a saját feladatunk súlyát helyesen mérjük föl, hogy 1990-ben sokkal könnyebb volt a helyzet szellemi, intellektuális értelemben, mint most. Mert 1990-ben – jól emlékszem még azokra a tusványosi összejövetelekre is – teljesen nemcsak, hogy törvényes, hanem szinte szükségszerűnek látszó gondolat volt az, hogyha sikerül mindent úgy csinálnunk, mint a nyugatiaknak, akkor az jó lesz. A kérdés csak az, hogy tudjuk-e úgy csinálni, mint ők. És akkor abban versenyzünk egymással, hogy ki tud nyugatiasabban gondolkodni, nyugatiasabb intézményeket, gazdaságpolitikát, társadalompolitikát megvalósítani, mert aki azt jobban tudja, az teszi sikeressé az országot. Ez a mostani helyzet, hogy a Nyugat súlyosabb válságban van, vagy legalább is pillanatok alatt súlyosabb válságban lesz, mint Közép-Európa, ezt a kényelmes intellektuális ösvényt eltorlaszolja. Nincs kit utánozni, nincs sikerrecept, amit ha átfordítanánk ide, Erdélybe vagy Magyarországra, akkor könnyebbé válna az életünk. Nekünk kell kigondolni, hogy mi a helyzet, mi a bajunk, nekünk kell beazonosítani a gondjainkat, és nekünk kell úgy válaszokat találni, hogy persze a többiek tapasztalatát beépítjük, de nem hihetjük, hogy egész egyszerűen onnan átültetve ide bizonyos dolgokat, megoldódnak életünk nehéz problémái. Ezt én szabadságnak tartom. Az ember először azt gondolná, hogy ez baj. Lehetne érvelni emellett is, de összességében inkább egy nagy intellektuális szabadság, egy óriási lehetőség. És ha bízunk magunkban, hogy alkalmasak vagyunk, hogy megértsük a folyamatokat, amelyekben élünk, ha képesek vagyunk kidolgozni a megoldásokat, a jobb életet hozó megoldásokat, és hiszünk abban, hogy képesek vagyunk magunkat megszervezni ennek érdekében, akkor az az előnyünk, amely jól láthatóan a válságkezelésben ma a nyugatiakkal szemben a rendelkezésünkre áll, megmarad. Ha ki merjük mondani, hogy semmi értelme Nyugat-Európát másolni, hanem a szabadság szellemének jegyében a saját gazdasági rendszereinket kell fölépíteni, ha ezt ki merjük mondani, akkor óriási lépést tettünk a siker irányába.

	Ugyanakkor óvnám magunkat attól, hogy megtagadjuk Nyugat-Európát. Fontos dolog talán, hogy elhangozzon, hogy a képet ugyan, amelyet Nyugatról őrzünk, érdemes átalakítanunk, de nem szabad elfelejtenünk, hogy egy kontinenshez tartozunk, egy gazdasági rendszerben vagyunk, és egy csónakban ülünk, egy hajóban evezünk. Ezért az a gondolat – és a magyar parlamentben időnként hallok ilyet –, amelyből az tűnik ki, mint ha nekünk érdekünk volna, kívánatos lenne, hogy Nyugat-Európa, elsősorban az eurózóna összeomoljon és szétessen, teljes félreértése a nemzeti érdekeinknek. Nekünk az az érdekünk, hogy a Nyugat kezelni tudja a válságát, oldja meg a bajait, és hogy egész Európa kilábaljon a bajból. Csak azt a törvényszerűséget kell elfogadnunk, hogy nem ugyanolyan módon tud kilábalni Európa nyugati fele, az eurózóna országai, mint ahogyan ki tud lábalni ebből a helyzetből és új távlatot tud nyitni a maga számára Közép-Európa.

	Tisztelt Hölgyeim és Uraim!

	Ez a problémakör, amiről most beszéltem, egy másik, nagyon izgalmas kérdéshez is elvezet bennünket, amit nem tudok itt minden izgalmas szegmensében kitárgyalni vagy bemutatni Önöknek, de azért megnyitni vagy kicsit nyitni az ablakot, a vita irányába kinyitni az ablakot mindenképpen szeretném. Európának szövetségesekre volna szüksége. Furcsa, szerintem fájdalmas, de nem tagadható jelenség, hogy a mostani válság mögött rejtett amerikai–európai konfliktusok is állnak. Ezeknek a természetrajza rendkívül izgalmas, most csak odáig merészkednék el, hogy azt mondom, hogy jól láthatóan erősebbek azok a személyek és azok az érdekek, amelyek Európában és Amerikában egymásban riválist látnak, és nem pedig közös civilizációhoz tartozó, bár jelentős mértékben különböző potenciális szövetségest. A szövetségességünk lényegében a biztonságpolitikára korlátozódik. Ez ugyan nagyon fontos, értékes és megőrzendő. NATO kódnév alatt rejtőzik ez a közös érdek. A gazdasági területre nem vagy csak nagyon lassan tudjuk azt kiterjeszteni. Ha azt nézzük, hogyan viszonyul Amerika az európai gazdasághoz, ha az európaiak viszonyát nézzük az amerikai gazdasághoz, abban több a konfrontatív elem, mint az együttműködésre törekvés. Ez nagy baj. Mert azt a kérdést hozza ide, az európaiak elé, hogy akkor honnan fogunk erőforrásokat bevonni az európai gazdaságba, kivel fogunk együttműködni? Ezért a mostani európai–amerikai viszony óhatatlanul előtérbe hozza Oroszország kérdését. Hiszen Oroszország olyan erőforrásokkal rendelkezik, amelyeket a saját maga gazdasági rendszerébe önerőből nem tud bevonni. Nagyobbak a gazdasági forrásai, a potenciálja, mint aminek önerőből történő fölhasználására képes. Ezért az a gondolat, hogy Európának és Oroszországnak előbb-utóbb – és inkább előbb, mint utóbb – meg kell találnia a stratégiai együttműködés formáját, ez a gondolat erősödni fog a következő időszakban.

	A németek, mint Önök már látják, keresik is ezt a formát, építik a vezetékeiket, ha figyelik, hogyan alakul a német tőke mozgása a világgazdaságban, akkor jól látják, hogy itt egy szövetség van épülőfélben. Ez nem lep meg bennünket. Egyáltalán nem új a világtörténelem során. Ami számunkra, közép-európaiak számára fontos, az, hogy a szerintem elkerülhetetlen Európa–Oroszország közötti együttműködés úgy jöjjön létre, hogy annak Közép-Európa – szemben az eddigi formáival az együttműködésnek – ne vesztese, hanem nyertese legyen. Azért ha Önök végiggondolják a XX. századot, olyan nagyon nem jártunk jól, amikor a tőlünk nyugatabbra lévők összefogtak az oroszokkal. Arra Közép-Európa általában ráment. Ráment egész Magyarország. A nagyszerű történelmünk évszázadai vesztek el egy ilyen rosszul kialakított együttműködés eredményeképpen. Tehát nekünk, közép-európaiaknak egy ilyen helyzetben, ha nem akarunk ismét pórul járni, és nem akarunk széllel szemben menni – olyan széllel szemben, amellyel szemben nincs esélyünk talpon maradni –, akkor nekünk össze kell fognunk egymással, és egy nagyon erős, a történelem során még talán soha nem tapasztalt közép-európai együttműködésre kell fölkészülnünk arra a húsz-huszonöt évre, ami most következik a világgazdaságban és a világpolitikában. Közösen kell megteremtenünk a közép-európai biztonsági garanciákat, az energiabiztonságot, az útvonalak biztonságát, a kereskedelempolitika biztonságát és a katonai biztonságot is. A közép-európai együttműködés útjának megtalálása a következő húsz-huszonöt év sikeres Közép-Európájának legbiztosabb kérdése.

	Ha megengedik, akkor itt tennék egy végső, nyitnék egy utolsó gondolatot, és be is fejezem a mondandómat. Magyarország és Románia irányába nyitnám meg ezt a gondolatot. Ugyanis jól látható, gazdasági állapotukat tekintve jól látható, hogy a többiek, Lengyelország, Csehország, Szlovákia, ha nincs is hibátlan állapotban, senki nem mondaná, hogy arrafelé könnyű az élet, de gazdasági pályájukat tekintve győztes pályán vannak. A közép-európai győztesek csoportjához fognak tartozni a válság második szakaszában, illetve a válság után. Van azonban két ország – sose gondoltam volna, hogy ide jutunk, hogy itt egy mondatban kell erről beszélnem –, amelyik azért küzd, hogy belekerülhessen a közép-európai sikerzónába. Ez Magyarország és Románia. Ez mindannyiunkat meglep. Mert eddig mindig úgy volt, legalábbis mi úgy gondoltuk, és 2002-ig talán így is volt, hogy az, hogy Magyarország, ha Közép-Európa sikeres lesz, evidencia, hogy ehhez a sikeres térséghez fog tartozni, nem kell ezért küzdeni, ez szinte úgy adja magát. Hiszen, ha mi sem, akkor ki lesz itt sikeres Közép-Európában? Ez a talán indokolatlanul nagyképű gondolat megkérdőjeleződött. Ma az a helyzet, hogy a magyar államadósság, mint említettem már, volt a 80 fölötti sávban, miközben a szlovákoké 30 és 50 % között mozog, a csehek fegyelmezetten 40 környékén tartják, a lengyelek is olyan 50-55 %-os sávban. Magyarországnak erőfeszítéseket kell tennie azért, hogy ne szakadjon le, de nem Nyugat-Európától, hanem most már azért kell erőfeszítéseket tennie, hogy ne szakadjon le Közép-Európától. A mindenkori választások tétje Magyarországon ma elsősorban ez, és a következő választásokon is ez lesz. Egy sikeres, fejlődő Közép-Európához való tartozás lehetőségének az életben tartása és a korábbi éllovas pozíció visszaszerzése éveken át tartó kemény és sikeres politika és munka eredményeképpen.

	Ha Romániáról mondhatok, Zsolt, egy mondatot még. Nekem nem dolgom, hogy a román politikai elit teljesítményét értékeljem. Talán az sem, hogy a román gazdaságról véleményt mondjak, hiszen nyilvánvaló, hogy itt nagyon nehéz az élet, nem kell ahhoz Nobel-díjas makroközgazdásznak lenni, hogyha az ember végigmegy gépkocsival a magyar és román területeken, akkor láthatja, hogy azért nincs kolbászból a kerítés. És nem kell akadémikusnak lenni ahhoz sem, hogy értelmezni tudja az ember azokat a számokat, amelyeket a román gazdaságról lát: elbocsátások, reálbércsökkenés, és így tovább. Kétségkívül sok baj van itt, de ha képesek vagyunk arra, hogy a napi gyötrelmeket egy pillanatra zárójelbe tegyük, vagy egy másik nézőszögből tekintsünk rájuk, akkor azt láthatjuk, hogy az elmúlt tíz év Románia európai és közép-európai fölzárkózása tekintetében sikeres időszak volt. Különösen az utolsó hét-nyolc évben Románia közel került ahhoz az állapothoz, hogy a közép-európai siker automatikusan őt is magával rántsa. Nagyon nagy veszteségek árán, óriási fájdalmak árán, de ellenőrzése alá vonta a saját költségvetését, ami Nyugaton is nagyon nehéz, az államadósságot képes volt bizonyos határok között tartani, habár most úgy látom, hogy itt a korlátok ledöntése fenyeget, és általában olyan változást vitt véghez, amely lehet, hogy most nem hozott könnyű életet, de a következő néhány évre magában hordozza a fejlődés lehetőségét. Számos elvonatkoztatott gazdasági mutató tekintetében Románia közelebb került Magyarországhoz. Ránk úszott, ha úgy tetszik. Arról már nem is beszélek, hogy a szlovákok bizonyos mutatók tekintetében elléptek mellettünk. Ez a magyar történet.

	De román szemmel nézve mindezt a folyamatot, Románia előtt egy óriási lehetőség áll. Azok a román belpolitikai fejlemények, amit kívülről az ember egész egyszerűen csak bicskázásnak lát, ezek a román belpolitikai fejlemények – mi, akik sikert kívánunk egyébként Romániának – a mi szemünkben nagyon nagy kockázattal járnak. Úgy látjuk, mintha Románia kockára tenné azokat az eredményeket, amiket az elmúlt években – egyébként az emberek teherbíró képességének következtében vagy annak köszönhetően, kétségkívül az élet nehézzé tételének árán, de mégiscsak – megszerzett a maga számára. Egy olyan pozíciót, amiből lehetne jövőt építeni. S ha most itt minden szétesik és szétszakad, mint ahogy most látjuk, hogy már ki sem lehet igazodni azon, hogy pontosan mi történik, akkor függetlenül attól, hogy én nem avatkozhatok bele, hogy ki maradjon a bicskázás végén talpon, és kit húzzanak ki a bálteremből, mert ez nem az én dolgom, de engem, aki a románok miatt is meg Magyarország miatt is sikert kívánok Romániának, aggodalommal tölt el. És természetesen mi nem akarunk beleavatkozni az itteni politikai folyamatokba, de arra szeretném kérni a magyarokat, hogy érezzék át ennek a történelmi pillanatnak a súlyát és az ebből fakadó személyes felelősséget is. A következő néhány hónapban könnyen lehet, hogy Románia sorsa egy-két évtizedre eldől, mint ahogy Magyarország sorsa is eldőlt szerintem 2010-ben a kétharmados választási győzelmükkel – pozitív módon. De dőlhetett volna el egészen másik irányba is. Tehát Románia történelme szempontjából egy hasonló pillanatot élünk át, és én zárásképpen csak azt kívánom a románoknak is meg az itt élő magyaroknak is – a magyar nemzethez tartozó, de itt élő magyaroknak is –, hogy jó döntéseket hozzanak. Például úgy, hogy nem hoznak döntést. Ez rögtön egy lehetőség itt. Ma szombat van, és utána aztán a várható parlamenti választások. Hozzanak olyan döntéseket, amellyel meg tudják védeni azokat a bár vitatott, de kétségkívül létező, a jövő számára esélyt teremtő alapokat, amelyeket az elmúlt néhány évben a román kormányzatok és a román nép együttesen – ideértve most az itt élő magyarok teljesítményét is – létrehoztak.

	Nos, hát ilyen izgalmas időket élünk. Miután választások nem lesznek, ezért ha megengedik, én most– mármint Magyarországon nem lesznek – nem látom szükségét, hogy igazoljam azt az egyszerű tényszerű állítást, hogy a kormány elfogadhatóan végzi otthon a munkáját. Nem bocsátkoznék most olyan gondolatokba, amelyek arról szólnak, hogy ami eddig történt, az hogyan teremti meg a lehetőségét annak, hogy Magyarország Közép-Európa sikerövezetéhez, azon keresztül pedig egy sikeres Közép-Európához kapcsolódjon a jövőben. Ezekről én most mind nem beszélek, hiszen Magyarországon ma nem választásokra készülünk, hanem az ingünk ujját gyűrjük fel nap mint nap, és dolgozunk, dolgozunk és dolgozunk annak érdekében, hogy azokat az átalakításokat, megújításokat és átszervezéseket, amelyek ahhoz kellenek, hogy Magyarország ezekhez a győztes országokhoz, a nyertes országokhoz kapcsolódjon, el tudjuk végezni nap mint nap.

	Én köszönöm egyébként az itt jelen lévő magyaroknak – nem is tudom, ki maradt Pesten, ahogy itt körülnézek –, és köszönöm az Erdélyben élő magyaroknak is, hogy ebben a nehéz munkában az elmúlt években mindig nemcsak hogy számíthattunk az Önök támogatására, hanem nap mint nap érezhettük, hogy Önök szorítanak a mi otthoni sikerünkért.

	Köszönöm szépen, hogy meghallgattak!
	 

	 

orbanviktor.hu
