Kihúztuk az országot a gödörből
2013.05.30.

            Orbán Viktor előadása a Nemzeti érdek című konferencián.
        


	Tisztelt Hölgyeim és Uraim! Tisztelt Miniszterelnök Úr! Kedves Érdeklődők!
	A közrend, közbiztonság volt a negyedik. Itt 90 % körüli eredményt mutatott ki ez az elemző intézet. Emlékezzünk is vissza egy pillanatra, hogy mi is volt itt, Magyarországon, ami olyan régen volt, illetve akkora a különbség ahhoz képest, ami akkor volt, és most van, hogy már nem is emlékszünk rá: egyenruhás félkatonai szervezetek masíroztak mindenfajta rendőri föllépés nélkül szabadon Budapest és a magyar vidék utcáin, romákat lőttek hátba, roma gyerekeket, sorozatgyilkosságot követtek el faji alapon nem egyszer, hanem sorozatban. Nokiás dobozok. Egyre csökkenő számú rendőr – növekvő számú erőszakos bűncselekmény. Emlékezzenek rá, húszezer forint alatt gyakorlatilag szabadrablás volt a tolvajoknak. Nem tudom, emlékeznek-e rá: húszezer forint alatt szabadrablás volt a tolvajoknak, ideológiailag megvédve: nehéz nekik… Azt tudom mondani, hogy minden volt, csak rend és közbiztonság nem. Ebben a világban éltünk. Három év telt el, ennek nincs nyoma. Nem lehet egyenruhában masírozni, a félkatonai szervezeteknek végük van, nem lehet sem faji, sem más alapon, de faji alapon különösen nem lehet sorozatgyilkosságokat szervezni úgy, hogy a rendőrség hónapokon keresztül nem jut egyről a kettőre. A rendőrök számát radikálisan megemeltük. Bevezettük a három csapás törvényt. Nem vagyok rá büszke, örülnék, ha nem így lenne, de azért a börtönben lévők száma a 12 ezerről 18 ezerre nőtt. Azt kell mondanom, hogy a zéró toleranciát, amit a kormány meghirdetett a törvénytisztelő emberek érdekében, bevezettük és következetesen érvényesítjük. Semmilyen kivételt nem fogadunk el, senki sem állhat a törvények fölött.

	A demokratikus normák helyreállítása. Ha nem vesztettük volna el teljesen a humorérzékünket, akkor egész nap kacagnánk, amikor a baloldal azzal viccelődik, hogy Magyarországon sérül a demokrácia. Mert hát mihez képest sérül? Hogy nézett ki Magyarország a demokrácia szempontjából mondjuk 2010 előtt? Csak annyit mondok, hogy őszödi beszéd. Hát így! Azok beszélnek demokratikus normákról, illetve azoknak a problémáiról Magyarországon, akik maguk is bevallották – a bevallás önkéntes volt, a közlés talán kevésbé –, hogy gyakorlatilag becsapták az egész országot, és éveken keresztül az orránál fogva vezették az egész országot. Hogyan lehet beszélni demokráciáról, hogyha egyébként a kormányzati filozófia első tétele, hogy verd át a hazádat, verd át a magyar embereket, csapd be őket, manipulálj úgy, hogy hatalmon maradj, nem érdekes a valóság? Azt gondolom, hogy innen nézve nem lehet eltagadni, a demokratikus normák tekintetében is javulás következett be. Könnyen lehet mondani, hogy onnan azért könnyű volt. Lehet azt mondani, hogy könnyű volt, de azért a tény még tény. Ahhoz képest, amilyen állapotok itt voltak 2010-et megelőzően, ma világos, vitatott, de átlátható alkotmányos rend működik, amelynek az alapja az európai demokratikus normákból fakad.

	Tisztelt Hölgyeim és Uraim!

	Ezek után hadd mondjak néhány szót végezetül arról, hogy akkor ez a magyar modell most van vagy nincs. Az igazság az, hogy a jelenkor politikusai óriási kockázatot vállalnak akkor, amikor maguk akarják eldönteni, hogy van-e magyar modell. Azt gondolom, hogy ezt talán jobb az elemzőkre, de még inkább a történészekre hagyni, mondjuk, az utókorra bízni, hogy megállapítsák, hogy volt-e magyar modell. Van egy másik iskola is, mert Churchill egy másik állásponton volt. Ő egyszer azt mondta, amikor egy döntést hozott: a történelem feljegyzi ezt, majd így folytatta: ezt onnan tudom, hogy én fogom megírni. Én azonban azt gondolom, hogy nekünk nem ezt a churchilli iskolát kell követni, hanem inkább a szerényebbet, amelyik azt mondja, hogy dolgozunk, dolgozunk, van a fejünkben egy filozófiai gondolkodás, koncepció, észjárás, ebből föl fog épülni valami. Hogy ez kiérdemli-e majd a magyar modell nevet, majd meglátja az utókor. Azonban van néhány dolog, amit biztosan leszögezhetünk, és nevezhetjük a mai kormányzati politika modellértékű elemének. Az első dolog, amit a miniszterelnök úr is érintett, a welfare society–workfare society, hogy a hagyományos fölfogású jóléti államban vagy egy munkaalapú társadalomban. Ez nem egy nagyon barátságos szó ez a munkaalapú társadalom, látszik, a nácik eléggé tönkretették az egész dolgot, hogy a munka mit csinál az emberrel, de attól még a tény tény, hogy munka nélkül, munkára alapozó gazdaság nélkül aligha lehetünk sikeresek. És ami most történik Magyarországon, az mind a workfare society, egy munkaalapú társadalom kialakításáról szól.

	A második, hogy igazságos és méltányos tehermegosztás van. E felé törekszünk. Az, hogy állandóan csak az emberekről húznak le egy újabb bőrt, amikor baj van, és azokat, akiknél a pénz van, bankokat, nagyvállalatokat, a nagy profittal rendelkezőket kihagyják a gazdasági hatékonyságra hivatkozva, erkölcsileg nem fogadható el. Kell egy gazdaságilag ésszerű, de erkölcsileg tisztességes és méltányos tehermegosztás.

	A harmadik fontos dolog, ami modellértékű lehet, az érdem szerinti előrejutás. Nem állítom, hogy most már erre épül a magyar társadalom, de e felé próbáljuk terelni az életünket. A szocializmusban úgy volt, itt a magamkorabeliek még emlékezhetnek rá, hogy hiába teljesített valaki többet, nem járt jobban, nem jutott előre. És hiába volt valaki lókötő, sosem kopott föl az álla. Ez így nem fog menni. Csak egy olyan társadalomban bízhatunk, csak egy olyan társadalom lehet versenyképes a világgal, ahol aki vállalkozik, dolgozik, érdemei vannak, az előrejut, aki pedig nem vállalja az erőfeszítéseket, az pedig hátrább sorolódik. Az érdem szerinti előrejutás társadalma, amely nem mellőzi, nem hanyagolja, nem törli ki a szociális méltányosság, az elesettek iránti irgalom mértékét, erről nem feledkezik meg, de mégis az alapeleme az érdem szerinti előrejutás, olyasmi, ami korábban nem volt Magyarországon, és most kialakulóban van.

	És a negyedik ilyen rendszerszerű, modellszerű elem, az Európa-politikánk, hogyan gondolkodunk Európáról. Itt azt húzom alá, amit a miniszterelnök úr is mondott, hogy mi a nemzetek Európáját akarjuk. Azt gondoljuk, hogy egy olyan föderációban, amelyben föloldódnak a nemzetek, ott Magyarországnak nincsen helye. De mi nem elhagyni akarjuk az uniót, hanem részt akarunk venni az unió jövőjéről szóló vitákban, és mi a nemzetek Európáját akarjuk látni. Ezért dolgozunk. Azt gondoljuk, hogyha eltűnnek a nemzetek, akkor eltűnik a megbecsülés, eltűnik a tisztelet. Ahol vannak nemzetek, ott van tisztelet is. Ha eltűnnének a nemzetek, akkor egy birodalmi Európában fogunk élni. A birodalmi Európában a provinciáknak bizony gyakran kell szembenézni igazságtalansággal, kettős mércével és azzal, hogy visszaél a hatalmával az erős birodalmi központ. Nem akarunk ilyen Európát. Nemzetek Európáját akarjuk, amely a nemzetek tiszteletére épül.

	Tisztelt Hölgyeim és Uraim!

	Most itt azt a részt kéne elmondanom, de már nem élek vissza hosszabban az Önök türelemével, hogy micsoda nagy siker, hogy kikerültünk a túlzottdeficit-eljárás alól. Ha megengedik, ezt most nem mondom el. Abban bízom, hogy egyszer valaki megírja ennek a történetét. Nem hatalmazott föl Boross Péter, de most kiadom őt. Valamilyen beszélgetésen, talán épp az elnöki eskütétel utáni fogadáson álltunk egymás mellett, és egy nagy tekintélyű közgazdász és bankár állt mellettünk. Odaintett a Boross Péter, és a következőt mondta: Kedves Gyuri, azt eddig is tudtam, hogy a történelem lírai műfaj, de hogy a közgazdaságtan is? Nos, ezért érdemes szerintem megírni ennek a „hogyan kerültünk ki a túlzott deficiteljárás alól” című akciósorozatnak a történetét akár három év távlatában is. Szeretném bezárni a mondandómat, tisztelt Hölgyeim és Uraim!

	Elnézést kérek a miniszterelnök úrtól, hogy visszaéltem a türelmével. Elnézést kérek a hallgatóktól vagy a jelen lévő érdeklődőktől, hogy hosszabban beszélten. Végezetül itt most három év birtokában, ami valójában a hetedik kormányzati évünket jelenti – most háromról beszélünk, de ez a hetedik, csak közben kényszerszünet volt, lefújták azt a mérkőzést, és be kellett menni az öltözőbe, de összességében azért ez mégiscsak hét év – van itt azért egy dolog, amit szeretnék megosztani Önökkel személyes tapasztalatként a hét év alapján. Nem számokról, nem filozófiáról. Most már azért benne vagyunk abban a korban, mármint a mi nemzedékünk, hogyha ugyanazzal a képességgel, hogy filozófiai alapvetéseket írjon, talán nem is rendelkezik, de van elég élettapasztalata, hogy néhány dolgot, egy, esetleg két dolgot bátran elmondhasson. Én két dolgot tanultam meg ez alatt a hét év alatt, meg a megelőző húszat is ideszámolhatom, tehát a nyolcvanas évek közepe óta, amióta a politikában vagyok: nyertünk választást, veszítettünk, nyertem választást, veszítettem választást, rengeteg emberi nyomorúságot láttam és fantasztikus sikereket is.

	Azt gondolom, hogy a jobbközépnek, amelyben nemzeti keresztény polgári elemek egyaránt vannak, nem kell megijednie attól a teológiai megalapozottságú kiindulóponttól és igazságtól, ami úgy összegezhető, hogy az Isten jó világot teremtett, és minden adva van ahhoz, hogy boldogok lehessünk, és csak rajtunk, embereken múlik, hogy képesek vagyunk-e élni a lehetőséggel. Ez szerintem a mi kormányzatunk, húszegynéhány éves politikai múltunk első fontos tapasztalata. A második fontos dolog, amit még meg merek fogalmazni, az, hogy vannak törvények, és vannak parancsolatok. Ízlés, neveltetés, filozófiai meggyőződés alapján van, aki ezt ebből a forrásból, más meg abból a forrásból származtatja, de nem érdemes azt mondanunk, hogy nincsenek olyan törvények, amelyeket feltétlenül tiszteltben kell tartani. Mert ha azt a néhány törvényt, amit filozófiai meggyőződés nélkül bátran oszthatunk mindannyian, nem tartjuk tiszteletben – ez lehetséges, mert szabadnak teremtettek bennünket, de ha nem tartjuk őket tiszteletben –, akkor rámegyünk: rámegy az életünk, rámegy a családunk, és rámegy a hazánk. Ebben összegezném a három éves kormányzás eredményeit.

	Köszönöm szépen hogy meghallgattak!


orbanviktor.hu

	 
