Orbán Viktor beszéde a Magyar Kereskedelmi és Iparkamara gazdasági évnyitó rendezvényén

2015.03.6.Budapest


            2015. március 6. Budapest
        


	Tisztelt Parragh Elnök Úr! Tisztelt Hölgyeim és Uraim!
	Ezek után szeretnék még egy-két dologról szólni. EU-s források. Az elnök úr kifejezetten kérte, hogy erről beszéljek tekintettel arra, hogy időnként megdöbbentő dolgokat lehet hallani arról, hogy az európai uniós forrásokból mi lesz, és mi nem lesz. Most untatni fogom Önöket néhány számmal, csak szeretnék átfogó képet adni, ha megengedik. A 2007 és 2013 közötti időszakban a Magyarország számára rendelkezésre álló fejlesztési forrás 8.700 milliárd forint. 8.700 milliárd! A kifizetett összeg, tehát nem a lehívott meg megpályázott, a kifizetett összeg ennek 80 %-a. Ez már a zsákban van, tehát ez már rendben van. Ebből az is következik, hogy 2015-re – most, hogy az évek elcsúsznak, azzal ne foglalkozzanak, mert az elszámolás nem érdekes – ahhoz, hogy a maradék 20 %-ot is le tudjuk hívni, nekünk ki kell fizetnünk 2.236 milliárd forintot. 2.236 milliárd forintot! Ezt azért hozom ide, mert szoktam olvasni olyan elemzéseket, amelyek arról szólnak, hogy 2015-ben azért várható kisebb növekedés, mert kevesebb lesz az európai uniós forrás. Ennek az ellenkezője igaz, 2014-ben 1.800 milliárd forint körüli összeget fizettünk ki, 2015-ben pedig ki kell fizetnünk 2.236 milliárdot. Még ha nem is sikerülne mindet kifizetni, akkor is biztosan ki fogunk annyit fizetni, mint amennyit a tavalyi évben, de inkább többet. Ráadásul csináltunk itt egy – ne nevezzük trükknek, mert az rosszul hangzik ilyen nagy számoknál, hanem – óvintézkedést. Tehát a magyar kormány úgy döntött, hogy túlvállalunk. Tehát mi több projektre szerződünk le, mint amennyire pénzünk van. Tekintettel arra, hogy mindig van meg nem valósuló projekt, ami visszahullik, ezért Magyarország, meg is mondom a pontos számot: 9.200 milliárd forintra szerződik le. Tehát bár csak 8.700 milliárd forintunk van, de 9.200 milliárd forintra szerződünk le, mert úgy gondoljuk, hogy a meg nem valósuló projektek nagyjából így hozzák ki a száz százalékot. Amennyiben lenne olyan projekt, amely megvalósul, de már nem fér bele a 8.700 milliárd forintba, azt pedig a költségvetés fejlesztési fejezetének terhére ki fogjuk fizetni. Tehát itt vállalkozó hoppon nem marad, ha szabályosan vállalta a beruházást, és azt meg is valósította, és azzal elszámolt – függetlenül attól, hogy elfogyott-e az európai uniós pénz vagy nem, ezt a pénzt meg fogja kapni. Összességében pedig megtettük az 500 milliárdos óvintézkedést arra nézve, hogyha túl sok beruházás esnék vissza, mert nem valósul meg, akkor is le tudjuk hívni a teljes összeget. Ezért én összességében azt tudom mondani Önöknek, hogy a gazdasági növekedés európai uniós források oldaláról a 2015-ös évre garantálva van, ez a forrás rendelkezésre áll. Fölhozható még, hogy mi van az ellenőrzésekkel meg a hibaarányokkal. Megnéztem ezt a számot is, az ellenőrzések és a hibaarányok összességében 2 %-ot tesznek ki. Kettőt! Tehát még hogyha mindent leellenőriznek, és mindenben ugyanaz arányú hiba található, mint amennyi eddig volt, akkor is ez maximum 2 %-os forrást érint. Az előbb elmondott számokból jól látható, hogy ez nem akadályozza a gazdasági növekedés finanszírozását.

	Mi van a befejezési határidőkkel? Ez a másik, amit rendszeresen hallok, hogy nem fejeződnek be határidőre a programok, és ezért elveszítünk pénzt. Ez nem így van. Ami nem fejeződik be határidőre, de a gazdasági miniszter úgy gondolja, hogy értelmes dolog, azt meg fogjuk valósítani költségvetési forrásból, és bizonyos esetekben – nem minden, de bizonyos esetekben – mód van arra egyébként, hogy a 2014 és 2020 közötti hétéves költségvetési évből el lehessen számolni az előző időszakból ide átnyúló programokat. Erre is van egy lehetőség, ezt a szaknyelv szakaszolásnak nevezi. A szakaszolásról pedig folyamatosan és heti ülések rendszerében a pénzügyminiszter hoz döntést, mit lehet vállalni és mit nem. Összességében tehát azt akarom mondani Önöknek, hogy a gazdasági növekedés 2015-ös magas üteme az uniós pénzek oldaláról biztosítottnak látszik. Ez annál is inkább így van, mert február 12-én a ’14 és ’21-es időszakra az Európai Unió befogadott már öt ágazati és területi operatív programot. Tehát kellő időben ki fogjuk hirdetni a pályázatokat. Van egy számom arról is, hogy ezek majd mikor jelennek meg. A lényeg az, hogy folyamatosan növekvő arányban jelennek meg pályázati fölhívások, mert öt nagy ágazat területét illetően az Európai Unió ezt már jóváhagyta.

	Nos, ezek után azt hiszem, hogy a növekedés oldaláról talán ennyit kellett volna mondanom. Még egy dolgot mondok. Tegnap a külügyminiszter bejelentette, hogy megkezdjük a déli nyitás politikáját. Ugye, Magyarország az elmúlt években keleti nyitást hajtott végre sikeresen. A kapu ki van nyitva, lehet közlekedni, elhárultak a politikai és szabályozási akadályok a keleti, növekvő piacokkal való gazdasági együttműködés elől. Most júliustól a külügyminiszter megkezdi a déli nyitás előkészítését, és a következő évben én magam is már nem keletre, hanem déli irányban fogok elsősorban külgazdasági aktivitást kifejteni, nyitunk követségeket, nyitunk kereskedőházakat. Dél-Amerika és Fekete-Afrika irányában megkezdődik egy külpolitikai, illetve külgazdasági offenzíva. Ettől is azt remélem, hogy a gazdasági növekedéshez ez valamit majd hozzáad.

	Most ezek után talán reagálok néhány szóban arra, amit az elnök úr mondott. A bürokráciacsökkentés ügyéről most itt nem akarok többet mondani annál, minthogy az Államreform Bizottság ezen folyamatosan dolgozik. Majd látni fogják az ebből fakadó vitákat. Most is körülbelül 1.300 fővel csökken a középszintű közigazgatásban a vezetőbeosztást betöltőknek a száma. Tehát itt a mélyben, nagy zaj nélkül nagyon jelentős átalakulások zajlanak. Ami az adócsökkentés kérdését illeti, Önök elég régóta ismernek engem, pontosan tudják, hogy szerintem a jövedelemadó tekintetében a jó adókulcs a nulla. Tehát szerintem az embereket nem szabad adóztatni, amikor keresnek, akkor kell adóztatni őket a közérdek szempontjából, amikor elköltik a pénzüket. Szerintem ez sokkal igazságosabb, és a magyaroknak sokkal kifinomultabb rendszere van a jövedelemalapú adózás kijátszására, mint az áfa-alapú adózás kijátszására. Különös tekintettel arra, hogy az elmúlt időszakban az online pénztárgépekkel meg az EKÁER-rendszerrel a két nagy áfa-kijátszási módszert radikálisan sikerült csökkenteni. Az egyik esetében már múlt idő, amit mondok: online pénztárgép. A szállítmányozás esetében pedig szerintem sikerülni fog radikálisan visszaszorítani. Ezért ez megadja a lehetőséget arra, amit az elnök úr mondott, hogy nem újabb adókat kell kivetni, meg adókat kell emelni, hanem be kell szedni azt az adót, ami már ki van vetve. Ezért szerintem ha ez sikerül, és erre jó esély van, folyamatos adócsökkentési politikára lehet számítani a következő években. ’16-ban már lesz egy jelentős költségvetési következményekkel járó adócsökkentés, mert a kétgyermekes családoknak a családi adókedvezményét három vagy négy év alatt – ezt Mihály tudja pontosan – lényegében a kétszeresére fogjuk növelni. És általában is, ha mód lesz rá, akkor a jövedelemadó csökkentésében szeretnék Önöktől támogatást kérni. Meggyőződésem, hogy a jó jövedelemadó az a nulla százalék. Biztatni és bátorítani kell az embereket, hogy dolgozzanak, nem pedig lebeszélni őket az adóval.

	Tisztelt Hölgyeim és Uraim!

	Fontos intézkedés volt, és fönnmaradt ’15-re az adócsökkentésnél, hogy a gyerekek után járó adókedvezményt, aki nem tudta leírni az adójából, mert kicsi volt a jövedelme, leírhatta a járulékából is. Ez azt eredményezte, hogy így 280 ezer család tudta érvényesíteni a gyermekek után járó adókedvezményt, és ez 53 milliárd forintot jelentett egyébként a költségvetés számára adócsökkentésként az adókedvezmény növelése révén. Tehát adócsökkentésként 53 milliárd forintot hagytunk kint a gyermekes családoknál a tavalyi évben az előző években már kint hagyott összegek tetejében.

	Adóeljárás. Amikor a kamara hangot ad az elégedetlenségnek, akkor ez szerintem indokolt. Én is úgy látom, hogy az államreform keretében az egyik legnagyobb munka, ami ránk vár, az adóeljárások rendszerének átalakítása. És van itt szemléletbeli dolog is, amiről beszélt az elnök úr. Még mindig hallok olyan hangokat, hogy a vállalkozók úgy érzik, hogy potenciális bűnözőnek tekintik őket, és nem pedig együttműködő partnernek. Az államigazgatás oldaláról ezen változtatni kell, de ez kevés lesz, itt most már nemcsak,nem lelkizni kell, hanem eredményeket kell előhozni, és azt várom a gazdasági minisztertől, hogy jelentős könnyítéseket vezessen be az adóeljárás területén. Tájékoztatni szeretném Önöket, majd nyilván az elnök úr is megteszi, hogy az Államreform Bizottság most valamikor tárgyalni is fogja az adóeljárási rendszer egyszerűsítéséről és könnyítéséről szóló előterjesztést. Erről lesz egy széles vita és konzultáció. Nagyon szeretném, hogyha radikálisan megnőne azoknak az embereknek a száma, akiknek nem is kell adóbevallást készíteniük. Nem egyszerűsíteni kell mindösszesen, hanem nagyon sok embert egész egyszerűen ki kell venni abból a körből, aki adóbevallásra kötelezett. Ennek a munkálatai jól haladnak. A részletkérdéseket, ha az elnök úr javaslata még él, akkor esetleg a kormány és a kamara közös bizottságában is meg lehetne vitatni. Tehát amint az Államreform Bizottságon túljut Varga Mihály anyaga, bejöhetne esetleg ide, a kamara elé, és itt is megvitathatná kétoldali alapon.

	Munkaerő kérdéséről is szeretnék mondani egy gondolatot. Az elnök úrnak igaza van, mert a munkaerő Magyarországon nem arányosan terül szét az országban, jól láthatóan és a mi politikánkkal egyező módon fejlesztési központok emelkednek ki Magyarországon. És egy-egy nagy fejlesztési központ körül rendeződik el aztán a gazdasági élet. Mondjuk, Győrben én úgy láttam, hogy 3 % körül van a munkanélküliség, ami azt jelenti, hogy gyakorlatilag nincs. Fehérváron nagyon közel vagyunk ehhez. Szombathelyen nagyon közel vagyunk ehhez. Tehát kiemelkedtek városok. Miskolcon a számok nem ilyen jók, de Miskolc maga is már jól láthatóan egy nagy fejlesztési központ. Nyíregyháza egy fantasztikusan fejlődő várossá és fejlesztési központtá vált. Vannak azonban városok, ahol még nem értünk el eredményt. Szolnok egy kicsit javult az elmúlt időszakban, de még ott is vannak gondjaink. Gondunk van Pécsett, ahol a verklit sehogy sem tudjuk beindítani, most sikerült odavinnünk egy kezdetben és első lépésként 400 új munkahelyet jelentő amerikai beruházást, aminek úgy tűnik előre, időben előre vonatkozó számítása és kalkulációja szerint ez ezer fölé tud majd menni, sőt még jóval magasabbra is. Talán most Pécs is kapott egy zászlóshajót, ami köré összerendezheti a saját fejlesztéspolitikáját. Nagyon várjuk, hogy Szegeden végre meg tudjon indulni a lézerközpont, mert onnan is hiányzik – hiába van egy fantasztikus egyetemünk meg egy szép városunk – az a zászlóshajó, gazdasági húzóerő, az a nagyvállalat, az a tevékenységi kör, ami egyébként képes lenne a térséget is magába integrálni. Ott elköltünk egy sok tízmilliárd forintot egy lézer, a világ egyik legmodernebb lézerkutató központjára, e köré próbálunk gazdasági növekedést gerjeszteni. És van még egy problémánk, erős problémánk, ez a viharsarok és Békéscsaba, ahol meggyőződésem, hogy egész addig amíg nem valósítjuk meg a Kecskemétet Békéscsabával összekötő autóutat, addig persze mindig foltozgathatjuk meg toldozgathatjuk az ottani gazdasági élet foszladozó szövetét, de igazán komoly áttörés és megindulás nem lesz. Ezt azért említem meg Önöknek, mert az Európai Unió nem finanszírozza az autóút megépítését Békéscsaba és Kecskemét között, tehát azt Varga Mihály miniszter úrnak ki kell izzadni a költségvetésből, a magyar adóforintokból. Ha nem tudja kiizzadni, nem tudjuk a beruházást megvalósítani, de mi elkötelezettek vagyunk, és nagyon remélem, hogy úgy, ahogy ebben az évben a munkálatokat fedező pénz benne van a költségvetésben, ez a következő esztendőkben is így lesz. És ha ez is megvan, és elérjük Salgótarjánt is végre kétsávos autóúttal, Egert hasonlóképpen, akkor azt tudjuk mondani, hogy Magyarország nagy fejlesztési központjai elérhetőek, nagy fejlesztési területek feltáratlanul nem maradtak, és a gazdasági növekedésbe földrajzilag is újabb és újabb területeket, azokon keresztül pedig családok tíz- meg százezreit tudjuk majd bevonni.

	Ez a mi reményünk, ez az én látomásom, ez az én vízióm 2015-re és a következő időszakra. De mondandómat zárva szeretném megismételni azt, amivel kezdtem. Hiába a látomás, vízió, terv, kormányprogram, ezek mind nem fognak segíteni, hogyha a másik két szereplő nem áll készen az együttműködésre. Kellenek jó munkások, és kellenek kockázatot is vállaló vállalkozók. Ha vannak munkások, ha vannak vállalkozók, és van egy jó hosszú távú gazdaságpolitikai koncepció, akkor ’14-hez hasonlóan ’15-ben, ’16-ban és a következő esztendőkben is messze az európai uniós átlagot meghaladó gazdasági növekedéssel számolhat Magyarország. Ehhez kérem a segítségüket, és ehhez kérem az együttműködésüket.

	Köszönöm a megtisztelő figyelmüket!

miniszterelnok.hu
