Magyarország ki tud állni magáért és polgáraiért
2011.04.4.

            Orbán Viktor napirend előtti felszólalása.
        



	Mélyen tisztelt Elnök Úr! Tisztelt Ház! Hölgyeim és Uraim! Tisztelt Képviselőtársaim!
	Köszönöm a támogató vagy az elismerő vagy a partneri hozzászólását. Azt mondja, hogy az a feladat, hogy Magyarország a jó arcát mutassa. A baj az, hogy nekünk csak ez van. Mutatnánk mi jobbat is, de szegény ember vízzel főz, mondhatnám. Én azzal is beérném már az első három hónap tapasztalatai alapján, ha Magyarország nem mutatna rosszabb arcot annál, mint amilyen van neki, és ha azt sikerül megmutatni, amilyenek vagyunk, az már elegendő lesz. A végeredményét nem, de a Jobbik megközelítését én személy szerint osztom, csak más következtetésre jutok, mint Önök. Amikor az európai uniós csatlakozási vita volt, akkor mi a magunk részéről, ez a politikai család vagy közösség világossá tette a maga álláspontját, megvizsgáltuk, hogy az unióhoz való csatlakozás mellett és ellen milyen érvek szólnak, és arra jutottunk, hogy bár mind a két serpenyőjében a mérlegnek találhatók tényezők, összességében Magyarország számára több előnnyel jár a csatlakozás, mint a kívülmaradás. Ezért támogattuk Magyarország európai uniós tagságát, és ezért mi a magunk részéről egész addig, amíg ezek a megfontolások el nem múlnak, amellett fogunk érvelni, hogy Magyarország maradjon tagja az Európai Uniónak, ott vállaljon aktív szerepet, használja ki a lehetőséget, legyen részese az európai vitáknak és az európai politikáknak, mert nekünk, magyaroknak ez az érdekünk.

	Tisztelt Balczó Képviselőtársam!

	Az európai szemeszterrel szembeni fönntartásait is értem, még csak azt se mondom, hogy idegenek a szempontjai az én szempontjaimtól. Mégis azt kell mondanom Önnek, hogy az európai szemeszter, vagyis a költségvetési politikák összehangolása – erről beszélünk – 27-es keretben, a 27 állam költségvetési politikájának összehangolása nem kerülhető el. Azért nem kerülhető el, mert ha azt folytatjuk, amit az elmúlt években tett Európa, akkor először le fogjuk rombolni az eurót, amely az európai kontinens erőforrásai közül a gazdaságban talán a legfontosabb. Hamis adatszolgáltatásokkal, meghamisított költségvetésekkel, trükközésekkel nem lehet gazdaságpolitikát vagy legalábbis sikeres gazdaságpolitikát folytatni. Magunk között legyen mondva, ugyan ebben mi jártunk élen, de voltak még ott néhányan, akiknél most – majd nézzék meg – naponta jönnek ki számadatok arról, hogy két-három évvel ezelőtt mintha mégsem azok lettek volna a valódi számok, mint amit akkor publikáltak. Tehát teljesen nyilvánvaló, hogy ilyen gyakorlat mellett először az Európai Unió el fogja veszíteni a pénzét, mert egy pénzt nem lehet fönntartani úgy, ha mögötte valótlan gazdaságpolitikák és költségvetések húzódnak meg. Másodsorban el fogja veszíteni a gazdaságpolitikák összehangolásának a képességét. És végezetül el fogja veszíteni Európa a bizalmat, ami az egész uniós építmény alapja. Hiszen ha a gazdag országok nem bízhatnak abban, hogy a szegényebb országok a több pénz megszerzése érdekében nem szolgáltatnak hamis adatokat, és ha a szegényebb országok nem bízhatnak abban, hogy a gazdag országok azért, hogy ne kelljen több pénzt adniuk, nem szolgáltatnak valótlan adatokat, ha ez elvész, akkor nincs mire építeni az Európai Unió jövőjét. Ezért kényelmetlenséggel jár, Balczó képviselőtársam, kockázatokat is hordoz, észnél is kell lennünk, de meg kell tennünk mindazt, ami az európai szemeszterben található, és össze kell hangolni a gazdaságpolitikánkat először a gazdasági tények, majd a gazdasági tényekből kiolvasható gazdasági előrejelzések szempontjából. Egyébként – még egyszer mondom – elveszítjük mindazt, amit Európa az elmúlt néhány évtizedben az Európai Unió létrehozásával nyert. A versenyképesség szerintem nem ugyanazt jelenti a mostani kormányzat számára, mint a megelőző kormányzatok számára jelentette. Kérem, ezt még hadd mondjam el Önnek, ugyanis az előző kormányzat számára a versenyképesség az adóemeléssel összeegyeztethetőnek tűnt – látjuk, hogy hova jutottunk –, a mi számunkra pedig ez nem fér meg egy fedél alatt. Ha versenyképességet akarunk, akkor adókat kell csökkenteni; persze egyetértve Schiffer képviselőtársammal, miszerint önmagában csak az adócsökkentés nem tesz bennünket versenyképessé, ahhoz jó néhány más gazdaságpolitikai elemnek is társulnia kell, és a vita közöttünk éppen egy ilyen mixtúra helyes összetételének mibenlétéről szokott szólni.

	Tisztelt Képviselőtársaim!

	Szeretném még egyszer megköszönni Önöknek, hogy az elnökség kapcsán megtiszteltek azzal, hogy válaszoltak rövid hozzászólásomra. Számomra a legfontosabb tanulsága ennek a néhány hónapnak az, meg az e körül itt zajló viták tanulsága is ezzel vág egybe, meg azok a szerepek is, amelyeket sajnálatos módon az európai vitákban különböző oldalon játszottunk mi, akik védtük az ország érdekét, és akik támadtak bennünket a másik oldalról, de mégis a tanulság számomra a következőkben összegezhető. Kérem, higgyék el nekem, hogy a nehézségekkel való szembenézést nem lehet megúszni, a vitákat és a konfliktusokat vállalni kell, és becsülettel végig kell őket harcolni. Akik azt akarják elhitetni velünk, hogy félnünk kell a konfliktusoktól, és úgy tudjuk megőrizni az érdekeinket, képviselni az érdekeinket és megőrizni a függetlenségünket, hogy behúzzuk fülünket-farkunkat, az az ember tudatlan, vagy más, nem magyar érdeket szolgál. Higgyék el nekem, hogy a szolgalelkűségnek soha sehol még más jutalma nem volt, mint a szolgaság, a történelem ebben nem ismer kivételt. Függetlenség és szabadság csak azoknak való, akik kiállnak érte és megharcolnak érte.

	Köszönöm megtisztelő figyelmüket!


orbanviktor.hu
