A kormányzás kulcsa mostantól a figyelem
2015.05.29.

            Orbán Viktor beszéde az „Öt éves a kormányzás” című konferencián 2015. május 29. Budapesten.
        


	Tisztelt Miniszterelnök Úr! Hölgyeim és Uraim!
	Végezetül nem maradt más, mint egy fontos kérdés. Mi következik mindabból, amit eddig elmondtam? Abból indulunk ki, hogy lezártunk egy korszakot. Nagy változásokat és nagy tetteket vittünk véghez. Azt is mondhatnám, hogy fontos és nagy kérdéseket zártunk le. Eltakarítottuk a romokat, elhárítottuk a múltból itt maradt akadályokat, végigvittük és befejeztük a rendszerváltást. Most jutottunk oda, hogy végre azzal foglalkozzunk, amiért az egészbe közel három évtizede belevágtunk, vagyis eljött az ideje, hogy megvalósítsuk közös célunkat, a polgári berendezkedést. 30 éve még úgy gondoltuk, hogy ehhez elég, ha a szovjet katonák elmennek, átállunk a demokratikus többpártrendszerre és a piacgazdaságra. Ma már tudjuk, hogy a dolog ennél bonyolultabb, és azt is tudjuk, hogy a polgári berendezkedés nem pusztán eszméket jelent.

	Tisztelt Hölgyeim és Uraim!

	Van egy politikai tantörténet, miszerint egy vezető politikus meglátogat egy öreg nénikét a külvárosban, és a kamerák előtt megkérdezi, hogy támogatja-e az atomprogramját, mire a néni: „én támogatom, ha előtte kiirtja a házunkból a patkányokat.”
	 
	Hölgyeim és Uraim!
	 
	Az öreg hölgynek igaza van. Fontosak a nagy és magasba törő célok, de a politika értelme mégiscsak az emberek mindennapi boldogulása, gondjuk és bajuk enyhítése. Nekem volt alkalmam kiismerni azokat a veszélyeket, amelyek egy mégoly sikeres kormányra is leselkednek. A legnagyobb hiba, amit egy kormány elkövethet az, hogyha belefeledkezik a kormányzás munkájába, ha hagyja, hogy a kormányzás elvonja a figyelmét az emberektől. Bármilyen nagyszerű intézkedést hozhat egy kormány, hogyha közben elsodródik a mindennapi élettől. Én sem hagyhatom, mi sem hagyhatjuk, hogy a kormány beletemetkezzen a kormányzás nagy kérdéseibe, és az emberek úgy érezzék, nem az ő kérdéseikre keressük a választ, nem az ő boldogulásuk, nem az ő biztonságuk, nem az ő életük a legfontosabb kormányzati ügy. Ezért voltak nemzeti konzultációk az előző ciklusban, és ezért indítottunk most újabbat a bevándorlás témájában, és ezért fogunk a jövőben is konzultációt hirdetni minden fontos ügyben, amit az élet elénk hoz. Mi a nemzeti konzultáció kormánya vagyunk, és a nemzeti konzultáció kormánya is maradunk.

	Tisztelt Hölgyeim és Uraim!

	A polgári berendezkedés sok mindent foglal magában, de a lényege, a szíve közepe mégiscsak az, hogy emberközeli, emberléptékű. A polgári berendezkedés azt jelenti, hogy a politika nem odafönt történik, messzi, elvont ideák és mégoly fontos makromutatók világában, hanem bekopog az emberekhez, és az ő gondjaikra keresi a választ. Most, hogy a nagy ügyeket, a válságkezelést és a romeltakarítást befejeztük, egy új szakaszt kell nyitnunk. Az új szakasz hangsúlyáthelyezést is jelent. A 2016-os költségvetés már erről szól. Mindenki léphet egyet előre. Most a hangsúlyt a minőségre, az életminőségre, a polgári életminőség megteremtésére kell áthelyeznünk. A polgári kormányzás azt jelenti, hogy a munkába igyekvő, bérből és fizetésből élő emberek számára akarjuk otthonosan berendezni az országot. Most az a feladat következik, hogy kényelmesebb és jólesőbb életkörülményeket teremtsünk azok számára, akik munkából élnek, és így akarnak egyről a kettőre jutni.

	De, tisztelt Hölgyeim és Uraim, van itt valami, amit nem cselezhetünk ki, vajon élhet-e egy magyar ember, egy munkáját minden nap becsülettel elvégző magyar ember olyan kényelmesen, olyan kiegyensúlyozottan, ahogy egy spanyol, egy osztrák, egy francia vagy egy német ember él? Valljuk be, hogy erre a kérdésre Magyarországon mindig gunyoros ajakbiggyesztés és legyintés volt a válasz.
	 
	Még a polgári Magyarország hőskorában, a reformkorban is így jajdult fel Szemere Bertalan: „Az angol nemcsak a szavat, 'comfort' bírja, de azt, mit jelent, s nekünk nemcsak a szó hiányzik, de a dolog is.” A legnagyobb magyar, Széchenyi István is arról írt, hogy a magyar sohasem érezhette még comfortable magát, így nem is igazán értheti, mit jelent belakni egy otthont és egy házat. Mára azonban, tisztelt Hölgyeim és Uraim, eljutottunk odáig, hogy végre kitűzhető és látótávolságban lévő cél lett az, amire korábban lemondóan kellett legyintenünk. Célba vehetjük azt az életet, ami a korábbi évtizedekben legfeljebb elérhetetlen álom volt egy átlag magyar ember számára. Néhány évig még nem fogunk annyit keresni, mint a németek vagy a franciák, de elkezdhetjük, mi is elkezdhetjük berendezni végre az országunkat úgy, hogy abban egyre kényelmesebb, egyre jólesőbb érzéssel élhessen mindenki. A megreformált gazdaság teljesítőképességére, úgy látom, lehet építenünk. Mindenki tudja, hogy a mindennapokban ma is velünk vannak még olyan jelenségek, amelyek megkeserítik az emberek életét. A polgári berendezkedés azt is jelenti, hogy megvédjük az embereket a mindennapi bosszúságokkal szemben, éppen ezért a bürokrácialeépítési programjainktól különösen sokat várok e tekintetben.

	Tisztelt Hölgyeim és Uraim!

	És végül a polgári berendezkedés azt is jelenti, hogy Magyarország magyar ország lesz. Kis betűvel, két szóban. Ez azt jelenti, hogy első a magyar emberek biztonsága, boldogulása és jóléte, és mindent ehhez igazítunk. Mindazoknak a boldogulása és jóléte, akik teszik a dolgukat, viszik a gyereket az iskolába, gondoskodnak a családjukról és törődnek a szüleikkel. Talán nem harsány a hazaszeretetük, de tudják, hogy Magyarország a hazájuk, és kiépítik maguk körül a hétköznapi patriotizmus világát, amely mindig is a magyar nemzet legnagyobb megtartó ereje volt.
	 
	Tisztelt Hölgyeim és Uraim!
	 
	A jövőre vonatkozó ambícióink szégyentelenül nagyok. Nem egyszerűen még több munkahelyet akarunk, a teljes foglalkoztatottság a célunk: mindenkinek legyen munkája, aki dolgozni akar. Több munkahely, kevesebb adó, támogatás a családoknak, nagyobb rend, de kevesebb szabály, kényelmesebb élet, büszkeség és kiállás önmagunkért. Ez volna hát a polgári berendezkedés.
	 
	Van itt még valami, ami logikusan következik az eddig elmondottakból. Az elmúlt öt évben a kormányzás kulcsszava az erő volt. Egy végzetesen legyengült, sőt legyengített országot kellett fölerősíteni. Érthető, hogy az volt a legfontosabb, hogy legyen erős vezetése az országnak. Ez sikerült, és Magyarország ma már megáll a lábán. Az erős vezetés persze ezután sem gyengülhet el, mert egy könyörtelen és sodró versenyben kell helytállnunk, ahol gyors és határozott döntések is kellenek, de ma már nem az erő a legfontosabb. Mostantól a kormányzás kulcsa a figyelem. Odafigyelés az emberekre, odafigyelés a mindennapi életre. Ne tévedjünk el, ez talán még nehezebb munka lesz.
	 
	Az ötéves évforduló jó alkalom arra, tisztelt Hölgyeim és Uraim, hogy mindenkinek megköszönjem azt a támogatást, amit eddig a kormánynak nyújtott. Azoknak is, akik már 25 éve, azoknak is, akik 1998 óta, és azoknak is, akik az elmúlt öt évben támogattak bennünket. Számítunk Önökre, és szükségünk is lesz az Önök támogatására.
	 
	Tisztelt Boross Péter miniszterelnök úr! Tisztelt Matolcsy György elnök úr! Kedves Mária és Zoltán!
	 
	Köszönöm, hogy együtt lehettünk ma itt Önökkel.
	 
	Hajrá, Magyarország, hajrá, magyarok!



miniszterelnok.hu
