Magyarország új alapokon áll
2012.02.7.

            Orbán Viktor évértékelő beszéde a budapesti Millenáris Teátrumban.
        


	Hosszú lesz, itt-ott meredek, úgyhogy csatolják be az öveiket.
	Sokan mondják, hogy Magyarország az elmúlt évtizedben következmények nélküli ország volt. Ma a korábbiakkal ellentétben nem tudunk olyan jelentős bűnügyet mondani az elmúlt másfél évből, amelynek tettesei ne kerültek volna rendőrkézre. Bár még sok a tennivalónk, már keményen felléptünk az uzsorások ellen, visszaszorítottuk a vagyon elleni bűncselekmények számát. És nem fogadjuk el, ha a bűnözőket szociális helyzetükkel vagy éppen származásukkal mentegetik. Sok millió magyar kel fel naponta korán, dolgozik keményen, törekszik becsületes életre, és igyekszik betartani közös életünk szabályait. Magyarország csak akkor lehet erős nemzet, ha ezek a szabályok mindenkire egyformán érvényesek, legyen az bankár, politikus, asztalos vagy gyermekét nevelő anya. El kell utasítani a kivételeket, és zárni kell a kiskapukat. Ami a politikát illeti, két éve még kétszer annyi politikust tartottak el az adófizetők, mint amennyire az országnak valójában szüksége van. Ennek vége. Két éve még arcátlan végkielégítéseket, prémiumokat és különböző juttatásokat fizettek ki állami alkalmazottaknak. Mára ezt, ha nehéz küzdelemben is, de megfékeztük. Bár buzgár módjára fel-feltörnek ilyen-olyan kísérletek, amit rendre le kell törni, de az igazsághoz az is hozzátartozik, hogy az állami közhivatalok és cégek vezetőinek bérezésében még nem uralkodik ésszerű és méltányos rend.

	És arról is ejtsünk néhány szót, hogy ma már egészen máshogyan állunk a vezetők felelősségének ügyében is, mint korábban. Számomra a politika mércéje nemcsak a gazdasági eredményesség, de a törvényes rend, a józan ész, és az emberek tisztelete is. A vezetők felelőssége, hogy mindenkor kiálljanak a magyar érdekekért itthon és külföldön. De ezt józan ésszel és okosan kell tennünk. Törekednünk kell a megegyezésre, törekednünk kell a viták békés rendezésére mindenkivel, aki Magyarország megújulását támogatja, vagy legalábbis elfogadja. De azt is kénytelen vagyok őszintén elmondani az ország nyilvánosságának, hogy akik tőlünk balra állnak, azok a teljes önfeladásban szeretnek jeleskedni. Akik mindent eladtak, amit lehetett és ugyanígy eladnának mindent. Földet, vízkészletet, ami a magyaroknak még megvan, így aztán ők bármiről bárkivel megegyeznek. Akik pedig tőlünk jobbra állnak, azok elvakultan, semmiben nem hajlandók megegyezni senkivel, ennélfogva nem is vehetők komolyan. Mi eddig is kiálltunk, és ezután is kiállunk Magyarországért és a magyarokért: határozottan, rendíthetetlenül, de mindig józan ésszel. Készek vagyunk küzdeni, ha kell, de megegyezni is az ország érdekében. Túl vagyunk már a Nagy indiánkönyvön és a Tenkes kapitányán is; számunkra a küzdelem és a megegyezés egyaránt eszköz, és nem cél. Eszköz arra, hogy Magyarország erős és sikeres legyen.

	Tisztelt Hölgyeim és Uraim!

	Ne féljünk kimondani, ráadásul már úgyis kitudódott, csak az nem tudja, aki nem akarja, a mi célunk az, hogy Magyarországon egy olyan középosztály legyen a társadalom vezető csoportja, amely képes érdekegyesítésre lépni. A visszakapaszkodni akarókkal és azokkal a nyugdíjasokkal, akik munkával élték le az életüket. Beszéljünk egyenesen! Ne a gazdasági elit és ne a politikai elit, hanem azok szabják meg az ország életét, akik a maguk erejéből akarnak előbbre jutni: munkával, vállalkozással, teljesítménnyel. Én is tisztában vagyok azzal, hogy egyetlen sikeres nemzet sem mondhat le se a kiemelkedően gazdag pénzügyi, gazdasági, se a tapasztalt politikai elitjéről. Igenis szükségünk van rájuk. Szükségünk van a képességeikre, a vagyoni erejükre, a nemzetközi elitbe beépült kapcsolataikra. De az ország haladási irányát, kormányzati rendjét, uralkodó értékeit a demokrácia lincolni szabályai szerint a népnek kell meghatároznia. Az emberektől kapott felhatalmazással, az emberekkel együtt, az emberek érdekében. Itt rejtőzködnek ugyanis azok a hegyeket megmozgatni képes, ha úgy tetszik, népi erőforrások, amelyek csodát tettek Devecseren és Kolontáron is. Ezért aki ma Magyarország csődjéről beszél, aki azt mondja, hogy Magyarország elbukhat abban a küzdelemben, amit a megújulásunkért vívunk, az nem tudja, hogy mit beszél, az nem ismeri ezt az országot, és nem ismeri a magyar embereket. Azt senki sem ígérheti, hogy könnyű és zökkenőmentes utunk lesz. De azt már megtanultam, hogy az olyan helyekre vezető utakat, ahová érdemes eljutni, nem lehet lerövidíteni. Tudnunk kell azt is, hogy a célba jutásunk egyedül nekünk, magyaroknak fontos. A nemzeti önállóságért más nemzetek nem osztogatnak nekünk dicséretet, de ez nem ok arra, hogy lemondjunk róla. Majd az élet megdicsér és megjutalmaz minket érte, ebben biztosak lehetünk. Habár jó tudni, hogy furcsa formája van az efféle jutalomnak. Megfigyeltem, hogy a jól végzett munka jutalma a még több munka. Persze mindig lesznek barátaink, sőt bajtársaink is, akik meg- és felszólalnak mellettünk, mint a litvánok és a lengyelek tették most. Éljen Litvánia, éljen Lengyelország!

	Tisztelt Hölgyeim és Uraim!

	Bizonyára Önök is szoktak gondolkodni azon, hogy honnan fakad a magyarok életereje, amely rejtélyes módon a legváratlanabb pillanatokban felbukkan, félretolja a kétségbeesést és az élet nálunk nagyobb erői előtti kapitulálhatnékot. Bizonyára Önök is gondoltak már arra, hogy a nemzetek történelmében vannak megmagyarázhatatlannak tűnő folyamatok. Vannak dolgok, amelyek egész egyszerűen nem értelmezhetők se számokkal, se gazdasági körülményekkel, sokkal inkább mélyen húzódó lelki jelenségekkel. Csak ezzel tudjuk magyarázni, hogy a II. világháború után három év alatt világ csodájára képesek voltunk az országot újjáépíteni. De alaposabb filozófiai iskolázottság nélkül is megkockáztathatjuk, hogy Ázsia mai ámulatba ejtő gazdasági teljesítménye mögött is meghúzódnak olyan szellemi és lelki mozgatórugók, amelyek a gazdaság törvényei alapján nem értelmezhetőek. Úgy látom, hogy efféle mozgatórugók a mi életünkben is léteznek.

	Ezek a magyar mozgatórugók valahol ott találhatók, hogy mi, magyarok, legalábbis nagy többségünk úgy gondoljuk, sőt erősen meg vagyunk győződve, hogy mélyebben vagyunk annál, rosszabbul és kisszerűbben élünk, kevesebb megbecsülést kapunk, mint amit egyébként megérdemelnénk. Rosszabbul állunk, rosszabbul élünk, mint amennyire a munkánk, a tehetségünk és a tudásunk egyébként alkalmassá tesz bennünket. Jobbat érdemelnénk, ha azt nézzük, hogy mennyit dolgozunk. Jobbat érdemelnénk, ha azt nézzük, hogy bár kétségkívül követtünk el hibákat a XX. században – mert hát melyik nemzet nem követ el olykor? – az ezek miatti veszteségeink messze meghaladják a hiba mértékét. Így aztán bennünk, magyarokban működik egy fantasztikus hajtóerő, ami egyszerűen abból fakad, hogy bántja az igazságérzetünket mindaz, ami történt velünk. És bántja az igazságérzetünket, hogy odajutottunk, ahol és ahogy most vagyunk. Ez magyarázza, bármilyen nehéz helyzetben van is az ország, jönnek, és újra jönnek emberek százezrei, akiknek eszük ágában sincs beletörődni a mai helyzetbe. Akik minden erejüket mozgósítva megpróbálnak kikerülni abból a helyzetből, amiben vannak. Legyen szó a saját személyes, a családjuk vagy az ország életéről. Csak mert meg vannak győződve arról, hogy ennél jobbat érdemelnek. A kérdés most már csak az, hogy hogyan.

	Tisztelt Hölgyeim és Uraim!

	Itt az ideje, hogy végre ne a dolgok után kullogjunk, hanem elébük vágjunk, ne törődjünk az értetlenséggel, az európaiak okoskodó aggodalmaskodásával, magunkra figyeljünk, a saját meggyőződésünket kövessük, és ne ijedjünk meg a váratlan nehézségektől. Tudjuk, hogy a sikeres jövő nem ajándék, nem nyeremény, hanem csakis megérdemelt győzelem lehet. Ahogy a zseniális Wayne Gretzky tanácsolta: ne oda korcsolyázz, ahol a korong éppen van, hanem oda, ahol lesz!

	Hajrá, Magyarország! Hajrá, magyarok!
	 

orbanviktor.hu
